/// OMFJ - FUJAIRAH REGIONS
MAP:Fujairah SMGCS - REGIONS
FOLDER:Fujairah SMGCS
N025.06.43.757 E056.19.53.215
N025.06.43.877 E056.19.53.226
N025.06.43.961 E056.19.53.140
N025.06.44.031 E056.19.52.932
N025.06.44.093 E056.19.52.447
N025.06.43.912 E056.19.52.111
N025.06.41.233 E056.19.50.923
N025.06.42.562 E056.19.47.329
N025.06.53.222 E056.19.52.337
N025.06.49.424 E056.20.02.352
N025.06.42.750 E056.19.59.281
N025.06.42.978 E056.19.58.553
N025.06.43.780 E056.19.55.523
N025.06.43.738 E056.19.55.390
N025.06.43.494 E056.19.55.138
N025.06.41.964 E056.19.54.135
N025.06.38.086 E056.19.52.380
N025.06.37.199 E056.19.52.021
N025.06.35.919 E056.19.51.649
N025.06.35.766 E056.19.51.669
N025.06.35.636 E056.19.51.711
N025.06.35.440 E056.19.51.899
N025.06.28.384 E056.20.10.673
N025.06.28.232 E056.20.11.202
N025.06.28.085 E056.20.12.071
N025.06.28.185 E056.20.13.306
N025.06.28.488 E056.20.14.214
N025.06.29.885 E056.20.18.023
N025.06.30.094 E056.20.18.355
N025.06.30.311 E056.20.18.543
N025.06.30.449 E056.20.18.602
N025.06.30.551 E056.20.18.593
N025.06.30.626 E056.20.18.519
N025.06.30.689 E056.20.18.395
N025.06.30.750 E056.20.18.263
N025.06.30.869 E056.20.18.062
N025.06.30.981 E056.20.18.012
N025.06.31.149 E056.20.18.033
N025.06.31.283 E056.20.18.061
N025.06.31.433 E056.20.18.075
N025.06.31.521 E056.20.18.036
N025.06.31.597 E056.20.17.917
N025.06.32.749 E056.20.14.811
N025.06.34.973 E056.20.15.945
N025.06.34.440 E056.20.17.347
N025.06.34.088 E056.20.17.171
N025.06.33.289 E056.20.19.373
N025.06.33.606 E056.20.19.516
N025.06.33.063 E056.20.20.982
N025.06.30.677 E056.20.19.848
N025.06.31.042 E056.20.20.755
N025.06.31.254 E056.20.21.631
N025.06.31.273 E056.20.22.280
N025.06.31.018 E056.20.23.269
N025.06.35.770 E056.20.25.337
N025.06.31.764 E056.20.36.054
N025.06.26.384 E056.20.33.601
N025.06.26.825 E056.20.32.345
N025.06.21.244 E056.20.29.820
N025.06.20.109 E056.20.32.854
N025.06.18.267 E056.20.32.047
N025.06.33.398 E056.19.51.691

COLOR:SMGCS_DUBGRASS
N025.06.47.002 E056.18.43.965
N025.06.47.130 E056.18.43.619
N025.06.47.385 E056.18.43.156
N025.06.48.158 E056.18.42.141
N025.06.48.490 E056.18.41.777
N025.06.48.793 E056.18.41.622
N025.06.49.233 E056.18.41.514
N025.06.50.359 E056.18.41.653
N025.06.50.973 E056.18.41.941
N025.06.51.365 E056.18.42.199
N025.06.51.651 E056.18.42.681
N025.06.51.695 E056.18.43.091
N025.06.51.667 E056.18.43.540
N025.06.51.549 E056.18.44.143
N025.06.51.499 E056.18.44.382
N025.06.51.227 E056.18.45.117
N025.06.50.993 E056.18.45.025
N025.06.50.981 E056.18.45.082
N025.06.48.598 E056.18.43.999
N025.06.48.137 E056.18.43.812
N025.06.47.813 E056.18.43.768
N025.06.47.345 E056.18.43.800

COLOR:SMGCS_DUBGRASS
N025.07.07.003 E056.18.27.282
N025.07.07.143 E056.18.27.050
N025.07.07.334 E056.18.26.917
N025.07.07.456 E056.18.26.883
N025.07.07.582 E056.18.26.879
N025.07.07.778 E056.18.26.920
N025.07.09.318 E056.18.27.624
N025.07.09.408 E056.18.27.701
N025.07.09.548 E056.18.27.875
N025.07.09.617 E056.18.28.005
N025.07.09.662 E056.18.28.157
N025.07.09.680 E056.18.28.406
N025.07.09.650 E056.18.28.592
N025.07.09.449 E056.18.28.954
N025.07.08.793 E056.18.29.853
N025.07.08.184 E056.18.30.602
N025.07.06.956 E056.18.31.792
N025.07.05.314 E056.18.33.479
N025.07.04.445 E056.18.34.421
N025.07.04.430 E056.18.34.419
N025.07.04.389 E056.18.34.406
N025.07.04.349 E056.18.34.347

COLOR:SMGCS_DUBGRASS
N025.06.50.296 E056.18.46.932
N025.06.47.177 E056.18.55.237
N025.06.46.934 E056.18.49.676
N025.06.46.816 E056.18.46.564
N025.06.46.924 E056.18.45.906
N025.06.47.062 E056.18.45.559
N025.06.47.298 E056.18.45.281
N025.06.47.566 E056.18.45.150
N025.06.47.814 E056.18.45.111
N025.06.47.963 E056.18.45.113
N025.06.49.779 E056.18.45.639
N025.06.50.011 E056.18.45.816
N025.06.50.217 E056.18.46.101
N025.06.50.313 E056.18.46.323
N025.06.50.338 E056.18.46.541

COLOR:SMGCS_DUBGRASS
N025.06.55.657 E056.18.57.246
N025.06.58.108 E056.18.50.869
N025.06.58.370 E056.18.50.306
N025.06.58.616 E056.18.50.044
N025.06.58.868 E056.18.49.980
N025.06.59.021 E056.18.50.000
N025.07.00.670 E056.18.50.773
N025.07.00.932 E056.18.51.073
N025.07.01.002 E056.18.51.334
N025.07.00.999 E056.18.51.544
N025.07.00.951 E056.18.51.750
N025.07.00.132 E056.18.52.978
N025.06.59.540 E056.18.53.643
N025.06.56.797 E056.18.56.432
N025.06.55.788 E056.18.57.376
N025.06.55.710 E056.18.57.431
N025.06.55.653 E056.18.57.456
N025.06.55.615 E056.18.57.461

COLOR:SMGCS_DUBGRASS
N025.06.54.604 E056.18.47.826
N025.06.56.731 E056.18.48.783
N025.06.57.075 E056.18.49.019
N025.06.57.359 E056.18.49.369
N025.06.57.487 E056.18.49.738
N025.06.57.525 E056.18.50.110
N025.06.57.478 E056.18.50.448
N025.06.57.429 E056.18.50.642
N025.06.50.029 E056.19.10.272
N025.06.49.168 E056.19.09.846
N025.06.48.556 E056.19.04.061
N025.06.48.242 E056.19.04.097
N025.06.47.811 E056.19.00.614
N025.06.47.773 E056.18.59.368
N025.06.47.800 E056.18.58.557
N025.06.47.909 E056.18.57.666
N025.06.48.098 E056.18.56.960
N025.06.51.584 E056.18.47.742
N025.06.51.757 E056.18.47.480
N025.06.52.032 E056.18.47.277
N025.06.52.283 E056.18.47.189
N025.06.52.450 E056.18.47.171
N025.06.53.791 E056.18.47.439

COLOR:SMGCS_DUBGRASS
N025.06.45.386 E056.19.04.083
N025.06.45.674 E056.19.03.738
N025.06.46.012 E056.19.03.491
N025.06.46.237 E056.19.03.431
N025.06.46.464 E056.19.03.486
N025.06.46.693 E056.19.03.616
N025.06.46.877 E056.19.03.799
N025.06.47.285 E056.19.04.837
N025.06.47.499 E056.19.05.531
N025.06.47.191 E056.19.05.593
N025.06.47.652 E056.19.09.752
N025.06.47.628 E056.19.12.130
N025.06.47.330 E056.19.14.036
N025.06.46.995 E056.19.15.581
N025.06.46.784 E056.19.16.237
N025.06.47.633 E056.19.16.669
N025.06.40.377 E056.19.35.841
N025.06.39.532 E056.19.35.456
N025.06.39.014 E056.19.36.185
N025.06.37.894 E056.19.36.043
N025.06.37.116 E056.19.35.792
N025.06.36.338 E056.19.35.445
N025.06.36.212 E056.19.35.774
N025.06.35.448 E056.19.35.325
N025.06.34.923 E056.19.34.941
N025.06.34.434 E056.19.34.489
N025.06.34.306 E056.19.34.338
N025.06.34.303 E056.19.34.131
N025.06.34.398 E056.19.33.438

COLOR:SMGCS_DUBGRASS
N025.06.35.983 E056.19.36.707
N025.06.35.848 E056.19.37.044
N025.06.36.957 E056.19.37.592
N025.06.38.097 E056.19.38.464
N025.06.38.152 E056.19.38.575
N025.06.38.011 E056.19.39.441
N025.06.38.857 E056.19.39.877
N025.06.36.852 E056.19.45.149
N025.06.35.669 E056.19.48.429
N025.06.35.030 E056.19.48.112
N025.06.34.579 E056.19.48.787
N025.06.34.288 E056.19.48.816
N025.06.33.737 E056.19.48.769
N025.06.33.099 E056.19.48.625
N025.06.32.563 E056.19.48.471
N025.06.31.671 E056.19.48.098
N025.06.31.355 E056.19.47.939
N025.06.30.828 E056.19.47.628
N025.06.29.840 E056.19.46.805
N025.06.29.742 E056.19.46.628
N025.06.29.713 E056.19.46.300
N025.06.29.768 E056.19.45.766
N025.06.33.090 E056.19.36.962
N025.06.33.268 E056.19.36.674
N025.06.33.436 E056.19.36.399
N025.06.33.617 E056.19.36.238
N025.06.34.131 E056.19.36.233
N025.06.34.895 E056.19.36.346
N025.06.35.472 E056.19.36.513

COLOR:SMGCS_DUBGRASS
N025.06.28.281 E056.20.15.500
N025.06.29.782 E056.20.19.227
N025.06.30.586 E056.20.21.524
N025.06.30.628 E056.20.21.698
N025.06.30.638 E056.20.22.022
N025.06.30.077 E056.20.23.628
N025.06.28.682 E056.20.22.991
N025.06.28.207 E056.20.24.334
N025.06.29.566 E056.20.24.960
N025.06.27.419 E056.20.30.948
N025.06.26.441 E056.20.30.490
N025.06.26.260 E056.20.30.342
N025.06.26.065 E056.20.30.108
N025.06.25.852 E056.20.29.774
N025.06.25.681 E056.20.29.277
N025.06.25.619 E056.20.28.670
N025.06.25.457 E056.20.26.897
N025.06.25.396 E056.20.25.051
N025.06.25.279 E056.20.21.773
N025.06.25.155 E056.20.19.378
N025.06.25.164 E056.20.18.976
N025.06.25.219 E056.20.18.551
N025.06.25.367 E056.20.18.003
N025.06.26.735 E056.20.14.472
N025.06.26.865 E056.20.14.242
N025.06.27.000 E056.20.14.133
N025.06.27.165 E056.20.14.068
N025.06.27.363 E056.20.14.035
N025.06.27.521 E056.20.14.069
N025.06.27.638 E056.20.14.130
N025.06.27.778 E056.20.14.264
N025.06.27.905 E056.20.14.472

COLOR:SMGCS_DUBGRASS
N025.06.24.446 E056.20.20.588
N025.06.24.498 E056.20.20.521
N025.06.24.517 E056.20.20.593
N025.06.24.538 E056.20.20.712
N025.06.24.563 E056.20.21.415
N025.06.24.749 E056.20.26.222
N025.06.24.672 E056.20.27.541
N025.06.24.524 E056.20.28.597
N025.06.24.420 E056.20.28.868
N025.06.24.321 E056.20.29.033
N025.06.24.073 E056.20.29.220
N025.06.23.720 E056.20.29.237
N025.06.22.170 E056.20.28.556
N025.06.22.011 E056.20.28.459
N025.06.21.878 E056.20.28.294
N025.06.21.749 E056.20.28.022
N025.06.21.747 E056.20.27.638

COLOR:SMGCS_DUBGRASS
N025.06.13.045 E056.20.19.573
N025.06.16.932 E056.20.15.660
N025.06.13.863 E056.20.23.820
N025.06.13.744 E056.20.24.010
N025.06.13.583 E056.20.24.194
N025.06.13.367 E056.20.24.350
N025.06.13.110 E056.20.24.461
N025.06.12.806 E056.20.24.450
N025.06.12.556 E056.20.24.381
N025.06.11.098 E056.20.23.427
N025.06.10.949 E056.20.23.325
N025.06.10.830 E056.20.23.204
N025.06.10.724 E056.20.22.988
N025.06.10.652 E056.20.22.723
N025.06.10.629 E056.20.22.501
N025.06.10.680 E056.20.22.259
N025.06.10.838 E056.20.21.902
N025.06.11.027 E056.20.21.599

COLOR:SMGCS_DUBGRASS
N025.06.13.135 E056.20.25.716
N025.06.13.089 E056.20.25.845
N025.06.13.297 E056.20.25.943
N025.06.13.031 E056.20.26.690
N025.06.12.842 E056.20.27.019
N025.06.12.450 E056.20.27.609
N025.06.12.182 E056.20.27.846
N025.06.11.842 E056.20.28.004
N025.06.11.473 E056.20.28.043
N025.06.11.222 E056.20.28.008
N025.06.10.823 E056.20.27.863
N025.06.10.376 E056.20.27.631
N025.06.10.060 E056.20.27.397
N025.06.09.719 E056.20.27.120
N025.06.09.483 E056.20.26.864
N025.06.09.341 E056.20.26.569
N025.06.09.257 E056.20.26.301
N025.06.09.261 E056.20.24.905
N025.06.09.320 E056.20.24.059
N025.06.09.408 E056.20.23.754
N025.06.09.622 E056.20.23.340
N025.06.09.813 E056.20.23.807
N025.06.10.035 E056.20.24.131
N025.06.10.234 E056.20.24.333
N025.06.10.410 E056.20.24.467
N025.06.10.608 E056.20.24.577

COLOR:SMGCS_DUBRUNWAY
N025.06.14.458 E056.20.26.470
N025.06.13.096 E056.20.25.854
N025.06.50.992 E056.18.45.030
N025.06.52.366 E056.18.45.657

COLOR:SMGCS_DUBBUILDING
N025.06.36.718 E056.20.25.950
N025.06.35.973 E056.20.27.943
N025.06.35.242 E056.20.27.610
N025.06.35.987 E056.20.25.616

COLOR:SMGCS_DUBBUILDING
N025.06.35.852 E056.20.28.250
N025.06.33.603 E056.20.34.236
N025.06.32.877 E056.20.33.903
N025.06.35.134 E056.20.27.896

COLOR:SMGCS_DUBBUILDING
N025.06.33.499 E056.20.34.507
N025.06.32.740 E056.20.36.523
N025.06.32.005 E056.20.36.185
N025.06.32.757 E056.20.34.188

COLOR:SMGCS_DUBBUILDING
N025.06.29.236 E056.20.35.338
N025.06.30.920 E056.20.36.058
N025.06.28.622 E056.20.42.105
N025.06.26.958 E056.20.41.333

COLOR:SMGCS_DUBBUILDING
N025.06.25.798 E056.20.42.075
N025.06.26.093 E056.20.42.225
N025.06.25.861 E056.20.42.868
N025.06.25.560 E056.20.42.735

COLOR:SMGCS_DUBBUILDING
N025.06.25.162 E056.20.42.720
N025.06.24.952 E056.20.43.334
N025.06.23.937 E056.20.42.825
N025.06.24.177 E056.20.42.242
N025.06.24.301 E056.20.42.304
N025.06.24.412 E056.20.42.033
N025.06.24.912 E056.20.42.284
N025.06.24.806 E056.20.42.542

COLOR:SMGCS_DUBBUILDING
N025.06.35.890 E056.20.16.627
N025.06.35.766 E056.20.16.963
N025.06.34.721 E056.20.16.492
N025.06.34.838 E056.20.16.174

COLOR:SMGCS_DUBBUILDING
N025.06.35.663 E056.20.17.029
N025.06.35.417 E056.20.17.696
N025.06.34.429 E056.20.17.252
N025.06.34.681 E056.20.16.569

COLOR:SMGCS_DUBBUILDING
N025.06.33.580 E056.20.19.527
N025.06.34.699 E056.20.20.033
N025.06.34.167 E056.20.21.499
N025.06.33.044 E056.20.21.002

COLOR:SMGCS_DUBBUILDING
N025.06.40.770 E056.19.58.587
N025.06.42.305 E056.19.59.289
N025.06.42.010 E056.20.00.103
N025.06.41.823 E056.20.00.021
N025.06.41.874 E056.19.59.879
N025.06.40.518 E056.19.59.280

COLOR:SMGCS_DUBBUILDING
N025.06.43.075 E056.19.59.644
N025.06.42.909 E056.20.00.095
N025.06.42.198 E056.19.59.777
N025.06.42.364 E056.19.59.326

COLOR:SMGCS_DUBBUILDING
N025.06.43.475 E056.19.59.815
N025.06.48.219 E056.20.01.902
N025.06.47.801 E056.20.03.003
N025.06.45.986 E056.20.02.163
N025.06.45.888 E056.20.02.420
N025.06.44.932 E056.20.01.978
N025.06.45.033 E056.20.01.710
N025.06.43.096 E056.20.00.814

COLOR:SMGCS_DUBBUILDING
N025.06.48.510 E056.20.02.170
N025.06.49.376 E056.20.02.541
N025.06.49.203 E056.20.03.020
N025.06.48.340 E056.20.02.639

COLOR:SMGCS_DUBBUILDING
N025.06.49.893 E056.20.01.224
N025.06.50.621 E056.20.01.456
N025.06.50.700 E056.20.01.642
N025.06.50.464 E056.20.02.349
N025.06.50.761 E056.20.02.558
N025.06.50.601 E056.20.03.033
N025.06.50.846 E056.20.03.133
N025.06.50.740 E056.20.03.450
N025.06.50.580 E056.20.03.328
N025.06.50.523 E056.20.03.420
N025.06.50.345 E056.20.03.345
N025.06.50.308 E056.20.03.454
N025.06.49.967 E056.20.03.310
N025.06.49.897 E056.20.03.513
N025.06.49.203 E056.20.03.220

COLOR:SMGCS_DUBBUILDING
N025.06.46.151 E056.19.48.908
N025.06.46.690 E056.19.47.424
N025.06.52.100 E056.19.49.822
N025.06.51.533 E056.19.51.384

COLOR:SMGCS_DUBBUILDING
N025.06.51.960 E056.19.56.169
N025.06.52.868 E056.19.56.516
N025.06.52.460 E056.19.57.715
N025.06.51.561 E056.19.57.342

COLOR:SMGCS_DUBBUILDING
N025.06.52.787 E056.19.56.008
N025.06.53.398 E056.19.54.420
N025.06.54.003 E056.19.54.704
N025.06.53.668 E056.19.55.575
N025.06.54.133 E056.19.55.793
N025.06.53.857 E056.19.56.510

COLOR:SMGCS_DUBBUILDING
N025.07.06.316 E056.18.51.111
N025.07.07.845 E056.18.51.783
N025.07.07.241 E056.18.53.488
N025.07.05.708 E056.18.52.826

COLOR:SMGCS_DUBBUILDING
N025.07.06.271 E056.18.53.570
N025.07.06.067 E056.18.54.126
N025.07.05.524 E056.18.53.871
N025.07.05.736 E056.18.53.319

COLOR:SMGCS_DUBBUILDING
N025.06.40.920 E056.18.42.440
N025.06.40.173 E056.18.44.490
N025.06.37.670 E056.18.43.378
N025.06.38.426 E056.18.41.303

COLOR:SMGCS_DUBIHP
N025.06.38.201 E056.19.51.082
N025.06.37.885 E056.19.51.898
N025.06.37.775 E056.19.51.847
N025.06.38.091 E056.19.51.025

COLOR:SMGCS_DUBIHP
N025.06.29.034 E056.20.15.774
N025.06.29.071 E056.20.15.876
N025.06.28.523 E056.20.16.117
N025.06.28.486 E056.20.16.015

COLOR:SMGCS_DUBIHP
N025.07.00.957 E056.18.49.634
N025.07.01.060 E056.18.49.683
N025.07.00.657 E056.18.50.772
N025.07.00.553 E056.18.50.725

COLOR:SMGCS_DUBHDP
N025.06.47.470 E056.18.41.489
N025.06.48.187 E056.18.42.201
N025.06.48.070 E056.18.42.342
N025.06.47.359 E056.18.41.622

COLOR:SMGCS_DUBHDP
N025.07.09.592 E056.18.26.495
N025.07.09.732 E056.18.26.555
N025.07.09.318 E056.18.27.624
N025.07.09.193 E056.18.27.567

COLOR:SMGCS_DUBHDP
N025.07.08.184 E056.18.30.602
N025.07.08.736 E056.18.31.180
N025.07.08.598 E056.18.31.330
N025.07.08.071 E056.18.30.712

COLOR:SMGCS_DUBHDP
N025.06.48.545 E056.18.43.990
N025.06.48.114 E056.18.45.180
N025.06.47.983 E056.18.45.123
N025.06.48.403 E056.18.43.929

COLOR:SMGCS_DUBHDP
N025.06.46.873 E056.18.48.044
N025.06.46.873 E056.18.48.265
N025.06.46.089 E056.18.48.265
N025.06.46.089 E056.18.48.031

COLOR:SMGCS_DUBHDP
N025.06.46.671 E056.18.39.091
N025.06.46.752 E056.18.39.131
N025.06.46.580 E056.18.39.614
N025.06.46.498 E056.18.39.579

COLOR:SMGCS_DUBHDP
N025.06.54.974 E056.18.46.899
N025.06.55.067 E056.18.46.938
N025.06.54.723 E056.18.47.888
N025.06.54.630 E056.18.47.847

COLOR:SMGCS_DUBHDP
N025.06.31.911 E056.19.48.196
N025.06.32.026 E056.19.48.253
N025.06.31.692 E056.19.49.155
N025.06.31.575 E056.19.49.102

COLOR:SMGCS_DUBHDP
N025.06.11.554 E056.20.19.886
N025.06.11.641 E056.20.19.811
N025.06.12.185 E056.20.20.465
N025.06.12.105 E056.20.20.547

COLOR:SMGCS_DUBHDP
N025.06.11.005 E056.20.23.354
N025.06.11.102 E056.20.23.419
N025.06.10.670 E056.20.24.609
N025.06.10.566 E056.20.24.563

COLOR:SMGCS_DUBHDP
N025.06.09.253 E056.20.25.422
N025.06.09.262 E056.20.25.565
N025.06.08.330 E056.20.25.565
N025.06.08.330 E056.20.25.422

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.13.693 E056.20.24.641
N025.06.13.761 E056.20.24.673
N025.06.13.393 E056.20.25.678
N025.06.13.324 E056.20.25.647

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.13.587 E056.20.24.588
N025.06.13.655 E056.20.24.621
N025.06.13.286 E056.20.25.625
N025.06.13.218 E056.20.25.594

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.13.800 E056.20.24.694
N025.06.13.867 E056.20.24.726
N025.06.13.499 E056.20.25.730
N025.06.13.430 E056.20.25.700

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.13.905 E056.20.24.746
N025.06.13.973 E056.20.24.778
N025.06.13.604 E056.20.25.783
N025.06.13.536 E056.20.25.752

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.018 E056.20.24.802
N025.06.14.086 E056.20.24.834
N025.06.13.717 E056.20.25.839
N025.06.13.649 E056.20.25.808

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.120 E056.20.24.852
N025.06.14.188 E056.20.24.885
N025.06.13.819 E056.20.25.889
N025.06.13.751 E056.20.25.859

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.283 E056.20.24.933
N025.06.14.351 E056.20.24.966
N025.06.13.982 E056.20.25.970
N025.06.13.914 E056.20.25.939

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.382 E056.20.24.982
N025.06.14.450 E056.20.25.015
N025.06.14.081 E056.20.26.019
N025.06.14.013 E056.20.25.988

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.493 E056.20.25.037
N025.06.14.561 E056.20.25.070
N025.06.14.192 E056.20.26.074
N025.06.14.124 E056.20.26.043

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.602 E056.20.25.091
N025.06.14.670 E056.20.25.124
N025.06.14.301 E056.20.26.128
N025.06.14.233 E056.20.26.097

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.711 E056.20.25.145
N025.06.14.779 E056.20.25.178
N025.06.14.410 E056.20.26.182
N025.06.14.342 E056.20.26.151

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.817 E056.20.25.198
N025.06.14.885 E056.20.25.230
N025.06.14.516 E056.20.26.235
N025.06.14.448 E056.20.26.204

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.031 E056.18.45.336
N025.06.51.098 E056.18.45.368
N025.06.50.730 E056.18.46.373
N025.06.50.661 E056.18.46.342

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.924 E056.18.45.283
N025.06.50.992 E056.18.45.316
N025.06.50.623 E056.18.46.320
N025.06.50.555 E056.18.46.289

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.137 E056.18.45.389
N025.06.51.205 E056.18.45.421
