/// OMDB - DUBAI REGIONS
MAP:REGIONS
FOLDER:Dubai SMGCS
N025.16.01.324 E055.20.36.784
N025.16.01.109 E055.20.36.702
N025.16.00.954 E055.20.36.700
N025.16.00.814 E055.20.36.741
N025.16.00.673 E055.20.36.815
N025.16.00.563 E055.20.36.900
N025.16.00.470 E055.20.36.982
N025.16.00.292 E055.20.37.167
N025.16.00.216 E055.20.37.262
N025.16.00.124 E055.20.37.405
N025.15.58.965 E055.20.39.464
N025.15.58.299 E055.20.40.460
N025.15.57.388 E055.20.42.007
N025.15.55.933 E055.20.44.612
N025.15.56.919 E055.20.45.486
N025.16.01.413 E055.20.48.458
N025.16.04.510 E055.20.50.550
N025.16.04.915 E055.20.50.978
N025.16.05.207 E055.20.51.501
N025.16.05.315 E055.20.52.012
N025.16.05.251 E055.20.52.625
N025.16.05.109 E055.20.53.021
N025.16.04.918 E055.20.53.409
N025.16.02.230 E055.20.58.206
N025.16.00.951 E055.21.01.608
N025.16.01.017 E055.21.01.997
N025.16.01.178 E055.21.02.259
N025.16.01.442 E055.21.02.498
N025.16.01.710 E055.21.02.633
N025.16.02.031 E055.21.02.628
N025.16.02.307 E055.21.02.503
N025.16.02.473 E055.21.02.350
N025.16.02.557 E055.21.02.225
N025.16.02.803 E055.21.01.781
N025.16.06.949 E055.21.04.537
N025.16.07.046 E055.21.04.708
N025.16.07.055 E055.21.04.821
N025.16.07.038 E055.21.04.949
N025.16.06.990 E055.21.05.122
N025.16.06.856 E055.21.05.430
N025.16.03.664 E055.21.11.169
N025.16.03.472 E055.21.11.411
N025.16.03.222 E055.21.11.597
N025.16.03.053 E055.21.11.675
N025.16.02.788 E055.21.11.801
N025.16.02.599 E055.21.11.882
N025.16.02.477 E055.21.11.961
N025.16.02.347 E055.21.12.093
N025.16.02.178 E055.21.12.257
N025.16.01.937 E055.21.12.558
N025.16.01.818 E055.21.12.713
N025.16.01.698 E055.21.12.907
N025.16.00.962 E055.21.14.251
N025.16.00.545 E055.21.14.765
N025.16.00.198 E055.21.15.207
N025.15.59.978 E055.21.15.582
N025.15.59.257 E055.21.16.959
N025.15.58.891 E055.21.17.544
N025.15.58.662 E055.21.17.969
N025.15.58.467 E055.21.18.401
N025.15.58.339 E055.21.18.752
N025.15.58.180 E055.21.19.146
N025.15.58.056 E055.21.19.441
N025.15.57.640 E055.21.20.191
N025.15.56.880 E055.21.21.568
N025.15.55.646 E055.21.23.785
N025.15.54.673 E055.21.25.535
N025.15.53.377 E055.21.27.884
N025.15.52.132 E055.21.30.153
N025.15.51.199 E055.21.31.857
N025.15.50.926 E055.21.32.296
N025.15.50.683 E055.21.32.610
N025.15.50.485 E055.21.32.854
N025.15.50.230 E055.21.33.195
N025.15.50.129 E055.21.33.376
N025.15.50.068 E055.21.33.617
N025.15.50.052 E055.21.33.808
N025.15.50.055 E055.21.33.993
N025.15.50.086 E055.21.34.250
N025.15.50.133 E055.21.34.480
N025.15.50.179 E055.21.34.787
N025.15.50.172 E055.21.35.015
N025.15.50.107 E055.21.35.263
N025.15.50.018 E055.21.35.478
N025.15.49.592 E055.21.36.301
N025.15.49.118 E055.21.37.232
N025.15.48.875 E055.21.37.757
N025.15.48.644 E055.21.38.185
N025.15.46.441 E055.21.42.235
N025.15.42.132 E055.21.49.989
N025.15.38.159 E055.21.57.115
N025.15.34.068 E055.22.04.539
N025.15.28.975 E055.22.13.827
N025.15.27.210 E055.22.16.958
N025.15.24.839 E055.22.21.247
N025.15.23.523 E055.22.23.638
N025.15.23.458 E055.22.23.846
N025.15.23.451 E055.22.24.033
N025.15.23.513 E055.22.24.225
N025.15.23.545 E055.22.24.263
N025.15.33.687 E055.22.31.052
N025.15.33.887 E055.22.31.324
N025.15.34.002 E055.22.31.631
N025.15.33.987 E055.22.31.903
N025.15.33.889 E055.22.32.182
N025.15.33.719 E055.22.32.554
N025.15.32.210 E055.22.35.256
N025.15.31.837 E055.22.35.826
N025.15.31.545 E055.22.36.153
N025.15.31.333 E055.22.36.308
N025.15.31.097 E055.22.36.387
N025.15.30.511 E055.22.36.425
N025.15.30.073 E055.22.36.317
N025.15.29.797 E055.22.36.176
N025.15.20.666 E055.22.30.023
N025.15.20.466 E055.22.29.954
N025.15.20.312 E055.22.29.952
N025.15.20.175 E055.22.30.019
N025.15.20.091 E055.22.30.078
N025.15.19.995 E055.22.30.155
N025.15.19.884 E055.22.30.296
N025.15.19.809 E055.22.30.404
N025.15.19.689 E055.22.30.576
N025.15.16.541 E055.22.36.229
N025.15.28.304 E055.22.44.080
N025.15.28.331 E055.22.44.237
N025.15.28.272 E055.22.44.397
N025.15.26.084 E055.22.48.324
N025.15.25.930 E055.22.48.558
N025.15.25.752 E055.22.48.803
N025.15.25.638 E055.22.48.879
N025.15.25.537 E055.22.48.910
N025.15.25.387 E055.22.48.921
N025.15.25.257 E055.22.48.873
N025.15.15.225 E055.22.42.082
N025.15.15.069 E055.22.42.049
N025.15.14.918 E055.22.42.073
N025.15.14.822 E055.22.42.147
N025.15.14.719 E055.22.42.257
N025.15.14.626 E055.22.42.393
N025.15.14.486 E055.22.42.603
N025.15.05.344 E055.22.59.042
N025.15.05.305 E055.22.59.168
N025.15.05.313 E055.22.59.273
N025.15.05.341 E055.22.59.325
N025.15.05.387 E055.22.59.366
N025.15.05.430 E055.22.59.419
N025.15.11.796 E055.23.03.682
N025.15.11.901 E055.23.03.807
N025.15.11.934 E055.23.03.955
N025.15.11.919 E055.23.04.078
N025.15.11.890 E055.23.04.184
N025.15.09.950 E055.23.07.782
N025.15.09.870 E055.23.07.873
N025.15.09.805 E055.23.07.903
N025.15.09.703 E055.23.07.913
N025.15.09.614 E055.23.07.880
N025.15.05.692 E055.23.05.175
N025.15.05.530 E055.23.05.325
N025.15.05.394 E055.23.05.538
N025.15.04.602 E055.23.06.979
N025.15.03.366 E055.23.06.142
N025.15.04.203 E055.23.04.644
N025.15.04.361 E055.23.04.261
N025.15.04.438 E055.23.03.841
N025.15.04.344 E055.23.03.306
N025.15.04.222 E055.23.02.876
N025.15.04.032 E055.23.02.580
N025.15.03.833 E055.23.02.326
N025.15.02.905 E055.23.01.542
N025.15.02.590 E055.23.01.428
N025.15.02.199 E055.23.01.408
N025.15.01.695 E055.23.01.624
N025.15.01.053 E055.23.02.013
N025.15.00.596 E055.23.02.513
N025.15.00.077 E055.23.03.297
N025.14.59.350 E055.23.04.370
N025.14.58.912 E055.23.04.857
N025.14.58.512 E055.23.05.157
N025.14.57.985 E055.23.05.404
N025.14.57.447 E055.23.05.551
N025.14.53.458 E055.23.06.558
N025.14.36.330 E055.23.10.985
N025.14.35.545 E055.23.11.263
N025.14.34.841 E055.23.11.533
N025.14.34.278 E055.23.11.838
N025.14.33.751 E055.23.12.252
N025.14.33.258 E055.23.12.767
N025.14.32.875 E055.23.13.314
N025.14.32.325 E055.23.14.170
N025.14.31.779 E055.23.15.084
N025.14.30.531 E055.23.17.299
N025.14.28.493 E055.23.20.996
N025.14.28.038 E055.23.21.850
N025.14.26.769 E055.23.24.356
N025.14.26.491 E055.23.25.123
N025.14.26.346 E055.23.25.709
N025.14.26.257 E055.23.26.233
N025.14.26.189 E055.23.26.870
N025.14.26.184 E055.23.27.258
N025.14.25.951 E055.23.38.229
N025.14.25.895 E055.23.39.144
N025.14.25.744 E055.23.40.027
N025.14.25.557 E055.23.40.744
N025.14.25.350 E055.23.41.301
N025.14.24.632 E055.23.42.716
N025.14.22.059 E055.23.47.379
N025.14.20.200 E055.23.50.679
N025.14.21.659 E055.23.51.688
N025.14.21.623 E055.23.52.640
N025.14.21.489 E055.23.53.033
N025.14.21.308 E055.23.53.415
N025.14.21.191 E055.23.53.734
N025.14.21.156 E055.23.54.002
N025.14.21.186 E055.23.54.242
N025.14.21.284 E055.23.54.487
N025.14.21.370 E055.23.54.612
N025.14.21.509 E055.23.54.753
N025.14.21.875 E055.23.55.219
N025.14.21.991 E055.23.55.843
N025.14.21.955 E055.23.56.137
N025.14.21.843 E055.23.56.479
N025.14.20.399 E055.23.59.052
N025.14.20.264 E055.23.59.446
N025.14.20.243 E055.23.59.723
N025.14.20.313 E055.23.59.976
N025.14.20.404 E055.24.00.158
N025.14.20.519 E055.24.00.308
N025.14.20.586 E055.24.00.394
N025.14.21.527 E055.24.01.025
N025.14.21.739 E055.24.01.314
N025.14.21.813 E055.24.01.504
N025.14.21.871 E055.24.01.682
N025.14.21.707 E055.24.05.315
N025.14.21.624 E055.24.07.284
N025.14.21.299 E055.24.08.271
N025.14.20.949 E055.24.08.772
N025.14.20.441 E055.24.09.277
N025.14.19.987 E055.24.09.554
N025.14.19.380 E055.24.09.686
N025.14.19.011 E055.24.09.722
N025.14.18.654 E055.24.09.653
N025.14.16.649 E055.24.09.098
N025.14.15.646 E055.24.08.763
N025.14.14.752 E055.24.08.297
N025.14.10.379 E055.24.05.321
N025.14.10.032 E055.24.04.841
N025.14.09.882 E055.24.04.387
N025.14.09.944 E055.24.04.025
N025.14.10.316 E055.24.03.214
N025.14.10.986 E055.24.02.015
N025.14.11.152 E055.24.01.922
N025.14.11.476 E055.24.01.869
N025.14.11.542 E055.24.01.868
N025.14.11.801 E055.24.01.758
N025.14.11.867 E055.24.01.683
N025.14.11.927 E055.24.01.597
N025.14.11.962 E055.24.01.501
N025.14.12.037 E055.24.01.240
N025.14.12.130 E055.24.00.537
N025.14.12.092 E055.24.00.069
N025.14.11.992 E055.23.59.696
N025.14.11.924 E055.23.59.544
N025.14.09.759 E055.23.55.856
N025.14.09.177 E055.23.54.978
N025.14.08.899 E055.23.54.547
N025.14.08.645 E055.23.54.199
N025.14.08.404 E055.23.53.950
N025.14.08.132 E055.23.53.706
N025.14.07.103 E055.23.52.886
N025.14.06.449 E055.23.52.397
N025.14.06.087 E055.23.52.113
N025.14.02.692 E055.23.49.846
N025.14.02.204 E055.23.49.562
N025.14.01.644 E055.23.49.256
N025.14.00.955 E055.23.48.905
N025.14.00.373 E055.23.48.737
N025.13.59.831 E055.23.48.691
N025.13.59.367 E055.23.48.738
N025.13.58.537 E055.23.49.033
N025.13.58.093 E055.23.49.356
N025.13.57.730 E055.23.49.611
N025.13.57.455 E055.23.49.750
N025.13.57.203 E055.23.49.835
N025.13.56.962 E055.23.49.881
N025.13.56.763 E055.23.49.892
N025.13.56.614 E055.23.49.864
N025.13.54.693 E055.23.49.306
N025.13.54.451 E055.23.49.162
N025.13.54.191 E055.23.48.943
N025.13.53.936 E055.23.48.618
N025.13.52.634 E055.23.46.743
N025.13.53.947 E055.23.44.347
N025.13.54.016 E055.23.43.859
N025.13.53.698 E055.23.43.653
N025.13.54.309 E055.23.40.828
N025.13.55.232 E055.23.37.484
N025.13.56.499 E055.23.34.040
N025.13.57.896 E055.23.31.031
N025.13.59.510 E055.23.28.121
N025.14.01.714 E055.23.24.795
N025.14.02.441 E055.23.23.873
N025.14.02.732 E055.23.23.413
N025.14.02.790 E055.23.23.200
N025.14.02.787 E055.23.22.966
N025.14.02.763 E055.23.22.751
N025.14.02.683 E055.23.22.093
N025.14.02.665 E055.23.21.888
N025.14.02.718 E055.23.21.705
N025.14.02.851 E055.23.21.443
N025.14.04.803 E055.23.19.015
N025.14.05.140 E055.23.18.679
N025.14.05.290 E055.23.18.614
N025.14.05.387 E055.23.18.601
N025.14.05.526 E055.23.18.622
N025.14.06.911 E055.23.19.135
N025.14.07.142 E055.23.19.226
N025.14.08.342 E055.23.19.932
N025.14.11.902 E055.23.22.404
N025.14.11.877 E055.23.22.048
N025.14.11.671 E055.23.21.531
N025.14.11.441 E055.23.21.155
N025.14.11.335 E055.23.21.011
N025.14.11.201 E055.23.20.873
N025.14.10.898 E055.23.20.628
N025.14.11.553 E055.23.19.512
N025.14.12.061 E055.23.19.744
N025.14.12.728 E055.23.19.883
N025.14.13.245 E055.23.19.808
N025.14.13.557 E055.23.19.635
N025.14.13.861 E055.23.19.336
N025.14.14.060 E055.23.19.073
N025.14.14.979 E055.23.17.438
N025.14.18.647 E055.23.10.842
N025.14.19.697 E055.23.07.983
N025.14.19.586 E055.23.07.350
N025.14.19.376 E055.23.07.035
N025.14.19.232 E055.23.06.851
N025.14.18.413 E055.23.06.044
N025.14.18.124 E055.23.05.914
N025.14.17.903 E055.23.05.911
N025.14.17.711 E055.23.06.020
N025.14.17.479 E055.23.06.320
N025.14.17.237 E055.23.06.734
N025.14.17.050 E055.23.07.039
N025.14.16.309 E055.23.08.322
N025.14.15.978 E055.23.08.756
N025.14.15.761 E055.23.08.921
N025.14.15.538 E055.23.08.976
N025.14.15.380 E055.23.08.915
N025.14.15.252 E055.23.08.842
N025.14.06.414 E055.23.02.861
N025.14.06.137 E055.23.02.494
N025.14.05.976 E055.23.02.146
N025.14.05.906 E055.23.01.872
N025.14.05.910 E055.23.01.603
N025.14.05.965 E055.23.01.321
N025.14.06.666 E055.22.59.168
N025.14.06.941 E055.22.58.584
N025.14.09.251 E055.22.54.460
N025.14.09.650 E055.22.54.186
N025.14.10.000 E055.22.54.085
N025.14.10.227 E055.22.54.099
N025.14.10.389 E055.22.54.163
N025.14.10.633 E055.22.54.275
N025.14.12.959 E055.22.55.810
N025.14.15.856 E055.22.57.733
N025.14.16.191 E055.22.57.887
N025.14.16.434 E055.22.57.925
N025.14.16.693 E055.22.57.836
N025.14.16.904 E055.22.57.673
N025.14.17.028 E055.22.57.492
N025.14.20.429 E055.22.51.412
N025.14.20.523 E055.22.51.111
N025.14.20.454 E055.22.50.845
N025.14.20.344 E055.22.50.697
N025.14.20.259 E055.22.50.613
N025.14.15.777 E055.22.47.616
N025.14.15.579 E055.22.47.356
N025.14.15.497 E055.22.47.115
N025.14.15.449 E055.22.46.996
N025.14.15.503 E055.22.44.948
N025.14.15.691 E055.22.43.947
N025.14.15.794 E055.22.43.220
N025.14.15.834 E055.22.42.769
N025.14.15.796 E055.22.42.405
N025.14.15.773 E055.22.42.164
N025.14.15.769 E055.22.41.889
N025.14.15.910 E055.22.41.560
N025.14.16.100 E055.22.41.270
N025.14.16.401 E055.22.40.989
N025.14.17.258 E055.22.40.309
N025.14.17.613 E055.22.40.264
N025.14.17.891 E055.22.40.326
N025.14.18.594 E055.22.40.769
N025.14.18.800 E055.22.40.928
N025.14.19.238 E055.22.41.146
N025.14.19.696 E055.22.41.230
N025.14.19.965 E055.22.41.134
N025.14.20.223 E055.22.40.831
N025.14.20.464 E055.22.40.429
N025.14.20.693 E055.22.40.047
N025.14.20.951 E055.22.39.810
N025.14.21.152 E055.22.39.761
N025.14.21.289 E055.22.39.807
N025.14.21.318 E055.22.39.820
N025.14.24.624 E055.22.42.099
N025.14.24.842 E055.22.42.214
N025.14.25.115 E055.22.42.286
N025.14.25.393 E055.22.42.229
N025.14.25.626 E055.22.41.915
N025.14.25.812 E055.22.41.590
N025.14.26.033 E055.22.41.215
N025.14.26.469 E055.22.40.515
N025.14.26.829 E055.22.39.929
N025.14.27.040 E055.22.39.614
N025.14.27.278 E055.22.39.304
N025.14.27.561 E055.22.38.978
N025.14.27.725 E055.22.38.877
N025.14.27.832 E055.22.38.836
N025.14.27.909 E055.22.38.815
N025.14.27.972 E055.22.38.799
N025.14.28.048 E055.22.38.803
N025.14.28.121 E055.22.38.813
N025.14.28.151 E055.22.38.800
