/// OMSJ - SHARJAH REGIONS
MAP:Sharjah SMGCS - REGIONS
FOLDER:Sharjah SMGCS
N025.19.50.463 E055.30.32.928
N025.19.50.452 E055.30.33.030
N025.19.50.475 E055.30.33.083
N025.19.50.519 E055.30.33.119
N025.19.51.008 E055.30.33.356
N025.19.51.266 E055.30.33.378
N025.19.51.562 E055.30.33.320
N025.19.51.775 E055.30.33.152
N025.19.52.018 E055.30.32.919
N025.19.52.346 E055.30.32.511
N025.20.03.014 E055.30.13.954
N025.20.03.200 E055.30.13.228
N025.20.03.398 E055.30.12.459
N025.20.03.413 E055.30.12.237
N025.20.03.367 E055.30.11.984
N025.20.03.285 E055.30.11.758
N025.20.03.176 E055.30.11.588
N025.20.02.351 E055.30.10.548
N025.20.02.267 E055.30.10.487
N025.20.00.232 E055.30.09.054
N025.20.00.020 E055.30.08.977
N025.19.58.924 E055.30.08.632
N025.19.58.623 E055.30.08.591
N025.19.58.412 E055.30.08.641
N025.19.58.235 E055.30.08.723
N025.19.58.101 E055.30.08.818
N025.19.57.858 E055.30.09.084
N025.19.53.809 E055.30.16.134
N025.19.49.786 E055.30.13.300
N025.19.53.691 E055.30.06.468
N025.19.57.389 E055.30.08.989
N025.19.57.537 E055.30.08.711
N025.19.48.461 E055.30.02.348
N025.19.48.354 E055.30.02.216
N025.19.48.333 E055.30.02.109
N025.19.48.346 E055.30.02.035
N025.19.48.394 E055.30.01.888
N025.19.50.822 E055.29.57.663
N025.19.51.031 E055.29.57.496
N025.19.51.353 E055.29.57.299
N025.19.51.566 E055.29.57.218
N025.19.51.712 E055.29.57.221
N025.19.51.892 E055.29.57.263
N025.19.52.123 E055.29.57.340
N025.19.52.332 E055.29.57.336
N025.19.52.452 E055.29.57.374
N025.19.53.900 E055.29.58.399
N025.19.54.718 E055.29.56.939
N025.19.56.789 E055.29.58.389
N025.19.55.643 E055.30.00.381
N025.20.00.411 E055.30.04.025
N025.20.00.465 E055.30.04.121
N025.20.00.493 E055.30.04.266
N025.20.00.477 E055.30.04.382
N025.20.00.343 E055.30.04.742
N025.19.59.677 E055.30.05.924
N025.19.59.558 E055.30.06.247
N025.19.59.518 E055.30.06.526
N025.19.59.532 E055.30.06.867
N025.19.59.604 E055.30.07.062
N025.19.59.889 E055.30.07.501
N025.20.00.610 E055.30.08.388
N025.20.02.713 E055.30.09.834
N025.20.04.108 E055.30.10.262
N025.20.04.407 E055.30.10.252
N025.20.04.673 E055.30.10.141
N025.20.04.893 E055.30.10.004
N025.20.05.828 E055.30.09.052
N025.20.09.486 E055.30.02.686
N025.20.09.526 E055.30.02.484
N025.20.09.527 E055.30.02.163
N025.20.09.462 E055.30.01.863
N025.20.09.356 E055.30.01.669
N025.20.09.250 E055.30.01.547
N025.20.09.133 E055.30.01.438
N025.20.08.904 E055.30.01.266
N025.20.04.291 E055.29.58.065
N025.20.01.371 E055.29.56.069
N025.19.59.140 E055.29.56.023
N025.19.57.531 E055.29.54.920
N025.19.56.773 E055.29.54.425
N025.19.58.852 E055.29.50.737
N025.19.59.665 E055.29.51.328
N025.20.02.403 E055.29.46.513
N025.20.07.657 E055.29.50.221
N025.20.09.052 E055.29.47.789
N025.20.09.538 E055.29.46.750
N025.20.09.589 E055.29.46.539
N025.20.09.555 E055.29.46.264
N025.20.09.463 E055.29.46.083
N025.20.09.382 E055.29.45.948
N025.20.08.518 E055.29.45.342
N025.20.13.367 E055.29.36.933
N025.20.16.440 E055.29.39.130
N025.20.15.487 E055.29.40.774
N025.20.18.586 E055.29.42.914
N025.20.12.618 E055.29.53.293
N025.20.12.454 E055.29.53.427
N025.20.12.279 E055.29.53.488
N025.20.12.188 E055.29.53.486
N025.20.12.111 E055.29.53.473
N025.20.08.354 E055.29.50.880
N025.20.08.070 E055.29.51.404
N025.20.07.698 E055.29.52.585
N025.20.07.696 E055.29.52.870
N025.20.07.756 E055.29.53.076
N025.20.07.859 E055.29.53.259
N025.20.08.018 E055.29.53.427
N025.20.10.359 E055.29.55.525
N025.20.14.320 E055.29.58.297
N025.20.25.765 E055.30.06.263

COLOR:SMGCS_DUBAPRON
N025.20.08.354 E055.29.45.778
N025.20.06.589 E055.29.48.857
N025.20.03.744 E055.29.46.888
N025.20.05.537 E055.29.43.769

COLOR:SMGCS_DUBGRASS
N025.20.13.653 E055.30.02.100
N025.20.13.634 E055.30.01.473
N025.20.13.728 E055.30.01.029
N025.20.13.859 E055.30.00.673
N025.20.14.042 E055.30.00.375
N025.20.14.321 E055.30.00.120
N025.20.14.644 E055.30.00.007
N025.20.14.930 E055.30.00.055
N025.20.15.212 E055.30.00.147
N025.20.16.205 E055.30.00.846
N025.20.16.390 E055.30.01.048
N025.20.16.524 E055.30.01.358
N025.20.16.568 E055.30.01.706
N025.20.16.542 E055.30.02.030
N025.20.16.442 E055.30.02.285
N025.20.15.579 E055.30.04.418
N025.20.12.997 E055.30.08.891
N025.20.01.229 E055.30.29.336
N025.19.59.654 E055.30.31.103
N025.19.59.442 E055.30.31.241
N025.19.59.199 E055.30.31.322
N025.19.58.993 E055.30.31.325
N025.19.57.340 E055.30.30.699
N025.19.56.225 E055.30.29.429
N025.19.56.072 E055.30.29.159
N025.19.56.003 E055.30.28.909
N025.19.56.055 E055.30.28.576
N025.19.56.285 E055.30.27.999
N025.19.57.910 E055.30.24.321
N025.20.11.064 E055.30.01.489
N025.20.11.336 E055.30.01.203
N025.20.11.587 E055.30.01.074
N025.20.11.952 E055.30.01.033
N025.20.12.153 E055.30.01.093
N025.20.12.357 E055.30.01.218
N025.20.12.612 E055.30.01.461
N025.20.12.794 E055.30.01.799
N025.20.12.846 E055.30.02.107

COLOR:SMGCS_DUBGRASS
N025.20.21.988 E055.30.05.516
N025.20.20.668 E055.30.07.807
N025.20.20.586 E055.30.07.903
N025.20.20.496 E055.30.07.949
N025.20.20.422 E055.30.07.949
N025.20.20.341 E055.30.07.922
N025.20.18.748 E055.30.07.071
N025.20.17.190 E055.30.05.406
N025.20.17.074 E055.30.05.232
N025.20.17.016 E055.30.05.067
N025.20.16.985 E055.30.04.860
N025.20.16.988 E055.30.04.713
N025.20.17.191 E055.30.03.742
N025.20.17.820 E055.30.03.189
N025.20.18.003 E055.30.03.063
N025.20.18.179 E055.30.03.003
N025.20.18.365 E055.30.02.996
N025.20.18.515 E055.30.03.010
N025.20.20.222 E055.30.03.829
N025.20.20.973 E055.30.04.179
N025.20.21.962 E055.30.05.155
N025.20.22.030 E055.30.05.277
N025.20.22.047 E055.30.05.355
N025.20.22.046 E055.30.05.394

COLOR:SMGCS_DUBGRASS
N025.20.20.517 E055.30.11.394
N025.20.06.302 E055.30.36.065
N025.20.06.169 E055.30.36.113
N025.20.05.985 E055.30.36.137
N025.20.05.832 E055.30.36.121
N025.20.05.685 E055.30.36.080
N025.20.04.948 E055.30.35.688
N025.20.02.891 E055.30.34.590
N025.20.01.265 E055.30.32.925
N025.20.01.169 E055.30.32.777
N025.20.01.109 E055.30.32.591
N025.20.01.077 E055.30.32.333
N025.20.01.103 E055.30.32.182
N025.20.01.589 E055.30.30.339
N025.20.14.284 E055.30.08.301
N025.20.15.656 E055.30.07.074
N025.20.15.840 E055.30.07.023
N025.20.16.101 E055.30.07.007
N025.20.16.275 E055.30.07.062
N025.20.18.280 E055.30.07.894
N025.20.19.880 E055.30.09.430
N025.20.20.167 E055.30.09.821
N025.20.20.397 E055.30.10.332
N025.20.20.511 E055.30.10.830

COLOR:SMGCS_DUBGRASS
N025.20.03.903 E055.30.40.232
N025.19.55.702 E055.30.54.458
N025.19.55.589 E055.30.54.527
N025.19.55.514 E055.30.54.515
N025.19.55.458 E055.30.54.487
N025.19.55.415 E055.30.54.435
N025.19.55.392 E055.30.54.372
N025.19.55.389 E055.30.54.292
N025.19.55.670 E055.30.46.864
N025.19.55.834 E055.30.42.591
N025.19.55.864 E055.30.41.997
N025.19.55.962 E055.30.41.300
N025.19.56.110 E055.30.40.587
N025.19.56.310 E055.30.39.847
N025.19.56.574 E055.30.39.166
N025.19.56.814 E055.30.38.618
N025.19.58.348 E055.30.35.941
N025.19.59.649 E055.30.34.686
N025.19.59.877 E055.30.34.545
N025.20.00.121 E055.30.34.511
N025.20.00.299 E055.30.34.525
N025.20.00.737 E055.30.34.710
N025.20.01.209 E055.30.34.913
N025.20.02.413 E055.30.35.458
N025.20.02.810 E055.30.35.846
N025.20.03.262 E055.30.36.405
N025.20.03.570 E055.30.36.923
N025.20.03.787 E055.30.37.375
N025.20.03.921 E055.30.37.881
N025.20.04.054 E055.30.38.595
N025.20.04.061 E055.30.39.204
N025.20.03.995 E055.30.39.826

COLOR:SMGCS_DUBGRASS
N025.19.51.736 E055.30.35.059
N025.19.51.900 E055.30.34.805
N025.19.52.069 E055.30.34.575
N025.19.54.527 E055.30.31.190
N025.19.54.769 E055.30.31.022
N025.19.55.037 E055.30.30.918
N025.19.56.843 E055.30.31.579
N025.19.57.991 E055.30.32.908
N025.19.58.167 E055.30.33.273
N025.19.58.187 E055.30.33.605
N025.19.58.129 E055.30.33.871
N025.19.57.318 E055.30.36.116
N025.19.51.797 E055.30.45.688
N025.19.50.259 E055.30.47.566
N025.19.49.960 E055.30.47.722
N025.19.49.730 E055.30.47.769
N025.19.49.215 E055.30.47.669
N025.19.48.195 E055.30.47.329
N025.19.48.070 E055.30.47.251
N025.19.47.585 E055.30.46.902
N025.19.46.748 E055.30.45.867
N025.19.46.599 E055.30.45.623
N025.19.46.507 E055.30.45.344
N025.19.46.473 E055.30.45.139
N025.19.46.509 E055.30.44.858
N025.19.46.889 E055.30.43.463

COLOR:SMGCS_DUBGRASS
N025.19.55.095 E055.30.42.936
N025.19.54.824 E055.30.49.719
N025.19.54.735 E055.30.50.648
N025.19.54.477 E055.30.53.231
N025.19.54.343 E055.30.54.378
N025.19.54.124 E055.30.55.554
N025.19.53.933 E055.30.56.413
N025.19.53.658 E055.30.57.402
N025.19.53.367 E055.30.58.284
N025.19.53.147 E055.30.58.881
N025.19.44.457 E055.31.13.976
N025.19.44.179 E055.31.14.332
N025.19.43.717 E055.31.14.862
N025.19.43.219 E055.31.15.370
N025.19.42.582 E055.31.15.984
N025.19.41.695 E055.31.16.773
N025.19.40.573 E055.31.17.609
N025.19.38.499 E055.31.18.974
N025.19.37.870 E055.31.19.427
N025.19.37.545 E055.31.19.625
N025.19.36.449 E055.31.20.260
N025.19.31.849 E055.31.22.916
N025.19.31.734 E055.31.22.934
N025.19.31.636 E055.31.22.911
N025.19.31.553 E055.31.22.855
N025.19.31.505 E055.31.22.762
N025.19.31.476 E055.31.22.630
N025.19.31.516 E055.31.22.504
N025.19.54.562 E055.30.42.505
N025.19.54.657 E055.30.42.344
N025.19.54.751 E055.30.42.278
N025.19.54.840 E055.30.42.258
N025.19.54.962 E055.30.42.292
N025.19.55.080 E055.30.42.378
N025.19.55.109 E055.30.42.520

COLOR:SMGCS_DUBGRASS
N025.19.41.792 E055.31.18.598
N025.19.33.060 E055.31.33.732
N025.19.32.862 E055.31.33.936
N025.19.32.615 E055.31.34.138
N025.19.32.227 E055.31.34.407
N025.19.31.852 E055.31.34.587
N025.19.31.399 E055.31.34.753
N025.19.30.895 E055.31.34.836
N025.19.30.449 E055.31.34.882
N025.19.29.989 E055.31.34.846
N025.19.29.493 E055.31.34.745
N025.19.28.953 E055.31.34.539
N025.19.28.460 E055.31.34.314
N025.19.26.966 E055.31.32.797
N025.19.26.817 E055.31.32.622
N025.19.26.716 E055.31.32.431
N025.19.26.661 E055.31.32.178
N025.19.26.691 E055.31.31.880
N025.19.27.247 E055.31.29.933
N025.19.28.619 E055.31.27.532
N025.19.29.204 E055.31.26.520
N025.19.29.674 E055.31.25.844
N025.19.30.313 E055.31.25.092
N025.19.30.948 E055.31.24.487
N025.19.31.496 E055.31.24.055
N025.19.32.236 E055.31.23.597
N025.19.33.170 E055.31.23.053
N025.19.41.536 E055.31.18.230
N025.19.41.637 E055.31.18.171
N025.19.41.721 E055.31.18.150
N025.19.41.795 E055.31.18.150
N025.19.41.847 E055.31.18.187
N025.19.41.896 E055.31.18.274
N025.19.41.896 E055.31.18.391

COLOR:SMGCS_DUBGRASS
N025.19.30.654 E055.31.37.940
N025.19.16.843 E055.32.01.894
N025.19.16.584 E055.32.02.057
N025.19.16.196 E055.32.02.185
N025.19.15.752 E055.32.02.250
N025.19.15.168 E055.32.02.199
N025.19.13.011 E055.32.01.175
N025.19.11.437 E055.31.59.477
N025.19.11.281 E055.31.59.239
N025.19.11.249 E055.31.58.852
N025.19.11.630 E055.31.57.006
N025.19.15.532 E055.31.50.298
N025.19.15.812 E055.31.50.046
N025.19.16.072 E055.31.49.848
N025.19.16.303 E055.31.49.719
N025.19.16.583 E055.31.49.620
N025.19.16.894 E055.31.49.582
N025.19.17.333 E055.31.49.408
N025.19.17.744 E055.31.49.136
N025.19.17.961 E055.31.48.854
N025.19.18.099 E055.31.48.616
N025.19.18.277 E055.31.48.169
N025.19.18.383 E055.31.47.577
N025.19.18.374 E055.31.46.921
N025.19.18.342 E055.31.46.524
N025.19.18.282 E055.31.45.501
N025.19.23.798 E055.31.35.901
N025.19.25.101 E055.31.34.554
N025.19.25.251 E055.31.34.387
N025.19.25.432 E055.31.34.287
N025.19.25.681 E055.31.34.240
N025.19.25.934 E055.31.34.265
N025.19.27.982 E055.31.35.183
N025.19.30.398 E055.31.37.325
N025.19.30.509 E055.31.37.450
N025.19.30.618 E055.31.37.687

COLOR:SMGCS_DUBGRASS
N025.19.13.979 E055.32.03.560
N025.19.12.863 E055.32.05.482
N025.19.12.765 E055.32.05.568
N025.19.12.679 E055.32.05.613
N025.19.12.585 E055.32.05.589
N025.19.11.360 E055.32.05.044
N025.19.09.329 E055.32.03.077
N025.19.09.212 E055.32.02.894
N025.19.09.147 E055.32.02.641
N025.19.09.156 E055.32.02.388
N025.19.09.319 E055.32.01.666
N025.19.09.835 E055.32.01.222
N025.19.10.089 E055.32.01.082
N025.19.10.289 E055.32.01.052
N025.19.10.473 E055.32.01.087
N025.19.12.543 E055.32.01.949
N025.19.13.945 E055.32.03.201
N025.19.13.999 E055.32.03.288
N025.19.14.027 E055.32.03.365
N025.19.14.030 E055.32.03.429

COLOR:SMGCS_DUBGRASS
N025.19.17.708 E055.31.44.860
N025.19.14.491 E055.31.50.446
N025.19.12.904 E055.31.52.396
N025.19.12.529 E055.31.52.597
N025.19.12.209 E055.31.52.632
N025.19.11.942 E055.31.52.594
N025.19.11.670 E055.31.52.473
N025.19.10.901 E055.31.51.918
N025.19.10.647 E055.31.51.726
N025.19.10.467 E055.31.51.309
N025.19.10.427 E055.31.50.976
N025.19.10.486 E055.31.50.694
N025.19.10.588 E055.31.50.484
N025.19.10.854 E055.31.50.127
N025.19.11.046 E055.31.49.939
N025.19.11.840 E055.31.49.524
N025.19.11.559 E055.31.48.703
N025.19.10.505 E055.31.49.188
N025.19.10.170 E055.31.49.213
N025.19.09.910 E055.31.49.114
N025.19.09.756 E055.31.48.953
N025.19.09.663 E055.31.48.747
N025.19.09.619 E055.31.48.475
N025.19.09.639 E055.31.48.286
N025.19.10.048 E055.31.47.412
N025.19.17.301 E055.31.34.768
N025.19.19.944 E055.31.31.129
N025.19.20.138 E055.31.30.899
N025.19.20.364 E055.31.30.767
N025.19.20.605 E055.31.30.688
N025.19.20.809 E055.31.30.700
N025.19.22.418 E055.31.31.320
N025.19.23.553 E055.31.32.607
N025.19.23.724 E055.31.32.895
N025.19.23.766 E055.31.33.183
N025.19.23.755 E055.31.33.375
N025.19.23.701 E055.31.33.560
N025.19.22.253 E055.31.36.980

COLOR:SMGCS_DUBGRASS
N025.19.11.497 E055.31.54.903
N025.19.10.623 E055.31.57.164
N025.19.09.225 E055.31.59.589
N025.19.07.689 E055.32.01.533
N025.19.07.442 E055.32.01.747
N025.19.07.215 E055.32.01.849
N025.19.06.948 E055.32.01.881
N025.19.06.737 E055.32.01.840
N025.19.06.609 E055.32.01.773
N025.19.04.991 E055.32.00.647
N025.19.04.779 E055.32.00.413
N025.19.04.663 E055.32.00.215
N025.19.04.589 E055.32.00.003
N025.19.04.559 E055.31.59.829
N025.19.04.665 E055.31.57.770
N025.19.04.936 E055.31.56.511
N025.19.05.729 E055.31.54.857
N025.19.06.235 E055.31.53.999
N025.19.07.554 E055.31.52.132
N025.19.07.876 E055.31.51.869
N025.19.08.138 E055.31.51.797
N025.19.08.410 E055.31.51.783
N025.19.08.663 E055.31.51.835
N025.19.08.854 E055.31.51.924
N025.19.11.186 E055.31.53.575
N025.19.11.366 E055.31.53.770
N025.19.11.470 E055.31.53.983
N025.19.11.558 E055.31.54.312
N025.19.11.579 E055.31.54.561

COLOR:SMGCS_DUBGRASS
N025.19.27.869 E055.31.26.603
N025.19.26.997 E055.31.28.514
N025.19.25.290 E055.31.30.782
N025.19.25.020 E055.31.30.994
N025.19.24.779 E055.31.31.056
N025.19.24.609 E055.31.31.064
N025.19.22.935 E055.31.30.441
N025.19.21.768 E055.31.29.118
N025.19.21.654 E055.31.28.911
N025.19.21.588 E055.31.28.662
N025.19.21.590 E055.31.28.450
N025.19.21.621 E055.31.28.277
N025.19.21.703 E055.31.28.108
N025.19.23.287 E055.31.24.492
N025.19.24.198 E055.31.23.608
N025.19.24.401 E055.31.23.483
N025.19.24.577 E055.31.23.428
N025.19.24.783 E055.31.23.397
N025.19.24.959 E055.31.23.414
N025.19.25.283 E055.31.23.509
N025.19.26.323 E055.31.23.835
N025.19.26.919 E055.31.24.253
N025.19.27.794 E055.31.25.361
N025.19.27.941 E055.31.25.669
N025.19.28.008 E055.31.25.900
N025.19.27.991 E055.31.26.142
N025.19.27.974 E055.31.26.282

COLOR:SMGCS_DUBGRASS
N025.19.43.886 E055.30.48.661
N025.19.44.036 E055.30.48.405
N025.19.45.119 E055.30.47.344
N025.19.45.416 E055.30.47.177
N025.19.45.622 E055.30.47.147
N025.19.45.851 E055.30.47.166
N025.19.47.253 E055.30.47.625
N025.19.47.748 E055.30.47.987
N025.19.48.101 E055.30.48.416
N025.19.48.708 E055.30.49.163
N025.19.48.854 E055.30.49.527
N025.19.48.869 E055.30.49.896
N025.19.48.779 E055.30.50.200
N025.19.48.535 E055.30.50.834
N025.19.47.964 E055.30.52.326
N025.19.30.913 E055.31.21.923
N025.19.29.481 E055.31.23.690
N025.19.29.194 E055.31.23.927
N025.19.28.935 E055.31.24.016
N025.19.28.727 E055.31.24.012
N025.19.27.657 E055.31.23.707
N025.19.27.255 E055.31.23.555
N025.19.27.028 E055.31.23.391
N025.19.26.706 E055.31.23.159
N025.19.26.197 E055.31.22.535
N025.19.25.807 E055.31.22.048
N025.19.25.667 E055.31.21.801
N025.19.25.596 E055.31.21.524
N025.19.25.589 E055.31.21.266
N025.19.25.642 E055.31.21.024
N025.19.26.020 E055.31.19.647

COLOR:SMGCS_DUBGRASS
N025.19.46.405 E055.30.39.997
N025.19.46.488 E055.30.39.901
N025.19.46.509 E055.30.39.895
N025.19.46.583 E055.30.39.946
N025.19.46.767 E055.30.40.090
N025.19.46.957 E055.30.40.279
N025.19.47.135 E055.30.40.466
N025.19.47.224 E055.30.40.792
N025.19.47.225 E055.30.41.084
N025.19.46.883 E055.30.41.994
N025.19.46.262 E055.30.43.060
N025.19.45.421 E055.30.43.917
N025.19.45.118 E055.30.44.150
N025.19.44.825 E055.30.44.257
N025.19.44.423 E055.30.44.257
N025.19.43.106 E055.30.43.808
N025.19.40.987 E055.30.42.325
N025.19.40.187 E055.30.41.344
N025.19.39.979 E055.30.41.004
N025.19.39.896 E055.30.40.709
N025.19.39.968 E055.30.40.147
N025.19.40.069 E055.30.39.943
N025.19.40.279 E055.30.39.801
N025.19.40.580 E055.30.39.746
N025.19.40.836 E055.30.39.793
N025.19.41.330 E055.30.40.135
N025.19.41.069 E055.30.40.595
N025.19.43.813 E055.30.42.488
N025.19.44.067 E055.30.42.050
N025.19.44.481 E055.30.42.311
N025.19.44.754 E055.30.42.350
N025.19.45.146 E055.30.42.171

COLOR:SMGCS_DUBGRASS
N025.19.49.911 E055.30.33.937
N025.19.49.970 E055.30.33.864
N025.19.50.021 E055.30.33.859
N025.19.50.074 E055.30.33.882
N025.19.50.293 E055.30.34.070
N025.19.50.545 E055.30.34.341
N025.19.50.654 E055.30.34.600
N025.19.50.716 E055.30.34.954
N025.19.50.396 E055.30.35.879
N025.19.48.864 E055.30.38.558
N025.19.48.374 E055.30.39.161
N025.19.48.112 E055.30.39.396
N025.19.47.777 E055.30.39.447
N025.19.47.542 E055.30.39.427
N025.19.47.091 E055.30.39.181
N025.19.46.994 E055.30.39.129
N025.19.46.986 E055.30.39.024

COLOR:SMGCS_DUBGRASS
N025.19.36.323 E055.30.56.611
N025.19.36.393 E055.30.56.549
N025.19.36.437 E055.30.56.552
N025.19.36.485 E055.30.56.579
N025.19.36.575 E055.30.56.656
N025.19.37.094 E055.30.57.121
N025.19.37.226 E055.30.57.267
N025.19.37.350 E055.30.57.444
N025.19.37.430 E055.30.57.624
N025.19.37.449 E055.30.57.883
N025.19.37.414 E055.30.58.124
N025.19.36.898 E055.30.59.328
N025.19.35.860 E055.31.01.130
N025.19.35.182 E055.31.02.057
N025.19.35.028 E055.31.02.215
N025.19.34.793 E055.31.02.352
N025.19.34.529 E055.31.02.395
N025.19.34.268 E055.31.02.364
N025.19.33.385 E055.31.01.888
N025.19.33.363 E055.31.01.847
N025.19.33.363 E055.31.01.777
N025.19.33.668 E055.31.01.247
N025.19.33.769 E055.31.01.233
N025.19.33.858 E055.31.01.203
N025.19.34.044 E055.31.01.057
N025.19.35.992 E055.30.57.658
N025.19.36.049 E055.30.57.524
N025.19.36.061 E055.30.57.333
N025.19.36.043 E055.30.57.095

COLOR:SMGCS_DUBGRASS
N025.19.32.890 E055.31.02.608
N025.19.32.937 E055.31.02.551
