/// OMAD - AL-BATEEN REGIONS
MAP:Al-Bateen SMGCS - REGIONS
FOLDER:Al-Bateen SMGCS
COLOR:SMGCS_AUHGRASS
N024.25.47.689 E054.27.13.798
N024.25.47.156 E054.27.17.994
N024.25.46.834 E054.27.19.485
N024.25.46.295 E054.27.21.107
N024.25.45.703 E054.27.22.560
N024.25.45.086 E054.27.23.686
N024.25.44.793 E054.27.24.200
N024.25.44.559 E054.27.24.586
N024.25.36.114 E054.27.36.393
N024.25.35.996 E054.27.36.400
N024.25.35.865 E054.27.36.304
N024.25.35.787 E054.27.36.197
N024.25.35.759 E054.27.36.106
N024.25.35.736 E054.27.36.002
N024.25.36.638 E054.27.28.000
N024.25.36.772 E054.27.26.961
N024.25.36.999 E054.27.26.209
N024.25.37.213 E054.27.25.621
N024.25.37.482 E054.27.25.097
N024.25.37.824 E054.27.24.545
N024.25.46.375 E054.27.12.553
N024.25.46.670 E054.27.12.355
N024.25.46.973 E054.27.12.282
N024.25.47.239 E054.27.12.370
N024.25.47.393 E054.27.12.463
N024.25.47.549 E054.27.12.597
N024.25.47.677 E054.27.12.741
N024.25.47.747 E054.27.12.924
N024.25.47.797 E054.27.13.114

COLOR:SMGCS_AUHGRASS
N024.25.35.322 E054.27.29.428
N024.25.35.470 E054.27.31.110
N024.25.35.242 E054.27.32.936
N024.25.35.029 E054.27.34.533
N024.25.34.816 E054.27.35.770
N024.25.34.563 E054.27.36.803
N024.25.34.320 E054.27.37.586
N024.25.33.917 E054.27.38.699
N024.25.33.457 E054.27.39.735
N024.25.33.174 E054.27.40.264
N024.25.33.020 E054.27.40.487
N024.25.32.761 E054.27.40.692
N024.25.32.433 E054.27.40.793
N024.25.32.179 E054.27.40.790
N024.25.31.903 E054.27.40.716
N024.25.31.688 E054.27.40.571
N024.25.29.866 E054.27.39.031
N024.25.29.034 E054.27.37.979
N024.25.28.903 E054.27.37.810
N024.25.28.862 E054.27.37.651
N024.25.28.872 E054.27.37.508
N024.25.28.919 E054.27.37.384
N024.25.29.551 E054.27.36.056
N024.25.33.677 E054.27.30.278
N024.25.34.949 E054.27.29.210
N024.25.35.084 E054.27.29.190
N024.25.35.162 E054.27.29.210
N024.25.35.207 E054.27.29.245
N024.25.35.260 E054.27.29.293

COLOR:SMGCS_AUHGRASS
N024.25.29.404 E054.27.39.611
N024.25.31.438 E054.27.41.345
N024.25.31.648 E054.27.41.683
N024.25.31.717 E054.27.42.142
N024.25.31.664 E054.27.42.497
N024.25.31.600 E054.27.42.645
N024.25.31.448 E054.27.42.903
N024.25.12.808 E054.28.08.967
N024.25.11.429 E054.28.09.118
N024.25.10.151 E054.28.10.929
N024.25.10.041 E054.28.11.019
N024.25.09.944 E054.28.11.055
N024.25.09.821 E054.28.11.033
N024.25.08.835 E054.28.10.739
N024.25.08.710 E054.28.10.677
N024.25.07.033 E054.28.09.300
N024.25.06.915 E054.28.09.126
N024.25.06.863 E054.28.08.918
N024.25.06.830 E054.28.08.720
N024.25.06.889 E054.28.08.529
N024.25.08.169 E054.28.05.972
N024.25.26.750 E054.27.39.998
N024.25.27.790 E054.27.38.988
N024.25.27.989 E054.27.38.904
N024.25.28.171 E054.27.38.930

COLOR:SMGCS_AUHBUILDING
N024.25.42.002 E054.27.15.002
N024.25.41.550 E054.27.15.616
N024.25.41.096 E054.27.15.213
N024.25.41.552 E054.27.14.593

COLOR:SMGCS_AUHBUILDING
N024.25.41.056 E054.27.15.229
N024.25.40.812 E054.27.15.557
N024.25.39.798 E054.27.14.649
N024.25.40.027 E054.27.14.340

COLOR:SMGCS_AUHBUILDING
N024.25.39.015 E054.27.17.273
N024.25.39.894 E054.27.18.027
N024.25.39.296 E054.27.18.909
N024.25.38.402 E054.27.18.178

COLOR:SMGCS_AUHBUILDING
N024.25.38.466 E054.27.19.349
N024.25.38.027 E054.27.19.987
N024.25.37.081 E054.27.19.152
N024.25.37.537 E054.27.18.529

COLOR:SMGCS_AUHBUILDING
N024.25.39.841 E054.27.16.141
N024.25.40.319 E054.27.16.557
N024.25.40.036 E054.27.16.927
N024.25.39.958 E054.27.16.855
N024.25.39.810 E054.27.17.049
N024.25.39.662 E054.27.17.070
N024.25.39.595 E054.27.17.011
N024.25.39.352 E054.27.17.347
N024.25.39.118 E054.27.17.142

COLOR:SMGCS_AUHBUILDING
N024.25.35.446 E054.27.17.489
N024.25.35.984 E054.27.17.929
N024.25.35.077 E054.27.19.218
N024.25.34.546 E054.27.18.768

COLOR:SMGCS_AUHBUILDING
N024.25.34.666 E054.27.19.839
N024.25.33.915 E054.27.20.867
N024.25.32.634 E054.27.19.774
N024.25.33.371 E054.27.18.733

COLOR:SMGCS_AUHBUILDING
N024.25.36.114 E054.27.17.804
N024.25.35.410 E054.27.17.222
N024.25.35.745 E054.27.16.733
N024.25.35.956 E054.27.16.908
N024.25.36.145 E054.27.16.895
N024.25.36.288 E054.27.17.040
N024.25.36.321 E054.27.17.204
N024.25.36.460 E054.27.17.340

COLOR:SMGCS_AUHBUILDING
N024.25.39.597 E054.27.12.518
N024.25.40.015 E054.27.12.855
N024.25.39.723 E054.27.13.243
N024.25.39.324 E054.27.12.881

COLOR:SMGCS_AUHBUILDING
N024.25.39.742 E054.27.12.163
N024.25.39.397 E054.27.12.656
N024.25.38.795 E054.27.12.147
N024.25.39.141 E054.27.11.654

COLOR:SMGCS_AUHBUILDING
N024.25.39.764 E054.27.10.402
N024.25.38.455 E054.27.12.192
N024.25.36.996 E054.27.10.904
N024.25.38.292 E054.27.09.133

COLOR:SMGCS_AUHBUILDING
N024.25.41.238 E054.27.08.085
N024.25.40.726 E054.27.08.913
N024.25.40.148 E054.27.09.668
N024.25.38.405 E054.27.08.189
N024.25.39.504 E054.27.06.626

COLOR:SMGCS_AUHBUILDING
N024.25.42.201 E054.27.06.270
N024.25.42.894 E054.27.06.859
N024.25.42.031 E054.27.08.065
N024.25.41.342 E054.27.07.470

COLOR:SMGCS_AUHBUILDING
N024.25.45.478 E054.27.02.030
N024.25.44.444 E054.27.03.463
N024.25.43.253 E054.27.02.426
N024.25.44.261 E054.27.01.030

COLOR:SMGCS_AUHBUILDING
N024.25.44.319 E054.27.03.508
N024.25.43.960 E054.27.04.028
N024.25.42.793 E054.27.03.016
N024.25.43.162 E054.27.02.504

COLOR:SMGCS_AUHBUILDING
N024.25.49.290 E054.26.55.281
N024.25.49.013 E054.26.55.669
N024.25.49.440 E054.26.56.035
N024.25.49.209 E054.26.56.360
N024.25.49.161 E054.26.56.319
N024.25.48.877 E054.26.56.718
N024.25.49.135 E054.26.56.939
N024.25.48.003 E054.26.58.531
N024.25.47.774 E054.26.58.334
N024.25.47.483 E054.26.58.743
N024.25.47.696 E054.26.58.926
N024.25.45.733 E054.27.01.686
N024.25.44.339 E054.27.00.489
N024.25.46.363 E054.26.57.788
N024.25.46.413 E054.26.57.833
N024.25.46.568 E054.26.57.625
N024.25.46.829 E054.26.57.861
N024.25.46.667 E054.26.58.077
N024.25.46.816 E054.26.58.211
N024.25.47.129 E054.26.57.792
N024.25.46.633 E054.26.57.343
N024.25.47.788 E054.26.55.801
N024.25.48.105 E054.26.56.087
N024.25.48.376 E054.26.55.725
N024.25.48.306 E054.26.55.662
N024.25.48.508 E054.26.55.393
N024.25.48.651 E054.26.55.523
N024.25.49.009 E054.26.55.046

COLOR:SMGCS_AUHBUILDING
N024.25.44.102 E054.27.04.628
N024.25.44.099 E054.27.04.806
N024.25.44.025 E054.27.04.917
N024.25.43.938 E054.27.05.017
N024.25.43.817 E054.27.05.122
N024.25.43.650 E054.27.05.198
N024.25.43.655 E054.27.05.242
N024.25.43.627 E054.27.05.353
N024.25.43.557 E054.27.05.502
N024.25.43.448 E054.27.05.627
N024.25.43.245 E054.27.05.769
N024.25.43.234 E054.27.05.827
N024.25.43.209 E054.27.06.014
N024.25.43.093 E054.27.06.213
N024.25.42.845 E054.27.06.417
N024.25.42.715 E054.27.06.204
N024.25.42.644 E054.27.05.856
N024.25.42.029 E054.27.05.683
N024.25.42.344 E054.27.05.052
N024.25.41.770 E054.27.05.095
N024.25.42.698 E054.27.03.891
N024.25.42.798 E054.27.04.371
N024.25.43.391 E054.27.03.782
N024.25.43.759 E054.27.04.498
N024.25.43.916 E054.27.04.537

COLOR:SMGCS_AUHBUILDING
N024.25.51.141 E054.26.54.070
N024.25.50.100 E054.26.55.548
N024.25.48.601 E054.26.54.274
N024.25.49.640 E054.26.52.799

COLOR:SMGCS_AUHBUILDING
N024.25.50.495 E054.26.51.690
N024.25.51.575 E054.26.52.645
N024.25.51.591 E054.26.52.857
N024.25.51.056 E054.26.53.584
N024.25.50.754 E054.26.53.316
N024.25.51.054 E054.26.52.908
N024.25.51.029 E054.26.52.735
N024.25.50.236 E054.26.52.054

COLOR:SMGCS_AUHBUILDING
N024.25.52.494 E054.26.50.855
N024.25.52.008 E054.26.51.531
N024.25.51.311 E054.26.50.925
N024.25.51.781 E054.26.50.271

COLOR:SMGCS_AUHBUILDING
N024.25.51.330 E054.26.54.294
N024.25.52.923 E054.26.55.667
N024.25.52.673 E054.26.56.011
N024.25.51.090 E054.26.54.624

COLOR:SMGCS_AUHBUILDING
N024.25.53.398 E054.26.52.807
N024.25.54.016 E054.26.53.344
N024.25.52.910 E054.26.54.892
N024.25.52.290 E054.26.54.357

COLOR:SMGCS_AUHBUILDING
N024.25.52.659 E054.26.53.615
N024.25.52.332 E054.26.54.068
N024.25.52.140 E054.26.53.908
N024.25.52.234 E054.26.53.773
N024.25.51.871 E054.26.53.469
N024.25.52.097 E054.26.53.144

COLOR:SMGCS_AUHBUILDING
N024.25.53.420 E054.26.52.444
N024.25.53.261 E054.26.52.661
N024.25.53.157 E054.26.52.569
N024.25.52.782 E054.26.53.079
N024.25.52.161 E054.26.52.528
N024.25.52.534 E054.26.52.021
N024.25.52.658 E054.26.52.131
N024.25.52.802 E054.26.51.935

COLOR:SMGCS_AUHBUILDING
N024.25.58.409 E054.26.44.840
N024.25.58.126 E054.26.45.222
N024.25.58.060 E054.26.45.164
N024.25.54.797 E054.26.49.585
N024.25.53.040 E054.26.48.020
N024.25.56.504 E054.26.43.120

COLOR:SMGCS_AUHBUILDING
N024.26.00.508 E054.26.44.253
N024.26.02.862 E054.26.46.256
N024.26.02.442 E054.26.46.848
N024.26.00.095 E054.26.44.834

COLOR:SMGCS_AUHBUILDING
N024.26.02.983 E054.26.46.073
N024.26.00.673 E054.26.44.186
N024.26.01.143 E054.26.43.559
N024.26.03.427 E054.26.45.463

COLOR:SMGCS_AUHBUILDING
N024.26.01.298 E054.26.42.926
N024.26.00.461 E054.26.44.111
N024.25.59.471 E054.26.43.267
N024.26.00.296 E054.26.42.100

COLOR:SMGCS_AUHBUILDING
N024.26.05.327 E054.26.39.432
N024.26.02.432 E054.26.43.386
N024.26.00.627 E054.26.41.916
N024.26.03.506 E054.26.37.797

COLOR:SMGCS_AUHBUILDING
N024.26.08.378 E054.26.34.869
N024.26.07.461 E054.26.36.476
N024.26.05.409 E054.26.39.166
N024.26.03.581 E054.26.37.579
N024.26.06.624 E054.26.33.348

COLOR:SMGCS_AUHBUILDING
N024.26.12.296 E054.26.32.813
N024.26.12.188 E054.26.33.698
N024.26.11.324 E054.26.33.562
N024.26.11.288 E054.26.33.839
N024.26.08.373 E054.26.33.383
N024.26.08.514 E054.26.32.296
N024.26.09.446 E054.26.32.441
N024.26.09.465 E054.26.32.294
N024.26.11.418 E054.26.32.600
N024.26.11.404 E054.26.32.705
N024.26.11.533 E054.26.32.755
N024.26.11.554 E054.26.32.689

COLOR:SMGCS_AUHBUILDING
N024.25.24.065 E054.27.39.255
N024.25.22.445 E054.27.41.525
N024.25.21.662 E054.27.40.848
N024.25.23.287 E054.27.38.582

COLOR:SMGCS_AUHBUILDING
N024.25.22.262 E054.27.41.797
N024.25.21.013 E054.27.43.502
N024.25.20.297 E054.27.42.887
N024.25.21.523 E054.27.41.163

COLOR:SMGCS_AUHBUILDING
N024.25.27.840 E054.27.28.289
N024.25.26.969 E054.27.29.484
N024.25.25.694 E054.27.28.364
N024.25.25.920 E054.27.28.055
N024.25.25.866 E054.27.27.834
N024.25.25.915 E054.27.27.650
N024.25.26.027 E054.27.27.493
N024.25.26.166 E054.27.27.455
N024.25.26.317 E054.27.27.466
N024.25.26.548 E054.27.27.157

COLOR:SMGCS_AUHBUILDING
N024.25.35.484 E054.27.14.948
N024.25.36.380 E054.27.15.700
N024.25.35.352 E054.27.17.093
N024.25.34.476 E054.27.16.314

COLOR:SMGCS_AUHBUILDING
N024.25.35.391 E054.27.14.862
N024.25.34.397 E054.27.16.246
N024.25.33.550 E054.27.15.511
N024.25.33.820 E054.27.15.136
N024.25.34.300 E054.27.15.553
N024.25.34.725 E054.27.14.961
N024.25.34.250 E054.27.14.549
N024.25.34.553 E054.27.14.127

COLOR:SMGCS_AUHBUILDING
N024.25.30.044 E054.27.26.423
N024.25.29.212 E054.27.27.579
N024.25.28.714 E054.27.27.147
N024.25.28.837 E054.27.26.976
N024.25.28.687 E054.27.26.846
N024.25.28.795 E054.27.26.697
N024.25.28.629 E054.27.26.553
N024.25.28.756 E054.27.26.376
N024.25.28.622 E054.27.26.260
N024.25.28.744 E054.27.26.090
N024.25.28.556 E054.27.25.927
N024.25.28.924 E054.27.25.416
N024.25.29.530 E054.27.25.943
N024.25.29.249 E054.27.26.332
N024.25.29.391 E054.27.26.455
N024.25.29.251 E054.27.26.649
N024.25.29.360 E054.27.26.744
N024.25.29.769 E054.27.26.176

COLOR:SMGCS_AUHBUILDING
N024.25.27.941 E054.27.24.550
N024.25.28.807 E054.27.25.293
N024.25.28.294 E054.27.26.014
N024.25.28.065 E054.27.25.817
N024.25.28.331 E054.27.25.443
N024.25.28.105 E054.27.25.249
N024.25.27.744 E054.27.25.756
N024.25.28.365 E054.27.26.289
N024.25.28.054 E054.27.26.726
N024.25.27.494 E054.27.26.245
N024.25.27.428 E054.27.26.065
N024.25.27.084 E054.27.25.776

COLOR:SMGCS_AUHBUILDING
N024.25.21.610 E054.27.36.844
N024.25.22.753 E054.27.37.790
N024.25.21.823 E054.27.39.141
N024.25.20.682 E054.27.38.193

COLOR:SMGCS_AUHBUILDING
N024.25.19.047 E054.27.42.445
N024.25.17.348 E054.27.44.818
N024.25.16.322 E054.27.43.932
N024.25.16.219 E054.27.43.038
N024.25.16.360 E054.27.42.754
N024.25.17.535 E054.27.41.131

COLOR:SMGCS_AUHBUILDING
N024.25.16.472 E054.27.50.189
N024.25.12.468 E054.27.55.737
N024.25.11.933 E054.27.55.271
N024.25.13.429 E054.27.52.354
N024.25.15.496 E054.27.49.318

COLOR:SMGCS_AUHBUILDING
N024.25.17.974 E054.27.45.907
N024.25.18.915 E054.27.46.710
N024.25.17.287 E054.27.48.934
N024.25.16.358 E054.27.48.114

COLOR:SMGCS_AUHBUILDING
N024.25.19.878 E054.27.43.209
N024.25.20.572 E054.27.43.833
N024.25.20.140 E054.27.44.449
N024.25.20.240 E054.27.44.534
N024.25.19.983 E054.27.44.899
N024.25.19.933 E054.27.44.856
N024.25.19.655 E054.27.45.253
N024.25.19.567 E054.27.45.178
N024.25.19.355 E054.27.45.480
N024.25.18.633 E054.27.44.868
N024.25.18.820 E054.27.44.602
N024.25.19.059 E054.27.44.805
N024.25.19.353 E054.27.44.386
N024.25.19.288 E054.27.44.331
N024.25.19.568 E054.27.43.933
N024.25.19.443 E054.27.43.827

COLOR:SMGCS_AUHHDP
N024.26.12.050 E054.26.42.135
N024.26.12.164 E054.26.42.235
N024.26.11.388 E054.26.43.288
N024.26.11.329 E054.26.43.174
N024.26.11.310 E054.26.43.157

COLOR:SMGCS_AUHHDP
N024.25.51.734 E054.27.10.617
N024.25.51.819 E054.27.10.686
N024.25.51.361 E054.27.11.338
N024.25.51.289 E054.27.11.281

COLOR:SMGCS_AUHHDP
N024.25.48.236 E054.27.15.683
N024.25.48.224 E054.27.15.794
N024.25.47.459 E054.27.15.720
N024.25.47.468 E054.27.15.609

COLOR:SMGCS_AUHHDP
N024.25.36.057 E054.27.32.558
N024.25.36.041 E054.27.32.667
N024.25.35.292 E054.27.32.583
N024.25.35.302 E054.27.32.474

COLOR:SMGCS_AUHHDP
N024.25.30.842 E054.27.39.850
N024.25.30.916 E054.27.39.916
N024.25.30.477 E054.27.40.554
N024.25.30.401 E054.27.40.491

COLOR:SMGCS_AUHHDP
N024.25.08.746 E054.28.10.713
N024.25.08.843 E054.28.10.734
N024.25.08.119 E054.28.11.789
N024.25.08.048 E054.28.11.730

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.14.265 E054.26.44.350
N024.26.13.864 E054.26.44.910
N024.26.13.905 E054.26.44.946
N024.26.13.656 E054.26.45.184
N024.26.13.803 E054.26.44.866
N024.26.13.837 E054.26.44.893
N024.26.14.246 E054.26.44.334

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.13.261 E054.26.45.755
N024.26.12.860 E054.26.46.315
N024.26.12.901 E054.26.46.351
N024.26.12.651 E054.26.46.589
N024.26.12.799 E054.26.46.271
N024.26.12.832 E054.26.46.298
N024.26.13.241 E054.26.45.739

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.12.275 E054.26.47.134
N024.26.11.874 E054.26.47.694
N024.26.11.915 E054.26.47.729
N024.26.11.665 E054.26.47.968
N024.26.11.813 E054.26.47.649
N024.26.11.846 E054.26.47.677
N024.26.12.256 E054.26.47.118

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.11.266 E054.26.48.544
N024.26.10.866 E054.26.49.104
N024.26.10.907 E054.26.49.140
N024.26.10.657 E054.26.49.378
N024.26.10.805 E054.26.49.060
N024.26.10.838 E054.26.49.088
N024.26.11.247 E054.26.48.528

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.10.273 E054.26.49.933
N024.26.09.872 E054.26.50.493
N024.26.09.913 E054.26.50.529
N024.26.09.664 E054.26.50.767
N024.26.09.811 E054.26.50.449
N024.26.09.845 E054.26.50.477
N024.26.10.254 E054.26.49.918

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.09.270 E054.26.51.337
N024.26.08.869 E054.26.51.897
N024.26.08.910 E054.26.51.932
N024.26.08.661 E054.26.52.171
N024.26.08.808 E054.26.51.852
N024.26.08.842 E054.26.51.880
N024.26.09.251 E054.26.51.321

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.08.262 E054.26.52.747
N024.26.07.861 E054.26.53.307
N024.26.07.902 E054.26.53.343
N024.26.07.652 E054.26.53.581
N024.26.07.800 E054.26.53.263
N024.26.07.833 E054.26.53.291
N024.26.08.242 E054.26.52.731

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.07.266 E054.26.54.140
N024.26.06.865 E054.26.54.700
N024.26.06.906 E054.26.54.736
N024.26.06.657 E054.26.54.974
N024.26.06.804 E054.26.54.655
N024.26.06.837 E054.26.54.683
N024.26.07.247 E054.26.54.124

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.06.272 E054.26.55.529
N024.26.05.872 E054.26.56.089
N024.26.05.913 E054.26.56.125
N024.26.05.663 E054.26.56.363
N024.26.05.811 E054.26.56.045
N024.26.05.844 E054.26.56.073
N024.26.06.253 E054.26.55.514

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.05.267 E054.26.56.936
N024.26.04.866 E054.26.57.496
N024.26.04.907 E054.26.57.532
N024.26.04.657 E054.26.57.770
N024.26.04.805 E054.26.57.452
N024.26.04.838 E054.26.57.480
N024.26.05.248 E054.26.56.920

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.04.271 E054.26.58.329
N024.26.03.870 E054.26.58.889
N024.26.03.911 E054.26.58.924
N024.26.03.662 E054.26.59.163
N024.26.03.809 E054.26.58.844
N024.26.03.843 E054.26.58.872
N024.26.04.252 E054.26.58.313

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.11.017 E054.28.12.785
N024.25.10.996 E054.28.12.768
N024.25.11.395 E054.28.12.215
N024.25.11.359 E054.28.12.184
N024.25.11.612 E054.28.11.930
N024.25.11.451 E054.28.12.264
N024.25.11.410 E054.28.12.229

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.12.018 E054.28.11.382
N024.25.11.997 E054.28.11.365
N024.25.12.396 E054.28.10.812
N024.25.12.359 E054.28.10.781
N024.25.12.613 E054.28.10.527
N024.25.12.451 E054.28.10.861
N024.25.12.411 E054.28.10.826

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.13.013 E054.28.09.987
N024.25.12.992 E054.28.09.969
N024.25.13.391 E054.28.09.416
N024.25.13.355 E054.28.09.385
N024.25.13.608 E054.28.09.131
N024.25.13.447 E054.28.09.465
N024.25.13.407 E054.28.09.430

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.14.017 E054.28.08.580
N024.25.13.996 E054.28.08.563
N024.25.14.394 E054.28.08.009
N024.25.14.358 E054.28.07.979
N024.25.14.611 E054.28.07.724
N024.25.14.450 E054.28.08.058
N024.25.14.410 E054.28.08.024

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.15.005 E054.28.07.195
N024.25.14.984 E054.28.07.177
N024.25.15.382 E054.28.06.624
N024.25.15.346 E054.28.06.593
N024.25.15.599 E054.28.06.339
N024.25.15.438 E054.28.06.673
N024.25.15.398 E054.28.06.638

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.16.014 E054.28.05.779
N024.25.15.993 E054.28.05.762
N024.25.16.392 E054.28.05.209
N024.25.16.355 E054.28.05.178
N024.25.16.609 E054.28.04.924
N024.25.16.447 E054.28.05.258
N024.25.16.407 E054.28.05.223

