/// OMRK - RAS AL KHAIMAH REGIONS
MAP:Ras Al Khaimah SMGCS - REGIONS
FOLDER:Ras Al Khaimah SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.43.12.302 E055.58.14.699
N025.35.45.693 E055.56.26.837
N025.35.45.737 E055.56.26.964
N025.35.45.887 E055.56.27.118
N025.35.47.954 E055.56.28.479
N025.35.49.327 E055.56.28.091
N025.35.49.652 E055.56.29.434
N025.35.49.690 E055.56.29.459
N025.35.49.817 E055.56.29.487
N025.35.50.206 E055.56.29.524
N025.35.50.715 E055.56.29.455
N025.35.55.564 E055.56.28.002
N025.35.55.820 E055.56.28.981
N025.35.51.902 E055.56.30.167
N025.35.51.787 E055.56.30.211
N025.35.51.629 E055.56.30.335
N025.35.51.552 E055.56.30.426
N025.35.51.523 E055.56.30.502
N025.35.51.533 E055.56.30.654
N025.35.51.564 E055.56.30.771
N025.35.51.631 E055.56.30.884
N025.35.51.753 E055.56.30.995
N025.35.56.479 E055.56.34.139
N025.35.56.542 E055.56.34.145
N025.35.56.633 E055.56.34.142
N025.37.46.947 E055.56.00.963
N025.37.47.006 E055.56.01.226
N025.37.48.550 E055.56.00.806

COLOR:SMGCS_GRASS
N025.37.45.608 E055.56.03.362
N025.37.45.909 E055.56.03.353
N025.37.46.033 E055.56.03.413
N025.37.46.154 E055.56.03.498
N025.37.46.336 E055.56.03.657
N025.37.46.475 E055.56.03.853
N025.37.46.596 E055.56.04.155
N025.37.46.848 E055.56.05.160
N025.37.46.876 E055.56.05.312
N025.37.46.867 E055.56.05.638
N025.37.46.806 E055.56.05.908
N025.37.46.669 E055.56.06.172
N025.37.46.492 E055.56.06.360
N025.37.46.205 E055.56.06.474
N025.37.45.751 E055.56.06.566
N025.37.45.211 E055.56.06.533
N025.37.44.627 E055.56.06.300
N025.37.41.243 E055.56.05.057
N025.37.41.183 E055.56.04.982
N025.37.41.158 E055.56.04.886
N025.37.41.152 E055.56.04.808
N025.37.41.173 E055.56.04.722
N025.37.41.242 E055.56.04.657

COLOR:SMGCS_GRASS
N025.36.57.178 E055.56.17.888
N025.36.57.436 E055.56.17.864
N025.36.57.586 E055.56.17.904
N025.36.57.781 E055.56.17.972
N025.36.57.935 E055.56.18.086
N025.36.58.139 E055.56.18.260
N025.36.58.883 E055.56.19.588
N025.36.58.948 E055.56.19.756
N025.36.59.619 E055.56.22.480
N025.36.59.621 E055.56.22.581
N025.36.59.575 E055.56.22.803
N025.36.59.421 E055.56.23.018
N025.36.59.161 E055.56.23.168
N025.36.54.028 E055.56.24.705
N025.36.53.854 E055.56.24.743
N025.36.53.672 E055.56.24.733
N025.36.53.491 E055.56.24.652
N025.36.53.329 E055.56.24.434
N025.36.53.211 E055.56.24.106
N025.36.52.498 E055.56.21.553
N025.36.52.473 E055.56.20.113
N025.36.52.488 E055.56.19.959
N025.36.52.577 E055.56.19.695
N025.36.52.771 E055.56.19.376
N025.36.53.090 E055.56.19.107

COLOR:SMGCS_GRASS
N025.35.55.569 E055.56.36.380
N025.35.55.670 E055.56.36.379
N025.35.55.699 E055.56.36.429
N025.35.55.717 E055.56.36.467
N025.35.55.734 E055.56.36.539
N025.35.55.741 E055.56.36.605
N025.35.55.714 E055.56.36.710
N025.35.55.569 E055.56.36.937
N025.35.52.812 E055.56.40.399
N025.35.52.469 E055.56.40.675
N025.35.52.208 E055.56.40.772
N025.35.51.843 E055.56.40.851
N025.35.51.535 E055.56.40.861
N025.35.51.260 E055.56.40.749
N025.35.51.014 E055.56.40.527
N025.35.50.864 E055.56.40.252
N025.35.50.491 E055.56.38.814
N025.35.50.487 E055.56.38.655
N025.35.50.538 E055.56.38.432
N025.35.50.646 E055.56.38.191
N025.35.50.805 E055.56.37.965
N025.35.51.032 E055.56.37.767

COLOR:SMGCS_GRASS
N025.35.55.784 E055.56.34.026
N025.35.55.878 E055.56.34.124
N025.35.55.935 E055.56.34.253
N025.35.55.957 E055.56.34.389
N025.35.55.935 E055.56.34.516
N025.35.55.885 E055.56.34.599
N025.35.55.818 E055.56.34.672
N025.35.52.843 E055.56.35.559
N025.35.52.643 E055.56.35.553
N025.35.52.469 E055.56.35.527
N025.35.52.292 E055.56.35.437
N025.35.48.016 E055.56.31.663
N025.35.47.920 E055.56.31.554
N025.35.47.895 E055.56.31.459
N025.35.47.920 E055.56.31.382
N025.35.47.981 E055.56.31.310
N025.35.50.100 E055.56.30.674
N025.35.50.462 E055.56.30.665
N025.35.50.715 E055.56.30.718
N025.35.50.893 E055.56.30.803

COLOR:SMGCS_GRASS
N025.35.51.133 E055.56.36.062
N025.35.50.709 E055.56.36.183
N025.35.50.480 E055.56.36.011
N025.35.50.414 E055.56.35.997
N025.35.50.304 E055.56.35.969
N025.35.50.098 E055.56.35.856
N025.35.49.801 E055.56.35.603
N025.35.45.896 E055.56.32.201
N025.35.45.874 E055.56.32.137
N025.35.45.861 E055.56.32.085
N025.35.45.859 E055.56.32.023
N025.35.45.898 E055.56.31.966
N025.35.46.001 E055.56.31.906
N025.35.46.155 E055.56.31.865
N025.35.46.455 E055.56.31.832
N025.35.46.805 E055.56.31.953
N025.35.47.030 E055.56.32.108
N025.35.51.000 E055.56.35.404
N025.35.51.083 E055.56.35.476
N025.35.51.144 E055.56.35.557
N025.35.51.176 E055.56.35.645
N025.35.51.197 E055.56.35.748
N025.35.51.188 E055.56.35.910

COLOR:SMGCS_GRASS
N025.35.47.832 E055.56.28.755
N025.35.47.909 E055.56.28.819
N025.35.47.932 E055.56.28.953
N025.35.47.914 E055.56.29.048
N025.35.47.859 E055.56.29.083
N025.35.47.031 E055.56.29.308
N025.35.47.312 E055.56.30.434
N025.35.46.954 E055.56.30.425
N025.35.46.398 E055.56.30.236
N025.35.45.867 E055.56.29.847
N025.35.44.218 E055.56.28.444
N025.35.44.081 E055.56.28.146
N025.35.44.041 E055.56.27.945
N025.35.44.042 E055.56.27.804
N025.35.44.152 E055.56.27.684
N025.35.44.399 E055.56.27.529
N025.35.44.673 E055.56.27.365
N025.35.44.851 E055.56.27.235
N025.35.45.051 E055.56.27.156
N025.35.45.360 E055.56.27.171
N025.35.45.571 E055.56.27.229

COLOR:SMGCS_GRASS
N025.35.45.466 E055.56.30.697
N025.35.45.555 E055.56.30.797
N025.35.45.568 E055.56.30.851
N025.35.45.547 E055.56.30.925
N025.35.45.508 E055.56.30.980
N025.35.45.414 E055.56.31.027
N025.35.45.247 E055.56.31.092
N025.35.45.030 E055.56.31.151
N025.35.44.834 E055.56.31.137
N025.35.44.612 E055.56.31.033
N025.35.42.324 E055.56.29.259
N025.35.42.289 E055.56.29.187
N025.35.42.250 E055.56.29.024
N025.35.42.217 E055.56.28.855
N025.35.42.222 E055.56.28.747
N025.35.42.301 E055.56.28.549
N025.35.42.455 E055.56.28.392
N025.35.42.789 E055.56.28.312
N025.35.42.828 E055.56.28.402
N025.35.42.923 E055.56.28.577
N025.35.43.158 E055.56.28.827

COLOR:SMGCS_GRASS
N025.35.44.432 E055.56.26.727
N025.35.44.413 E055.56.27.045
N025.35.44.385 E055.56.27.119
N025.35.44.331 E055.56.27.205
N025.35.43.975 E055.56.27.439
N025.35.43.856 E055.56.27.506
N025.35.43.745 E055.56.27.525
N025.35.43.543 E055.56.27.464
N025.35.43.451 E055.56.27.321
N025.35.43.325 E055.56.26.183
N025.35.43.359 E055.56.26.098
N025.35.43.426 E055.56.25.995
N025.35.43.550 E055.56.25.913
N025.35.43.680 E055.56.25.900
N025.35.43.805 E055.56.25.931

COLOR:SMGCS_GRASS
N025.35.42.489 E055.56.26.593
N025.35.42.598 E055.56.27.766
N025.35.42.422 E055.56.28.082
N025.35.42.308 E055.56.28.126
N025.35.42.098 E055.56.28.142
N025.35.41.966 E055.56.28.094
N025.35.41.860 E055.56.27.971
N025.35.41.810 E055.56.27.826
N025.35.41.792 E055.56.27.735
N025.35.41.712 E055.56.26.737
N025.35.41.763 E055.56.26.548
N025.35.41.883 E055.56.26.432
N025.35.42.023 E055.56.26.359
N025.35.42.150 E055.56.26.333
N025.35.42.216 E055.56.26.345
N025.35.42.362 E055.56.26.418
N025.35.42.436 E055.56.26.478

COLOR:SMGCS_GRASS
N025.35.45.222 E055.56.22.238
N025.35.45.078 E055.56.22.842
N025.35.44.920 E055.56.23.397
N025.35.44.671 E055.56.23.938
N025.35.44.366 E055.56.24.411
N025.35.43.891 E055.56.24.963
N025.35.43.802 E055.56.25.025
N025.35.43.702 E055.56.25.069
N025.35.43.607 E055.56.25.049
N025.35.43.485 E055.56.24.982
N025.35.43.394 E055.56.24.839
N025.35.43.356 E055.56.24.661
N025.35.43.188 E055.56.22.789
N025.35.43.225 E055.56.22.625
N025.35.43.306 E055.56.22.446
N025.35.43.414 E055.56.22.305
N025.35.43.609 E055.56.22.192
N025.35.44.521 E055.56.21.831
N025.35.44.731 E055.56.21.759
N025.35.44.877 E055.56.21.730
N025.35.45.066 E055.56.21.744
N025.35.45.192 E055.56.21.823
N025.35.45.252 E055.56.21.953

COLOR:SMGCS_GRASS
N025.35.42.108 E055.56.22.376
N025.35.42.417 E055.56.25.588
N025.35.42.335 E055.56.25.910
N025.35.42.222 E055.56.26.002
N025.35.42.064 E055.56.26.044
N025.35.41.898 E055.56.26.052
N025.35.41.798 E055.56.26.019
N025.35.41.683 E055.56.25.937
N025.35.41.621 E055.56.25.825
N025.35.41.587 E055.56.25.714
N025.35.41.235 E055.56.22.270
N025.35.41.470 E055.56.22.086
N025.35.41.613 E055.56.22.038
N025.35.41.734 E055.56.22.038
N025.35.41.848 E055.56.22.066
N025.35.41.925 E055.56.22.108
N025.35.41.992 E055.56.22.161
N025.35.42.036 E055.56.22.221
N025.35.42.064 E055.56.22.253

COLOR:SMGCS_GRASS
N025.35.41.423 E055.56.27.521
N025.35.41.458 E055.56.27.910
N025.35.41.457 E055.56.27.925
N025.35.41.419 E055.56.28.018
N025.35.41.368 E055.56.28.099
N025.35.41.310 E055.56.28.164
N025.35.41.227 E055.56.28.201
N025.35.41.110 E055.56.28.229
N025.35.40.925 E055.56.28.243
N025.35.40.406 E055.56.28.235
N025.35.39.895 E055.56.28.152
N025.35.39.059 E055.56.28.044
N025.35.38.903 E055.56.27.897
N025.35.38.714 E055.56.27.530
N025.35.38.657 E055.56.27.321
N025.35.39.094 E055.56.26.465
N025.35.39.529 E055.56.26.276
N025.35.39.621 E055.56.26.270
N025.35.39.747 E055.56.26.310
N025.35.39.913 E055.56.26.348
N025.35.40.214 E055.56.26.428
N025.35.40.546 E055.56.26.477
N025.35.40.892 E055.56.26.490
N025.35.41.070 E055.56.26.501
N025.35.41.205 E055.56.26.572
N025.35.41.305 E055.56.26.699
N025.35.41.360 E055.56.26.869

COLOR:SMGCS_GRASS
N025.35.40.867 E055.56.22.247
N025.35.41.235 E055.56.25.812
N025.35.41.093 E055.56.26.072
N025.35.40.931 E055.56.26.164
N025.35.40.835 E055.56.26.163
N025.35.39.878 E055.56.25.998
N025.35.38.968 E055.56.25.590
N025.35.38.299 E055.56.25.097
N025.35.37.701 E055.56.24.413
N025.35.37.248 E055.56.23.676
N025.35.36.941 E055.56.22.949
N025.35.36.777 E055.56.22.359
N025.35.36.674 E055.56.21.465
N025.35.36.947 E055.56.21.093
N025.35.37.222 E055.56.21.075
N025.35.40.304 E055.56.21.655
N025.35.40.546 E055.56.21.752
N025.35.40.633 E055.56.21.823
N025.35.40.731 E055.56.21.920
N025.35.40.805 E055.56.21.990
N025.35.40.822 E055.56.22.009

COLOR:SMGCS_GRASS
N025.35.38.068 E055.56.25.262
N025.35.38.194 E055.56.25.874
N025.35.37.766 E055.56.26.761
N025.35.37.296 E055.56.26.837
N025.35.37.033 E055.56.26.761
N025.35.36.307 E055.56.25.907
N025.35.35.817 E055.56.25.127
N025.35.35.393 E055.56.24.256
N025.35.35.016 E055.56.23.148
N025.35.35.241 E055.56.22.636
N025.35.36.096 E055.56.22.542
N025.35.36.623 E055.56.22.932
N025.35.37.053 E055.56.23.879
N025.35.37.553 E055.56.24.684

COLOR:SMGCS_GRASS
N025.35.45.894 E055.56.16.963
N025.35.46.239 E055.56.17.459
N025.35.46.479 E055.56.17.918
N025.35.46.697 E055.56.18.405
N025.35.46.733 E055.56.18.529
N025.35.46.727 E055.56.18.674
N025.35.46.661 E055.56.18.817
N025.35.46.445 E055.56.19.000
N025.35.45.080 E055.56.19.573
N025.35.44.909 E055.56.19.645
N025.35.44.792 E055.56.19.665
N025.35.44.597 E055.56.19.636
N025.35.44.486 E055.56.19.536
N025.35.44.432 E055.56.19.395
N025.35.44.180 E055.56.17.170

COLOR:SMGCS_GRASS
N025.35.46.741 E055.56.20.207
N025.35.45.894 E055.56.20.304
N025.35.45.703 E055.56.20.174
N025.35.45.651 E055.56.20.066
N025.35.45.607 E055.56.19.905
N025.35.45.614 E055.56.19.779
N025.35.45.681 E055.56.19.650
N025.35.45.956 E055.56.19.484
N025.35.46.276 E055.56.19.382
N025.35.46.603 E055.56.19.336
N025.35.46.790 E055.56.19.379
N025.35.46.912 E055.56.19.503
N025.35.46.982 E055.56.19.693
N025.35.46.990 E055.56.19.845
N025.35.46.966 E055.56.19.973
N025.35.46.891 E055.56.20.114
N025.35.46.861 E055.56.20.152

COLOR:SMGCS_GRASS
N025.35.46.842 E055.56.21.356
N025.35.47.013 E055.56.21.576
N025.35.47.061 E055.56.21.629
N025.35.47.113 E055.56.21.701
N025.35.47.150 E055.56.21.797
N025.35.47.145 E055.56.22.103
N025.35.47.047 E055.56.22.781
N025.35.46.918 E055.56.23.478
N025.35.46.668 E055.56.24.210
N025.35.46.333 E055.56.24.905
N025.35.45.836 E055.56.25.702
N025.35.45.586 E055.56.25.950
N025.35.45.165 E055.56.25.940
N025.35.44.608 E055.56.25.171
N025.35.44.607 E055.56.24.537
N025.35.44.728 E055.56.24.351
N025.35.45.032 E055.56.23.854
N025.35.45.348 E055.56.23.015
N025.35.45.478 E055.56.22.197
N025.35.45.896 E055.56.21.525

COLOR:SMGCS_BUILDING
N025.35.38.220 E055.56.19.081
N025.35.38.384 E055.56.20.173
N025.35.37.586 E055.56.20.295
N025.35.37.450 E055.56.19.199

COLOR:SMGCS_BUILDING
N025.35.38.200 E055.56.18.022
N025.35.37.410 E055.56.18.116
N025.35.37.357 E055.56.17.571
N025.35.38.147 E055.56.17.477

COLOR:SMGCS_BUILDING
N025.35.38.159 E055.56.17.083
N025.35.36.140 E055.56.17.296
N025.35.36.023 E055.56.15.918
N025.35.38.037 E055.56.15.706

COLOR:SMGCS_BUILDING
N025.35.35.923 E055.56.20.667
N025.35.36.116 E055.56.22.659
N025.35.34.567 E055.56.22.809
N025.35.34.514 E055.56.22.141
N025.35.35.157 E055.56.22.078
N025.35.35.052 E055.56.20.751

COLOR:SMGCS_BUILDING
N025.35.39.540 E055.56.23.206
N025.35.38.812 E055.56.23.490
N025.35.38.536 E055.56.22.622
N025.35.39.305 E055.56.22.322

COLOR:SMGCS_BUILDING
N025.35.42.314 E055.56.15.689
N025.35.42.112 E055.56.15.981
N025.35.41.598 E055.56.15.544
N025.35.41.236 E055.56.16.067
N025.35.40.968 E055.56.15.840
N025.35.41.544 E055.56.15.008

COLOR:SMGCS_BUILDING
N025.35.45.282 E055.56.15.642
N025.35.45.002 E055.56.15.692
N025.35.44.913 E055.56.15.069
N025.35.45.187 E055.56.15.020

COLOR:SMGCS_BUILDING
N025.35.44.296 E055.56.15.744
N025.35.43.855 E055.56.15.797
N025.35.43.799 E055.56.15.224
N025.35.44.279 E055.56.15.165

COLOR:SMGCS_BUILDING
N025.35.43.729 E055.56.15.762
N025.35.43.505 E055.56.15.814
N025.35.43.399 E055.56.14.951
N025.35.43.625 E055.56.14.917

COLOR:SMGCS_BUILDING
N025.35.43.155 E055.56.15.843
N025.35.42.923 E055.56.15.874
N025.35.42.801 E055.56.15.008
N025.35.43.030 E055.56.14.968

COLOR:SMGCS_BUILDING
N025.35.48.487 E055.56.16.031
N025.35.48.446 E055.56.15.632
N025.35.48.867 E055.56.15.580
N025.35.49.065 E055.56.17.565
N025.35.48.728 E055.56.17.606
N025.35.48.750 E055.56.17.826
N025.35.48.077 E055.56.17.909
N025.35.48.058 E055.56.17.717
N025.35.47.453 E055.56.17.791
N025.35.47.398 E055.56.17.246
N025.35.46.957 E055.56.17.300
N025.35.46.850 E055.56.16.232

COLOR:SMGCS_BUILDING
N025.35.48.177 E055.56.18.650
N025.35.48.191 E055.56.19.111
N025.35.47.021 E055.56.19.111
N025.35.47.021 E055.56.18.650

COLOR:SMGCS_BUILDING
N025.35.45.142 E055.56.25.893
N025.35.44.350 E055.56.26.680
N025.35.43.766 E055.56.25.958
N025.35.44.595 E055.56.25.134

COLOR:SMGCS_BUILDING
N025.35.49.094 E055.56.27.198
N025.35.49.320 E055.56.28.152
N025.35.48.187 E055.56.28.459
N025.35.47.976 E055.56.27.501

COLOR:SMGCS_BUILDING
N025.37.07.396 E055.56.29.220
N025.37.07.708 E055.56.30.637
N025.37.07.990 E055.56.30.554
N025.37.08.112 E055.56.31.064
N025.37.07.229 E055.56.31.322
N025.37.07.057 E055.56.30.598
N025.37.07.390 E055.56.30.500
N025.37.07.332 E055.56.30.255
N025.37.06.424 E055.56.30.521
N025.37.06.510 E055.56.30.884
N025.37.06.202 E055.56.30.974
N025.37.06.285 E055.56.31.323
N025.37.06.053 E055.56.31.391
N025.37.06.075 E055.56.31.487
N025.37.05.836 E055.56.31.557
N025.37.05.876 E055.56.31.726
N025.37.03.094 E055.56.32.541
N025.37.02.616 E055.56.30.539
N025.37.06.155 E055.56.29.502
N025.37.06.173 E055.56.29.579

COLOR:SMGCS_BUILDING
N025.37.02.656 E055.56.31.713
N025.37.02.867 E055.56.32.570
N025.37.01.348 E055.56.33.040
N025.37.01.133 E055.56.32.185

COLOR:SMGCS_BUILDING
N025.37.00.716 E055.56.32.972
N025.37.00.502 E055.56.33.074
N025.37.00.473 E055.56.32.961
N025.36.59.928 E055.56.33.134
N025.36.59.965 E055.56.33.279
N025.36.58.806 E055.56.33.645
N025.36.58.277 E055.56.31.586
N025.36.59.831 E055.56.31.095
N025.36.59.904 E055.56.31.381
N025.37.00.277 E055.56.31.263

COLOR:SMGCS_BUILDING
N025.37.02.663 E055.56.31.435
N025.37.02.453 E055.56.31.507
N025.37.02.304 E055.56.30.872
N025.37.02.516 E055.56.30.811

COLOR:SMGCS_BUILDING
N025.37.02.330 E055.56.31.592
N025.37.01.518 E055.56.31.852
N025.37.01.304 E055.56.30.942
N025.37.02.121 E055.56.30.705
N025.37.02.165 E055.56.30.891

COLOR:SMGCS_BUILDING
N025.37.01.192 E055.56.31.330
N025.37.01.368 E055.56.32.024
N025.37.00.871 E055.56.32.162
N025.37.00.714 E055.56.31.462

COLOR:SMGCS_BUILDING
N025.36.57.123 E055.56.34.127
N025.36.54.857 E055.56.34.815
N025.36.54.590 E055.56.33.685
N025.36.53.535 E055.56.33.993
N025.36.53.395 E055.56.33.401
N025.36.54.073 E055.56.33.204
N025.36.54.130 E055.56.33.446
N025.36.54.361 E055.56.33.379
N025.36.54.250 E055.56.32.910
N025.36.56.668 E055.56.32.205

COLOR:SMGCS_BUILDING
N025.36.52.031 E055.56.33.737
N025.36.52.298 E055.56.34.786
N025.36.52.679 E055.56.34.667
N025.36.52.883 E055.56.35.469
N025.36.51.689 E055.56.35.842
N025.36.51.488 E055.56.35.052
N025.36.51.696 E055.56.34.987
N025.36.51.621 E055.56.34.692
N025.36.51.872 E055.56.34.614
N025.36.51.793 E055.56.34.302
N025.36.51.122 E055.56.34.512
N025.36.51.008 E055.56.34.061

COLOR:SMGCS_BUILDING
N025.36.53.170 E055.56.34.287
N025.36.52.607 E055.56.34.459
N025.36.52.492 E055.56.33.997
N025.36.53.058 E055.56.33.824

COLOR:SMGCS_BUILDING
N025.36.57.834 E055.56.31.737
N025.36.57.888 E055.56.31.872
N025.36.58.016 E055.56.31.831
N025.36.58.046 E055.56.31.948
N025.36.58.178 E055.56.31.998
N025.36.58.299 E055.56.32.144
N025.36.58.338 E055.56.32.280
N025.36.58.307 E055.56.32.475
N025.36.58.213 E055.56.32.648
N025.36.58.113 E055.56.32.729
N025.36.58.167 E055.56.32.955
N025.36.57.957 E055.56.33.017
N025.36.57.906 E055.56.32.805
N025.36.57.690 E055.56.32.741
N025.36.57.574 E055.56.32.606
N025.36.57.527 E055.56.32.438
N025.36.57.536 E055.56.32.259
N025.36.57.655 E055.56.32.068
N025.36.57.582 E055.56.31.834

COLOR:SMGCS_HDP
N025.36.59.066 E055.56.20.237
N025.36.59.035 E055.56.20.111
N025.36.59.738 E055.56.19.898
N025.36.59.769 E055.56.20.026

COLOR:SMGCS_HDP
N025.36.52.633 E055.56.22.035
N025.36.51.935 E055.56.22.276
N025.36.51.900 E055.56.22.151
N025.36.52.598 E055.56.21.912

COLOR:SMGCS_HDP
N025.37.43.702 E055.56.05.960
N025.37.43.846 E055.56.06.013
N025.37.43.600 E055.56.06.838
N025.37.43.432 E055.56.06.776

COLOR:SMGCS_HDP
N025.37.46.824 E055.56.05.827
N025.37.47.758 E055.56.06.186
N025.37.47.717 E055.56.06.307
N025.37.46.795 E055.56.05.930
N025.37.46.806 E055.56.05.908

COLOR:SMGCS_HDP
N025.35.54.434 E055.56.39.609
N025.35.54.363 E055.56.39.687
N025.35.53.767 E055.56.39.141
N025.35.53.841 E055.56.39.041

COLOR:SMGCS_HDP
N025.35.50.901 E055.56.40.317
N025.35.50.959 E055.56.40.405
N025.35.50.121 E055.56.41.000
N025.35.50.068 E055.56.40.908

COLOR:SMGCS_HDP
N025.35.49.968 E055.56.33.347
N025.35.49.395 E055.56.34.162
N025.35.49.278 E055.56.34.056
N025.35.49.861 E055.56.33.259

COLOR:SMGCS_HDP
N025.35.54.138 E055.56.32.531
N025.35.53.994 E055.56.32.789
N025.35.53.944 E055.56.32.755
N025.35.54.089 E055.56.32.496

COLOR:SMGCS_HDP
N025.35.48.055 E055.56.34.114
N025.35.47.821 E055.56.34.445
N025.35.47.754 E055.56.34.387
N025.35.47.990 E055.56.34.052

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.112 E055.56.36.545
N025.35.50.128 E055.56.36.613
N025.35.49.211 E055.56.36.893
N025.35.49.194 E055.56.36.825

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.082 E055.56.36.420
N025.35.50.098 E055.56.36.489
N025.35.49.181 E055.56.36.769
N025.35.49.164 E055.56.36.700

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.142 E055.56.36.670
N025.35.50.159 E055.56.36.739
N025.35.49.241 E055.56.37.018
N025.35.49.224 E055.56.36.950

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.171 E055.56.36.789
N025.35.50.187 E055.56.36.857
N025.35.49.270 E055.56.37.137
N025.35.49.253 E055.56.37.069

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.202 E055.56.36.917
N025.35.50.218 E055.56.36.986
N025.35.49.301 E055.56.37.266
N025.35.49.284 E055.56.37.197

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.233 E055.56.37.048
N025.35.50.250 E055.56.37.116
N025.35.49.332 E055.56.37.396
N025.35.49.315 E055.56.37.328

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.277 E055.56.37.229
N025.35.50.294 E055.56.37.298
