/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.48.032 E054.40.27.494
N024.26.44.671 E054.40.32.349
N024.26.41.476 E054.40.29.618
N024.26.44.793 E054.40.24.680
N024.26.44.976 E054.40.24.150
N024.26.44.950 E054.40.23.666
N024.26.44.789 E054.40.23.201
N024.26.44.612 E054.40.22.902
N024.26.44.361 E054.40.22.620
N024.26.43.432 E054.40.21.676
N024.26.33.481 E054.40.13.322
N024.26.33.408 E054.40.13.425
N024.26.31.857 E054.40.12.120
N024.26.31.477 E054.40.12.103
N024.26.28.595 E054.40.12.514
N024.26.27.660 E054.40.12.596
N024.26.27.170 E054.40.12.412
N024.26.26.348 E054.40.11.830
N024.26.24.047 E054.40.10.588
N024.26.23.732 E054.40.10.526
N024.26.23.537 E054.40.10.578
N024.26.23.342 E054.40.10.693
N024.26.23.163 E054.40.10.843
N024.26.23.004 E054.40.11.010
N024.26.22.033 E054.40.10.161
N024.26.53.049 E054.39.26.468
N024.26.54.118 E054.39.24.085
N024.26.54.178 E054.39.23.798
N024.26.54.149 E054.39.23.508
N024.26.54.086 E054.39.23.336
N024.26.53.995 E054.39.23.191
N024.26.52.448 E054.39.21.170
N024.26.22.097 E054.38.55.455
N024.26.19.907 E054.38.54.305
N024.26.19.715 E054.38.54.244
N024.26.19.541 E054.38.54.230
N024.26.19.403 E054.38.54.244
N024.26.19.270 E054.38.54.293
N024.26.19.063 E054.38.54.451
N024.26.17.519 E054.38.55.849
N024.26.16.753 E054.38.56.769
N024.26.07.287 E054.39.10.127
N024.26.06.013 E054.39.12.358
N024.26.05.857 E054.39.13.046
N024.26.05.889 E054.39.13.519
N024.26.05.989 E054.39.13.847
N024.26.06.086 E054.39.14.043
N024.26.06.221 E054.39.14.192
N024.26.05.423 E054.39.15.343
N024.26.05.086 E054.39.15.218
N024.26.04.652 E054.39.15.194
N024.26.04.119 E054.39.15.301
N024.26.03.737 E054.39.15.564
N024.26.03.487 E054.39.15.823
N024.26.01.971 E054.39.17.608
N024.25.53.286 E054.39.29.796
N024.25.52.142 E054.39.31.670
N024.25.51.735 E054.39.33.072
N024.25.51.777 E054.39.33.582
N024.25.51.973 E054.39.33.812
N024.25.52.287 E054.39.34.098
N024.25.52.553 E054.39.34.575
N024.25.52.717 E054.39.35.188
N024.25.52.719 E054.39.35.849
N024.25.52.634 E054.39.36.249
N024.25.52.475 E054.39.36.603
N024.25.52.333 E054.39.36.824
N024.25.50.439 E054.39.39.508
N024.25.49.312 E054.39.41.402
N024.25.48.901 E054.39.42.694
N024.25.48.931 E054.39.43.069
N024.25.49.009 E054.39.43.249
N024.25.49.144 E054.39.43.398
N024.25.49.208 E054.39.43.459
N024.25.49.767 E054.39.42.615
N024.25.52.778 E054.39.45.188
N024.25.33.541 E054.40.12.332
N024.25.33.100 E054.40.12.793
N024.25.32.613 E054.40.13.068
N024.25.31.981 E054.40.13.191
N024.25.31.372 E054.40.13.045
N024.25.31.002 E054.40.12.880
N024.25.29.318 E054.40.11.441
N024.25.30.628 E054.40.09.534
N024.25.30.366 E054.40.09.399
N024.25.30.092 E054.40.09.373
N024.25.29.875 E054.40.09.418
N024.25.29.647 E054.40.09.594
N024.25.29.411 E054.40.09.774
N024.25.29.126 E054.40.09.924
N024.25.28.775 E054.40.10.006
N024.25.28.423 E054.40.10.047
N024.25.28.124 E054.40.10.027
N024.25.27.820 E054.40.09.913
N024.25.27.522 E054.40.09.764
N024.25.27.334 E054.40.09.682
N024.25.14.276 E054.39.58.652
N024.25.13.891 E054.39.58.248
N024.25.13.536 E054.39.57.752
N024.25.12.704 E054.39.55.822
N024.25.11.693 E054.39.52.853
N024.25.11.008 E054.39.51.048
N024.25.10.235 E054.39.49.524
N024.25.10.097 E054.39.49.264
N024.25.09.914 E054.39.49.046
N024.25.09.710 E054.39.48.864
N024.25.09.534 E054.39.48.787
N024.25.09.375 E054.39.48.752
N024.25.07.267 E054.39.48.751
N024.25.01.504 E054.39.49.563
N024.25.01.309 E054.39.49.649
N024.25.01.215 E054.39.49.782
N024.25.01.074 E054.39.50.196
N024.25.00.856 E054.39.50.669
N024.25.00.527 E054.39.51.073
N024.25.00.178 E054.39.51.399
N024.24.59.790 E054.39.51.612
N024.24.59.255 E054.39.51.722
N024.24.58.732 E054.39.51.679
N024.24.58.326 E054.39.51.522
N024.24.57.888 E054.39.51.208
N024.24.57.499 E054.39.50.767
N024.24.57.222 E054.39.50.276
N024.24.57.109 E054.39.49.571
N024.24.57.152 E054.39.49.034
N024.24.57.421 E054.39.48.352
N024.24.57.947 E054.39.47.722
N024.24.58.464 E054.39.47.405
N024.24.59.156 E054.39.47.255
N024.24.59.866 E054.39.47.403
N024.25.00.372 E054.39.47.701
N024.25.00.709 E054.39.48.092
N024.25.00.964 E054.39.48.469
N024.25.01.081 E054.39.48.659
N024.25.01.200 E054.39.48.744
N024.25.01.359 E054.39.48.802
N024.25.05.004 E054.39.48.285
N024.25.07.759 E054.39.47.743
N024.25.08.495 E054.39.47.558
N024.25.08.653 E054.39.47.473
N024.25.10.141 E054.39.45.714
N024.25.10.256 E054.39.45.486
N024.25.10.273 E054.39.45.275
N024.25.10.224 E054.39.45.070
N024.25.10.125 E054.39.44.935
N024.25.06.882 E054.39.42.163
N024.25.05.530 E054.39.44.056
N024.25.05.292 E054.39.44.217
N024.25.05.075 E054.39.44.291
N024.25.04.889 E054.39.44.294
N024.25.04.717 E054.39.44.232
N024.24.59.518 E054.39.39.832
N024.25.01.295 E054.39.37.443
N024.24.57.918 E054.39.34.584
N024.24.56.387 E054.39.34.848
N024.24.56.267 E054.39.34.908
N024.24.55.931 E054.39.35.358
N024.24.56.208 E054.39.35.589
N024.24.55.357 E054.39.36.713
N024.24.54.547 E054.39.36.057
N024.24.55.388 E054.39.34.932
N024.24.55.654 E054.39.35.142
N024.24.55.981 E054.39.34.646
N024.24.55.819 E054.39.32.986
N024.24.55.800 E054.39.32.508
N024.24.55.850 E054.39.32.314
N024.24.55.968 E054.39.32.134
N024.25.00.489 E054.39.25.728
N024.25.01.313 E054.39.24.492
N024.25.03.860 E054.39.26.570
N024.25.02.854 E054.39.27.926
N024.25.03.075 E054.39.28.150
N024.25.03.229 E054.39.28.394
N024.25.03.323 E054.39.28.616
N024.25.03.823 E054.39.30.357
N024.25.03.922 E054.39.30.600
N024.25.03.990 E054.39.30.692
N024.25.04.807 E054.39.31.382
N024.25.07.040 E054.39.31.422
N024.25.07.275 E054.39.31.488
N024.25.07.401 E054.39.31.563
N024.25.12.755 E054.39.36.062
N024.25.11.403 E054.39.37.977
N024.25.13.807 E054.39.40.011
N024.25.13.950 E054.39.40.106
N024.25.14.049 E054.39.40.134
N024.25.14.139 E054.39.40.122
N024.25.14.259 E054.39.40.011
N024.25.16.805 E054.39.36.433
N024.25.17.615 E054.39.35.077
N024.25.17.925 E054.39.34.375
N024.25.17.943 E054.39.34.018
N024.25.17.901 E054.39.33.825
N024.25.17.606 E054.39.32.985
N024.25.16.973 E054.39.32.426
N024.25.16.824 E054.39.32.636
N024.25.12.990 E054.39.29.504
N024.25.29.033 E054.39.06.793
N024.25.33.689 E054.39.10.845
N024.25.33.942 E054.39.10.994
N024.25.34.211 E054.39.11.034
N024.25.34.398 E054.39.10.958
N024.25.34.704 E054.39.10.759
N024.25.36.397 E054.39.08.798
N024.25.39.667 E054.39.04.214
N024.25.41.074 E054.39.01.862
N024.25.41.273 E054.39.01.323
N024.25.41.248 E054.39.00.997
N024.25.41.136 E054.39.00.664
N024.25.40.986 E054.39.00.400
N024.25.40.437 E054.38.59.816
N024.25.40.248 E054.38.59.722
N024.25.40.067 E054.38.59.803
N024.25.39.887 E054.38.59.998
N024.25.39.632 E054.39.00.342
N024.25.39.955 E054.39.00.609
N024.25.38.097 E054.39.03.092
N024.25.36.351 E054.39.01.695
N024.25.29.692 E054.38.56.105
N024.25.29.516 E054.38.55.876
N024.25.29.412 E054.38.55.662
N024.25.29.445 E054.38.55.341
N024.25.29.559 E054.38.55.022
N024.25.31.572 E054.38.52.164
N024.25.32.207 E054.38.51.661
N024.25.35.750 E054.38.50.343
N024.25.36.909 E054.38.49.737
N024.25.37.714 E054.38.49.167
N024.25.38.809 E054.38.48.090
N024.25.39.667 E054.38.47.013
N024.25.40.248 E054.38.46.024
N024.25.40.590 E054.38.45.067
N024.25.40.733 E054.38.44.232
N024.25.40.855 E054.38.43.267
N024.25.40.837 E054.38.42.744
N024.25.40.872 E054.38.42.177
N024.25.40.935 E054.38.41.814
N024.25.43.014 E054.38.39.093
N024.25.43.441 E054.38.38.839
N024.25.43.743 E054.38.38.760
N024.25.44.045 E054.38.38.840
N024.25.44.326 E054.38.39.036
N024.25.44.565 E054.38.39.263
N024.25.45.525 E054.38.40.019
N024.25.45.799 E054.38.40.209
N024.25.46.111 E054.38.40.319
N024.25.46.270 E054.38.40.298
N024.25.46.378 E054.38.40.188
N024.25.53.853 E054.38.29.637
N024.26.01.028 E054.38.19.550
N024.26.06.468 E054.38.24.179
N024.26.05.611 E054.38.25.449
N024.26.05.833 E054.38.25.599
N024.26.06.112 E054.38.25.676
N024.26.06.438 E054.38.25.657
N024.26.06.727 E054.38.25.510
N024.26.07.073 E054.38.25.211
N024.26.08.119 E054.38.23.957
N024.26.08.811 E054.38.22.984
N024.26.09.679 E054.38.20.919
N024.26.09.736 E054.38.20.551
N024.26.09.680 E054.38.20.277
N024.26.09.559 E054.38.20.050
N024.26.08.652 E054.38.18.968
N024.26.05.771 E054.38.23.062
N024.26.01.559 E054.38.19.510
N024.26.15.029 E054.38.00.271
N024.26.17.137 E054.37.57.393
N024.26.16.486 E054.37.53.838
N024.26.13.959 E054.37.51.624
N024.26.17.097 E054.37.47.356
N024.26.26.936 E054.37.55.123
N024.26.24.066 E054.37.59.014
N024.26.24.489 E054.37.59.241
N024.26.25.061 E054.37.59.417
N024.26.25.578 E054.37.59.411
N024.26.26.168 E054.37.59.072
N024.26.26.503 E054.37.58.672
N024.26.28.413 E054.37.55.929
N024.26.28.522 E054.37.55.561
N024.26.28.453 E054.37.55.254
N024.26.28.340 E054.37.55.067
N024.26.28.090 E054.37.54.841
N024.26.25.435 E054.37.52.821
N024.26.46.164 E054.37.23.129
N024.26.51.100 E054.37.27.478
N024.26.49.137 E054.37.30.209
N024.26.48.998 E054.37.30.563
N024.26.48.968 E054.37.30.808
N024.26.48.985 E054.37.31.476
N024.26.49.038 E054.37.31.949
N024.26.50.255 E054.37.37.635
N024.26.50.335 E054.37.38.503
N024.26.50.221 E054.37.38.980
N024.26.50.049 E054.37.39.396
N024.26.49.884 E054.37.39.671
N024.26.36.133 E054.37.58.961
N024.26.36.117 E054.37.59.387
N024.26.36.206 E054.37.59.868
N024.26.36.364 E054.38.00.252
N024.26.36.590 E054.38.00.525
N024.26.37.978 E054.38.01.918
N024.26.38.308 E054.38.02.449
N024.26.38.685 E054.38.03.303
N024.26.38.831 E054.38.04.194
N024.26.38.851 E054.38.04.988
N024.26.38.759 E054.38.05.664
N024.26.38.732 E054.38.05.934
N024.26.38.962 E054.38.06.165
N024.26.39.093 E054.38.05.967
N024.26.40.740 E054.38.07.331
N024.26.40.595 E054.38.07.547
N024.26.43.813 E054.38.10.275
N024.26.45.724 E054.38.11.588
N024.26.46.205 E054.38.11.799
N024.26.46.666 E054.38.11.850
N024.26.47.094 E054.38.11.767
N024.26.47.528 E054.38.11.503
N024.26.47.880 E054.38.11.152
N024.26.49.519 E054.38.09.252
N024.26.50.082 E054.38.08.468
N024.26.50.881 E054.38.07.373
N024.26.51.357 E054.38.06.848
N024.26.52.321 E054.38.05.968
N024.26.53.137 E054.38.05.441
N024.26.54.186 E054.38.04.983
N024.26.55.324 E054.38.04.681
N024.26.57.556 E054.38.04.519
N024.26.57.364 E054.38.07.125
N024.26.58.282 E054.38.07.118
N024.26.58.175 E054.38.09.697
N024.26.57.971 E054.38.10.107
N024.26.57.749 E054.38.10.390
N024.26.57.541 E054.38.10.611
N024.26.57.383 E054.38.10.746
N024.26.57.205 E054.38.10.881
N024.26.57.048 E054.38.11.022
N024.26.56.935 E054.38.11.167
N024.26.56.503 E054.38.12.092
N024.26.56.009 E054.38.13.803
N024.26.56.208 E054.38.15.325
N024.26.56.676 E054.38.16.571
N024.26.59.942 E054.38.23.441
N024.27.01.612 E054.38.26.429
N024.27.03.129 E054.38.28.362
N024.27.06.740 E054.38.31.416
N024.27.08.966 E054.38.32.381
N024.27.12.700 E054.38.31.169
N024.27.16.425 E054.38.30.198
N024.27.21.236 E054.38.28.538
N024.27.23.288 E054.38.27.730
N024.27.23.819 E054.38.26.997
N024.27.24.017 E054.38.26.841
N024.27.24.677 E054.38.26.483
N024.27.24.358 E054.38.25.843
N024.27.24.282 E054.38.25.575
N024.27.24.330 E054.38.25.284
N024.27.24.550 E054.38.24.786
N024.27.24.851 E054.38.24.363
N024.27.25.124 E054.38.24.102
N024.27.31.501 E054.38.20.845
N024.27.34.112 E054.38.23.006
N024.27.33.123 E054.38.24.310
N024.27.33.633 E054.38.24.285
N024.27.34.072 E054.38.24.381
N024.27.34.546 E054.38.24.630
N024.27.35.239 E054.38.24.982
N024.27.35.505 E054.38.25.092
N024.27.35.692 E054.38.25.124
N024.27.35.865 E054.38.25.075
N024.27.36.044 E054.38.24.975
N024.27.37.934 E054.38.23.240
N024.27.46.511 E054.38.11.181
N024.27.46.987 E054.38.10.655
N024.27.47.584 E054.38.10.198
N024.27.48.195 E054.38.09.979
N024.27.48.947 E054.38.09.859
N024.27.49.577 E054.38.09.881
N024.27.50.155 E054.38.10.050
N024.27.50.576 E054.38.10.265
N024.27.51.013 E054.38.10.567
N024.27.52.310 E054.38.11.669
N024.27.52.667 E054.38.12.083
N024.27.52.893 E054.38.12.485

COLOR:SMGCS_AUHGRASS
N024.27.51.796 E054.38.12.912
N024.27.51.923 E054.38.13.129
N024.27.52.321 E054.38.14.833
N024.27.52.288 E054.38.15.261
N024.27.52.219 E054.38.15.410
N024.27.52.088 E054.38.15.529
N024.27.51.927 E054.38.15.604
N024.27.51.752 E054.38.15.590
N024.27.51.600 E054.38.15.544
N024.27.50.495 E054.38.14.640
N024.27.50.361 E054.38.14.446
N024.27.50.311 E054.38.14.257
N024.27.50.415 E054.38.13.974
N024.27.50.792 E054.38.13.335
N024.27.51.136 E054.38.12.909
N024.27.51.339 E054.38.12.790
N024.27.51.469 E054.38.12.772
N024.27.51.606 E054.38.12.783
N024.27.51.656 E054.38.12.798

COLOR:SMGCS_AUHGRASS
N024.27.51.489 E054.38.16.681
N024.27.52.274 E054.38.17.733
N024.27.52.362 E054.38.18.293
N024.27.52.264 E054.38.18.806
N024.27.52.041 E054.38.19.178
N024.27.51.806 E054.38.19.421
N024.27.51.553 E054.38.19.604
N024.27.51.334 E054.38.19.703
N024.27.51.000 E054.38.19.805
N024.27.50.798 E054.38.19.801
N024.27.49.769 E054.38.19.272
N024.27.49.616 E054.38.19.141
N024.27.48.502 E054.38.17.796
N024.27.48.312 E054.38.17.486
N024.27.48.265 E054.38.17.243
N024.27.48.273 E054.38.17.014
N024.27.48.302 E054.38.16.801
N024.27.48.359 E054.38.16.591
N024.27.48.493 E054.38.16.330
N024.27.48.664 E054.38.16.104
N024.27.48.890 E054.38.15.909
N024.27.49.112 E054.38.15.785
N024.27.49.327 E054.38.15.727
N024.27.49.624 E054.38.15.706
N024.27.49.842 E054.38.15.752
N024.27.49.928 E054.38.15.776

COLOR:SMGCS_AUHGRASS
N024.27.47.370 E054.38.13.793
N024.27.47.559 E054.38.14.125
N024.27.47.550 E054.38.14.405
N024.27.47.442 E054.38.14.751
N024.27.47.282 E054.38.15.048
N024.27.47.124 E054.38.15.256
N024.27.46.836 E054.38.15.488
N024.27.46.584 E054.38.15.648
N024.27.46.375 E054.38.15.689
N024.27.46.184 E054.38.15.626
N024.27.45.984 E054.38.15.482
N024.27.45.864 E054.38.15.334
N024.27.45.783 E054.38.15.174
N024.27.45.754 E054.38.14.998
N024.27.45.759 E054.38.14.760
N024.27.45.909 E054.38.14.427
N024.27.46.051 E054.38.14.155
N024.27.46.264 E054.38.13.864
N024.27.46.446 E054.38.13.722
N024.27.46.662 E054.38.13.620
N024.27.46.821 E054.38.13.570
N024.27.46.979 E054.38.13.571
N024.27.47.063 E054.38.13.576

COLOR:SMGCS_AUHGRASS
N024.27.45.061 E054.38.17.292
N024.27.45.168 E054.38.17.683
N024.27.45.141 E054.38.17.908
N024.27.44.013 E054.38.20.482
N024.27.43.564 E054.38.21.105
N024.27.41.694 E054.38.22.834
N024.27.41.402 E054.38.22.978
N024.27.41.166 E054.38.23.000
N024.27.40.907 E054.38.22.902
N024.27.40.708 E054.38.22.743
N024.27.40.554 E054.38.22.520
N024.27.40.538 E054.38.22.197
N024.27.40.544 E054.38.22.123
N024.27.41.606 E054.38.19.520
N024.27.42.091 E054.38.18.793
N024.27.44.095 E054.38.17.021
N024.27.44.455 E054.38.16.919
N024.27.44.651 E054.38.16.924
N024.27.44.788 E054.38.16.991
N024.27.44.853 E054.38.17.029

COLOR:SMGCS_AUHGRASS
N024.27.38.844 E054.38.27.772
N024.27.35.987 E054.38.31.803
N024.27.33.982 E054.38.33.614
N024.27.33.655 E054.38.33.677
N024.27.33.454 E054.38.33.628
N024.27.33.311 E054.38.33.562
N024.27.33.174 E054.38.33.438
N024.27.33.043 E054.38.33.298
N024.27.32.974 E054.38.33.171
N024.27.32.939 E054.38.32.989
N024.27.32.942 E054.38.32.812
N024.27.34.079 E054.38.30.110
N024.27.36.896 E054.38.26.134
N024.27.38.918 E054.38.24.315
N024.27.39.349 E054.38.24.235
N024.27.39.602 E054.38.24.356
N024.27.39.748 E054.38.24.482
N024.27.39.905 E054.38.24.723
N024.27.39.954 E054.38.24.906
N024.27.39.963 E054.38.25.095
N024.27.39.951 E054.38.25.213

COLOR:SMGCS_AUHGRASS
N024.27.31.270 E054.38.38.473
N024.27.28.158 E054.38.42.877
N024.27.26.157 E054.38.44.674
N024.27.25.755 E054.38.44.757
N024.27.25.579 E054.38.44.730
N024.27.25.385 E054.38.44.642
N024.27.25.184 E054.38.44.441
N024.27.25.109 E054.38.44.237
N024.27.25.098 E054.38.43.957
N024.27.25.094 E054.38.43.790
N024.27.26.213 E054.38.41.235
N024.27.29.326 E054.38.36.816
N024.27.31.266 E054.38.35.039
N024.27.31.735 E054.38.34.913
N024.27.32.002 E054.38.35.013
N024.27.32.234 E054.38.35.228
N024.27.32.332 E054.38.35.363
N024.27.32.399 E054.38.35.544
N024.27.32.397 E054.38.35.842
N024.27.32.377 E054.38.35.920

COLOR:SMGCS_AUHGRASS
N024.27.23.442 E054.38.49.508
N024.27.19.970 E054.38.54.419
N024.27.18.019 E054.38.56.175
N024.27.17.744 E054.38.56.294
N024.27.17.547 E054.38.56.283
N024.27.17.304 E054.38.56.192
N024.27.17.104 E054.38.56.026
N024.27.16.986 E054.38.55.875
N024.27.16.887 E054.38.55.626
N024.27.16.876 E054.38.55.402
N024.27.18.055 E054.38.52.685
N024.27.21.451 E054.38.47.889
N024.27.23.495 E054.38.46.039
N024.27.23.936 E054.38.45.966
N024.27.24.232 E054.38.46.097
N024.27.24.405 E054.38.46.279
N024.27.24.514 E054.38.46.480
N024.27.24.573 E054.38.46.671
N024.27.24.584 E054.38.46.821

COLOR:SMGCS_AUHGRASS
N024.27.15.257 E054.39.01.031
N024.27.02.367 E054.39.19.178
N024.27.00.388 E054.39.20.994
N024.27.00.085 E054.39.21.095
N024.26.59.771 E054.39.21.068
N024.26.59.590 E054.39.20.969
N024.26.59.412 E054.39.20.765
N024.26.59.300 E054.39.20.511
N024.26.59.298 E054.39.20.211
N024.26.59.349 E054.39.20.024
N024.27.00.441 E054.39.17.502
N024.27.13.261 E054.38.59.397
N024.27.15.201 E054.38.57.643
N024.27.15.549 E054.38.57.491
N024.27.15.949 E054.38.57.592
N024.27.16.200 E054.38.57.824
N024.27.16.314 E054.38.57.995
N024.27.16.375 E054.38.58.205
N024.27.16.365 E054.38.58.456

COLOR:SMGCS_AUHGRASS
N024.26.58.556 E054.39.22.545
N024.26.58.708 E054.39.22.794
N024.26.58.751 E054.39.23.133
N024.26.58.701 E054.39.23.377
N024.26.58.611 E054.39.23.547
N024.26.58.458 E054.39.23.729
N024.26.58.314 E054.39.23.827
N024.26.58.163 E054.39.23.881
N024.26.57.970 E054.39.23.893
N024.26.57.773 E054.39.23.834
N024.26.57.572 E054.39.23.723
N024.26.57.425 E054.39.23.574
N024.26.57.330 E054.39.23.400
N024.26.57.318 E054.39.23.133
N024.26.57.333 E054.39.22.921
N024.26.57.416 E054.39.22.728
N024.26.57.519 E054.39.22.576
N024.26.57.691 E054.39.22.411
N024.26.57.865 E054.39.22.313
N024.26.58.002 E054.39.22.290
N024.26.58.194 E054.39.22.316
N024.26.58.326 E054.39.22.365
N024.26.58.406 E054.39.22.400

COLOR:SMGCS_AUHGRASS
N024.26.55.621 E054.39.28.655
N024.26.45.460 E054.39.43.028
N024.26.43.435 E054.39.44.851
N024.26.43.051 E054.39.44.915
N024.26.42.834 E054.39.44.824
N024.26.42.731 E054.39.44.753
N024.26.42.566 E054.39.44.595
N024.26.42.437 E054.39.44.416
N024.26.42.381 E054.39.44.221
N024.26.42.361 E054.39.43.996
N024.26.43.490 E054.39.41.321
N024.26.53.696 E054.39.26.986
N024.26.55.688 E054.39.25.187
N024.26.56.043 E054.39.25.069
N024.26.56.290 E054.39.25.163
N024.26.56.533 E054.39.25.332
N024.26.56.657 E054.39.25.483
N024.26.56.735 E054.39.25.669
N024.26.56.769 E054.39.25.901
N024.26.56.758 E054.39.26.083

COLOR:SMGCS_AUHGRASS
N024.26.40.741 E054.39.49.663
N024.26.35.507 E054.39.57.022
N024.26.33.488 E054.39.58.844
N024.26.33.122 E054.39.58.969
N024.26.32.881 E054.39.58.903
N024.26.32.691 E054.39.58.774
N024.26.32.525 E054.39.58.575
N024.26.32.451 E054.39.58.398
N024.26.32.395 E054.39.58.109
N024.26.32.422 E054.39.57.862
N024.26.33.527 E054.39.55.385
N024.26.38.773 E054.39.48.025
N024.26.40.794 E054.39.46.178
N024.26.41.191 E054.39.46.118
N024.26.41.446 E054.39.46.213
N024.26.41.618 E054.39.46.332
N024.26.41.778 E054.39.46.526
N024.26.41.845 E054.39.46.690
N024.26.41.871 E054.39.47.000

COLOR:SMGCS_AUHGRASS
N024.26.31.376 E054.40.02.253
N024.26.30.514 E054.40.03.039
N024.26.30.151 E054.40.03.167
N024.26.29.929 E054.40.03.134
N024.26.29.740 E054.40.02.995
N024.26.29.587 E054.40.02.829
N024.26.29.458 E054.40.02.584
N024.26.29.431 E054.40.02.385
N024.26.29.447 E054.40.02.168
N024.26.29.926 E054.40.01.025
N024.26.30.913 E054.40.00.171
N024.26.31.395 E054.40.00.179
N024.26.31.620 E054.40.00.338
N024.26.31.755 E054.40.00.494
N024.26.31.842 E054.40.00.681
N024.26.31.911 E054.40.00.931
N024.26.31.899 E054.40.01.107

COLOR:SMGCS_AUHGRASS
N024.26.28.595 E054.40.05.960
N024.26.28.099 E054.40.06.413
N024.26.27.721 E054.40.06.511
N024.26.27.511 E054.40.06.461
N024.26.27.354 E054.40.06.343
N024.26.27.190 E054.40.06.163
N024.26.27.058 E054.40.05.959
N024.26.27.039 E054.40.05.712
N024.26.27.094 E054.40.05.461
N024.26.27.348 E054.40.04.873
N024.26.27.819 E054.40.04.478
N024.26.28.209 E054.40.04.356
N024.26.28.514 E054.40.04.460
N024.26.28.678 E054.40.04.612
N024.26.28.843 E054.40.04.833
N024.26.28.920 E054.40.05.028
N024.26.28.913 E054.40.05.326

COLOR:SMGCS_AUHGRASS
N024.26.28.333 E054.40.09.566
N024.26.28.640 E054.40.09.401
N024.26.28.732 E054.40.09.423
N024.26.28.831 E054.40.09.464
N024.26.28.967 E054.40.09.547
N024.26.29.153 E054.40.09.689
N024.26.30.049 E054.40.10.498
N024.26.30.118 E054.40.10.596
N024.26.30.181 E054.40.10.796
N024.26.30.173 E054.40.10.981
N024.26.30.093 E054.40.11.143
N024.26.29.931 E054.40.11.314
N024.26.29.610 E054.40.11.405
N024.26.28.088 E054.40.11.417
N024.26.27.929 E054.40.11.359
N024.26.27.773 E054.40.11.254
N024.26.27.671 E054.40.11.160
N024.26.27.584 E054.40.11.023
N024.26.27.549 E054.40.10.791
N024.26.27.582 E054.40.10.594

COLOR:SMGCS_AUHGRASS
N024.26.32.813 E054.40.07.507
N024.26.33.626 E054.40.08.599
N024.26.33.688 E054.40.09.153
N024.26.33.558 E054.40.09.645
N024.26.33.408 E054.40.09.922
N024.26.33.118 E054.40.10.236
N024.26.32.832 E054.40.10.464
N024.26.32.526 E054.40.10.607
N024.26.32.139 E054.40.10.624
N024.26.31.009 E054.40.10.021
N024.26.29.747 E054.40.08.537
N024.26.29.632 E054.40.08.202
N024.26.29.608 E054.40.07.658
N024.26.29.778 E054.40.07.138
N024.26.29.954 E054.40.06.890
N024.26.30.265 E054.40.06.655
N024.26.30.624 E054.40.06.496
N024.26.31.104 E054.40.06.536

COLOR:SMGCS_AUHGRASS
N024.26.45.877 E054.39.52.347
N024.26.36.176 E054.40.05.994
N024.26.35.537 E054.40.06.460
N024.26.34.785 E054.40.06.659
N024.26.34.110 E054.40.06.671
N024.26.33.516 E054.40.06.483
N024.26.33.165 E054.40.06.283
