/// OMDL - DELMA REGIONS
MAP:Delma IslandSMGCS - REGIONS
FOLDER:Delma Island SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.36.53.809 E052.24.01.898
N024.16.38.797 E052.35.15.970
N024.16.38.138 E052.35.16.783
N024.16.38.102 E052.35.16.748
N024.16.38.761 E052.35.15.935

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.37.757 E052.35.17.206
N024.16.37.099 E052.35.18.019
N024.16.37.063 E052.35.17.984
N024.16.37.721 E052.35.17.172

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.36.741 E052.35.18.477
N024.16.36.082 E052.35.19.290
N024.16.36.047 E052.35.19.255
N024.16.36.705 E052.35.18.442

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.35.702 E052.35.19.721
N024.16.35.043 E052.35.20.534
N024.16.35.008 E052.35.20.499
N024.16.35.666 E052.35.19.686

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.386 E052.35.21.478
N024.16.33.706 E052.35.22.275
N024.16.33.649 E052.35.22.217
N024.16.34.330 E052.35.21.419

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.461 E052.35.21.557
N024.16.33.781 E052.35.22.355
N024.16.33.724 E052.35.22.297
N024.16.34.405 E052.35.21.499

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.542 E052.35.21.643
N024.16.33.862 E052.35.22.441
N024.16.33.806 E052.35.22.383
N024.16.34.486 E052.35.21.584

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.634 E052.35.21.740
N024.16.33.954 E052.35.22.538
N024.16.33.898 E052.35.22.480
N024.16.34.578 E052.35.21.682

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.710 E052.35.21.820
N024.16.34.030 E052.35.22.617
N024.16.33.973 E052.35.22.559
N024.16.34.654 E052.35.21.761

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.267 E052.35.21.352
N024.16.33.587 E052.35.22.150
N024.16.33.530 E052.35.22.092
N024.16.34.211 E052.35.21.294

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.178 E052.35.21.258
N024.16.33.498 E052.35.22.056
N024.16.33.442 E052.35.21.998
N024.16.34.122 E052.35.21.200

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.34.093 E052.35.21.169
N024.16.33.413 E052.35.21.967
N024.16.33.357 E052.35.21.909
N024.16.34.037 E052.35.21.111

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.33.997 E052.35.21.067
N024.16.33.317 E052.35.21.865
N024.16.33.260 E052.35.21.807
N024.16.33.941 E052.35.21.009

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.33.912 E052.35.20.978
N024.16.33.232 E052.35.21.775
N024.16.33.175 E052.35.21.717
N024.16.33.856 E052.35.20.919

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.37.057 E052.35.17.601
N024.16.36.562 E052.35.18.206
N024.16.36.468 E052.35.18.115
N024.16.36.965 E052.35.17.507

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.37.561 E052.35.18.105
N024.16.37.066 E052.35.18.711
N024.16.36.973 E052.35.18.619
N024.16.37.469 E052.35.18.012

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.43.619 E052.35.09.724
N024.16.43.124 E052.35.10.330
N024.16.43.031 E052.35.10.239
N024.16.43.527 E052.35.09.631

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.44.123 E052.35.10.229
N024.16.43.628 E052.35.10.835
N024.16.43.535 E052.35.10.743
N024.16.44.031 E052.35.10.136

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.47.395 E052.35.06.300
N024.16.46.900 E052.35.06.906
N024.16.46.807 E052.35.06.814
N024.16.47.303 E052.35.06.207

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.46.914 E052.35.05.817
N024.16.46.418 E052.35.06.423
N024.16.46.325 E052.35.06.331
N024.16.46.821 E052.35.05.724

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.50.708 E052.35.02.370
N024.16.50.212 E052.35.02.976
N024.16.50.119 E052.35.02.884
N024.16.50.615 E052.35.02.277

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.50.186 E052.35.01.884
N024.16.49.691 E052.35.02.490
N024.16.49.598 E052.35.02.398
N024.16.50.094 E052.35.01.791

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.53.978 E052.34.58.436
N024.16.53.483 E052.34.59.042
N024.16.53.389 E052.34.58.950
N024.16.53.886 E052.34.58.343

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.16.53.477 E052.34.57.966
N024.16.52.981 E052.34.58.572
N024.16.52.888 E052.34.58.480
N024.16.53.384 E052.34.57.873

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.09.350 E052.34.40.074
N024.17.08.855 E052.34.40.680
N024.17.08.762 E052.34.40.588
N024.17.09.258 E052.34.39.981

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.08.850 E052.34.39.583
N024.17.08.355 E052.34.40.189
N024.17.08.262 E052.34.40.097
N024.17.08.758 E052.34.39.490

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.12.612 E052.34.36.143
N024.17.12.117 E052.34.36.749
N024.17.12.024 E052.34.36.657
N024.17.12.520 E052.34.36.049

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.12.127 E052.34.35.673
N024.17.11.632 E052.34.36.279
N024.17.11.539 E052.34.36.187
N024.17.12.035 E052.34.35.580

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.15.905 E052.34.32.215
N024.17.15.410 E052.34.32.821
N024.17.15.317 E052.34.32.730
N024.17.15.813 E052.34.32.122

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.15.418 E052.34.31.741
N024.17.14.923 E052.34.32.347
N024.17.14.829 E052.34.32.255
N024.17.15.326 E052.34.31.648

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.19.203 E052.34.28.293
N024.17.18.708 E052.34.28.899
N024.17.18.615 E052.34.28.807
N024.17.19.111 E052.34.28.200

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.18.701 E052.34.27.793
N024.17.18.206 E052.34.28.399
N024.17.18.113 E052.34.28.307
N024.17.18.609 E052.34.27.700

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.25.778 E052.34.20.428
N024.17.25.283 E052.34.21.034
N024.17.25.190 E052.34.20.943
N024.17.25.686 E052.34.20.335

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.25.286 E052.34.19.935
N024.17.24.791 E052.34.20.541
N024.17.24.698 E052.34.20.449
N024.17.25.194 E052.34.19.842

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.22.283 E052.34.24.780
N024.17.21.283 E052.34.25.987
N024.17.21.123 E052.34.25.828
N024.17.22.122 E052.34.24.621

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.17.21.707 E052.34.24.209
N024.17.20.717 E052.34.25.410
N024.17.20.547 E052.34.25.241
N024.17.21.532 E052.34.24.045
