/// OMDM - MINHAD REGIONS
MAP:Minhad SMGCS - REGIONS
FOLDER:Minhad SMGCS
N025.01.35.572 E055.21.20.798
N025.01.35.433 E055.21.21.156
N025.01.35.270 E055.21.21.342
N025.01.35.032 E055.21.21.467
N025.01.34.857 E055.21.21.535
N025.01.34.701 E055.21.21.581
N025.01.33.365 E055.21.21.553
N025.01.32.914 E055.21.21.616
N025.01.32.630 E055.21.21.655
N025.01.32.243 E055.21.21.780
N025.01.31.959 E055.21.21.832
N025.01.31.608 E055.21.21.856
N025.01.31.306 E055.21.21.804
N025.01.31.082 E055.21.21.641
N025.01.30.871 E055.21.21.379
N025.01.30.727 E055.21.21.052
N025.01.30.691 E055.21.20.725
N025.01.30.390 E055.20.53.196
N025.01.30.544 E055.20.50.322
N025.01.30.702 E055.20.49.893
N025.01.30.921 E055.20.49.631
N025.01.31.222 E055.20.49.465
N025.01.31.478 E055.20.49.385
N025.01.31.749 E055.20.49.387
N025.01.31.916 E055.20.49.422

COLOR:SMGCS_GRASS
N025.01.28.258 E055.20.50.084
N025.01.28.257 E055.20.49.909
N025.01.28.309 E055.20.49.764
N025.01.28.494 E055.20.49.544
N025.01.28.624 E055.20.49.525
N025.01.28.783 E055.20.49.534
N025.01.28.969 E055.20.49.604
N025.01.29.184 E055.20.49.764
N025.01.29.352 E055.20.50.043
N025.01.29.442 E055.20.50.327
N025.01.29.603 E055.20.52.317
N025.01.29.484 E055.20.54.312
N025.01.29.416 E055.20.54.587
N025.01.29.241 E055.20.54.885
N025.01.29.038 E055.20.55.107
N025.01.28.923 E055.20.55.131
N025.01.28.792 E055.20.55.143
N025.01.28.648 E055.20.55.120
N025.01.28.525 E055.20.55.052
N025.01.28.395 E055.20.54.919
N025.01.28.309 E055.20.54.721

COLOR:SMGCS_GRASS
N025.01.22.338 E055.20.50.009
N025.01.22.382 E055.20.54.821
N025.01.22.341 E055.20.54.946
N025.01.22.262 E055.20.55.017
N025.01.22.182 E055.20.55.042
N025.01.22.114 E055.20.55.050
N025.01.22.027 E055.20.55.043
N025.01.21.954 E055.20.55.018
N025.01.21.827 E055.20.54.832
N025.01.21.716 E055.20.54.655
N025.01.21.650 E055.20.54.439
N025.01.21.617 E055.20.54.217
N025.01.21.496 E055.20.52.402
N025.01.21.611 E055.20.50.447
N025.01.21.716 E055.20.50.074
N025.01.21.882 E055.20.49.842
N025.01.22.041 E055.20.49.788
N025.01.22.196 E055.20.49.798
N025.01.22.264 E055.20.49.836
N025.01.22.311 E055.20.49.879

COLOR:SMGCS_GRASS
N025.01.27.870 E055.21.03.906
N025.01.27.810 E055.20.57.213
N025.01.27.876 E055.20.57.057
N025.01.28.026 E055.20.56.961
N025.01.28.043 E055.20.56.413
N025.01.28.685 E055.20.56.469
N025.01.29.077 E055.20.56.640
N025.01.29.380 E055.20.56.989
N025.01.29.517 E055.20.57.355
N025.01.29.608 E055.20.58.094
N025.01.29.742 E055.21.00.240
N025.01.29.790 E055.21.02.883
N025.01.29.541 E055.21.05.761
N025.01.29.393 E055.21.06.166
N025.01.29.166 E055.21.06.429
N025.01.28.990 E055.21.06.549
N025.01.28.777 E055.21.06.643
N025.01.26.543 E055.21.06.899
N025.01.26.435 E055.21.03.940

COLOR:SMGCS_GRASS
N025.01.29.886 E055.21.11.785
N025.01.29.968 E055.21.18.098
N025.01.29.668 E055.21.20.988
N025.01.29.544 E055.21.21.343
N025.01.29.323 E055.21.21.615
N025.01.29.090 E055.21.21.769
N025.01.28.890 E055.21.21.829
N025.01.28.754 E055.21.21.801
N025.01.28.486 E055.21.21.602
N025.01.28.261 E055.21.21.357
N025.01.28.144 E055.21.21.141
N025.01.28.089 E055.21.20.841
N025.01.27.779 E055.21.18.107
N025.01.27.722 E055.21.11.694
N025.01.27.980 E055.21.08.911
N025.01.28.122 E055.21.08.500
N025.01.28.377 E055.21.08.212
N025.01.28.603 E055.21.08.075
N025.01.28.763 E055.21.08.048
N025.01.28.945 E055.21.08.111
N025.01.29.143 E055.21.08.233
N025.01.29.313 E055.21.08.393
N025.01.29.440 E055.21.08.576
N025.01.29.551 E055.21.08.852

COLOR:SMGCS_GRASS
N025.01.35.702 E055.21.24.946
N025.01.35.909 E055.21.43.893
N025.01.35.806 E055.21.44.391
N025.01.35.573 E055.21.44.720
N025.01.35.202 E055.21.44.975
N025.01.34.958 E055.21.44.992
N025.01.34.596 E055.21.44.934
N025.01.34.315 E055.21.44.814
N025.01.31.353 E055.21.41.583
N025.01.31.176 E055.21.41.299
N025.01.31.012 E055.21.40.875
N025.01.30.899 E055.21.40.352
N025.01.30.742 E055.21.25.337
N025.01.30.766 E055.21.25.013
N025.01.30.809 E055.21.24.713
N025.01.30.919 E055.21.24.389
N025.01.31.107 E055.21.24.004
N025.01.31.353 E055.21.23.704
N025.01.31.634 E055.21.23.487
N025.01.31.967 E055.21.23.300
N025.01.32.357 E055.21.23.228
N025.01.33.378 E055.21.23.218

COLOR:SMGCS_GRASS
N025.01.30.974 E055.21.44.776
N025.01.31.057 E055.21.44.336
N025.01.31.172 E055.21.44.133
N025.01.31.312 E055.21.43.982
N025.01.31.492 E055.21.43.874
N025.01.31.721 E055.21.43.813
N025.01.31.994 E055.21.43.834
N025.01.32.265 E055.21.43.882
N025.01.32.750 E055.21.44.165
N025.01.33.198 E055.21.44.656
N025.01.35.482 E055.21.47.227
N025.01.35.723 E055.21.47.583
N025.01.35.894 E055.21.48.079
N025.01.35.958 E055.21.48.602
N025.01.35.999 E055.21.51.984
N025.01.35.934 E055.21.52.536
N025.01.35.753 E055.21.52.986
N025.01.35.452 E055.21.53.422
N025.01.35.142 E055.21.53.693
N025.01.34.806 E055.21.53.894
N025.01.34.426 E055.21.53.982
N025.01.32.933 E055.21.54.037
N025.01.32.538 E055.21.54.017
N025.01.32.295 E055.21.53.948
N025.01.31.944 E055.21.53.767
N025.01.31.670 E055.21.53.555
N025.01.31.413 E055.21.53.236
N025.01.31.195 E055.21.52.849
N025.01.31.071 E055.21.52.337

COLOR:SMGCS_GRASS
N025.01.27.185 E055.21.50.925
N025.01.27.180 E055.21.50.249
N025.01.27.662 E055.21.50.207
N025.01.27.661 E055.21.48.948
N025.01.27.734 E055.21.48.759
N025.01.27.835 E055.21.48.541
N025.01.27.960 E055.21.48.371
N025.01.28.225 E055.21.48.198
N025.01.28.857 E055.21.48.070
N025.01.29.135 E055.21.48.077
N025.01.29.538 E055.21.48.172
N025.01.29.912 E055.21.48.397
N025.01.30.122 E055.21.48.574
N025.01.30.284 E055.21.48.913
N025.01.30.318 E055.21.50.235
N025.01.30.263 E055.21.50.862
N025.01.29.984 E055.21.51.425
N025.01.29.714 E055.21.51.782
N025.01.29.359 E055.21.52.060
N025.01.28.959 E055.21.52.216
N025.01.28.595 E055.21.52.283
N025.01.27.923 E055.21.52.282
N025.01.27.903 E055.21.50.903

COLOR:SMGCS_GRASS
N025.01.27.920 E055.21.53.083
N025.01.29.323 E055.21.53.078
N025.01.29.680 E055.21.53.215
N025.01.29.886 E055.21.53.376
N025.01.30.078 E055.21.53.554
N025.01.30.252 E055.21.53.885
N025.01.30.353 E055.21.54.251
N025.01.30.362 E055.21.54.586
N025.01.30.240 E055.21.55.029
N025.01.30.026 E055.21.55.370
N025.01.29.769 E055.21.55.628
N025.01.29.491 E055.21.55.782
N025.01.29.169 E055.21.55.846
N025.01.27.960 E055.21.55.865

COLOR:SMGCS_GRASS
N025.01.28.996 E055.22.05.442
N025.01.29.787 E055.22.05.441
N025.01.29.861 E055.22.05.473
N025.01.30.012 E055.22.05.561
N025.01.30.110 E055.22.05.720
N025.01.30.265 E055.22.06.194
N025.01.30.384 E055.22.06.733
N025.01.30.467 E055.22.07.307
N025.01.30.466 E055.22.08.101
N025.01.30.360 E055.22.08.877
N025.01.30.155 E055.22.09.645
N025.01.30.065 E055.22.09.760
N025.01.29.933 E055.22.09.858
N025.01.29.727 E055.22.09.911
N025.01.29.045 E055.22.09.934

COLOR:SMGCS_GRASS
N025.01.29.058 E055.22.11.097
N025.01.29.852 E055.22.11.086
N025.01.29.975 E055.22.11.153
N025.01.30.108 E055.22.11.233
N025.01.30.214 E055.22.11.424
N025.01.30.373 E055.22.11.911
N025.01.30.486 E055.22.12.493
N025.01.30.538 E055.22.13.070
N025.01.30.488 E055.22.13.726
N025.01.30.373 E055.22.14.337
N025.01.30.236 E055.22.14.771
N025.01.30.117 E055.22.14.941
N025.01.29.879 E055.22.15.079
N025.01.29.110 E055.22.15.101

COLOR:SMGCS_GRASS
N025.01.33.674 E055.21.54.798
N025.01.34.265 E055.21.54.804
N025.01.34.578 E055.21.54.842
N025.01.34.968 E055.21.54.984
N025.01.35.352 E055.21.55.231
N025.01.35.709 E055.21.55.692
N025.01.35.859 E055.21.56.021
N025.01.35.977 E055.21.56.484
N025.01.36.043 E055.21.57.017
N025.01.36.191 E055.22.11.663
N025.01.36.094 E055.22.12.233
N025.01.35.940 E055.22.12.623
N025.01.35.700 E055.22.12.979
N025.01.35.434 E055.22.13.244
N025.01.35.093 E055.22.13.451
N025.01.34.814 E055.22.13.546
N025.01.34.387 E055.22.13.601
N025.01.32.937 E055.22.13.623
N025.01.32.557 E055.22.13.560
N025.01.32.264 E055.22.13.441
N025.01.31.966 E055.22.13.227
N025.01.31.722 E055.22.12.983
N025.01.31.558 E055.22.12.767
N025.01.31.397 E055.22.12.396
N025.01.31.305 E055.22.12.141
N025.01.31.260 E055.22.11.815
N025.01.31.089 E055.21.56.709
N025.01.31.168 E055.21.56.252
N025.01.31.325 E055.21.55.839
N025.01.31.536 E055.21.55.509
N025.01.31.862 E055.21.55.187
N025.01.32.228 E055.21.54.954
N025.01.32.609 E055.21.54.830
N025.01.33.109 E055.21.54.793

COLOR:SMGCS_GRASS
N025.01.33.919 E055.22.14.417
N025.01.34.507 E055.22.14.417
N025.01.34.832 E055.22.14.464
N025.01.35.217 E055.22.14.606
N025.01.35.552 E055.22.14.844
N025.01.35.879 E055.22.15.198
N025.01.36.122 E055.22.15.689
N025.01.36.212 E055.22.16.137
N025.01.36.249 E055.22.16.537
N025.01.36.527 E055.22.40.462
N025.01.36.427 E055.22.41.035
N025.01.36.269 E055.22.41.468
N025.01.36.090 E055.22.41.787
N025.01.33.174 E055.22.45.045
N025.01.32.913 E055.22.45.198
N025.01.32.663 E055.22.45.258
N025.01.32.429 E055.22.45.240
N025.01.32.223 E055.22.45.185
N025.01.32.012 E055.22.45.051
N025.01.31.854 E055.22.44.884
N025.01.31.721 E055.22.44.652
N025.01.31.653 E055.22.44.449
N025.01.31.608 E055.22.44.119
N025.01.31.309 E055.22.16.465
N025.01.31.361 E055.22.15.946
N025.01.31.489 E055.22.15.534
N025.01.31.682 E055.22.15.194
N025.01.31.994 E055.22.14.862
N025.01.32.281 E055.22.14.659
N025.01.32.602 E055.22.14.521
N025.01.32.888 E055.22.14.463

COLOR:SMGCS_GRASS
N025.01.28.221 E055.22.32.660
N025.01.29.691 E055.22.32.672
N025.01.29.963 E055.22.32.727
N025.01.30.308 E055.22.32.914
N025.01.30.570 E055.22.33.233
N025.01.30.745 E055.22.33.577
N025.01.30.829 E055.22.33.907
N025.01.30.785 E055.22.34.411
N025.01.30.646 E055.22.34.928
N025.01.30.279 E055.22.35.309
N025.01.29.804 E055.22.35.466
N025.01.28.275 E055.22.35.457

COLOR:SMGCS_GRASS
N025.01.28.283 E055.22.36.248
N025.01.29.334 E055.22.36.256
N025.01.29.690 E055.22.36.416
N025.01.30.114 E055.22.36.645
N025.01.30.586 E055.22.37.173
N025.01.30.703 E055.22.37.567
N025.01.30.496 E055.22.37.918
N025.01.30.256 E055.22.38.224
N025.01.29.991 E055.22.38.400
N025.01.29.427 E055.22.38.576
N025.01.28.311 E055.22.38.592

COLOR:SMGCS_GRASS
N025.01.28.584 E055.22.51.928
N025.01.28.723 E055.22.51.461
N025.01.28.927 E055.22.51.048
N025.01.29.202 E055.22.50.684
N025.01.29.480 E055.22.50.418
N025.01.29.761 E055.22.50.313
N025.01.29.952 E055.22.50.303
N025.01.30.180 E055.22.50.337
N025.01.30.456 E055.22.50.464
N025.01.30.683 E055.22.50.669
N025.01.30.871 E055.22.50.947
N025.01.30.944 E055.22.51.341
N025.01.30.976 E055.22.55.531
N025.01.30.986 E055.22.55.929
N025.01.30.943 E055.22.56.238
N025.01.30.817 E055.22.56.599
N025.01.30.635 E055.22.56.809
N025.01.30.455 E055.22.56.917
N025.01.30.221 E055.22.56.995
N025.01.29.935 E055.22.57.018
N025.01.29.699 E055.22.56.955
N025.01.29.420 E055.22.56.815
N025.01.29.220 E055.22.56.611
N025.01.28.974 E055.22.56.312
N025.01.28.785 E055.22.55.935
N025.01.28.645 E055.22.55.451

COLOR:SMGCS_GRASS
N025.01.31.675 E055.22.48.750
N025.01.31.705 E055.22.48.346
N025.01.31.827 E055.22.47.909
N025.01.31.971 E055.22.47.639
N025.01.32.207 E055.22.47.320
N025.01.34.962 E055.22.44.224
N025.01.35.151 E055.22.44.093
N025.01.35.360 E055.22.44.032
N025.01.35.538 E055.22.44.014
N025.01.35.779 E055.22.44.040
N025.01.36.032 E055.22.44.135
N025.01.36.241 E055.22.44.293
N025.01.36.420 E055.22.44.505
N025.01.36.506 E055.22.44.772
N025.01.36.554 E055.22.45.063
N025.01.36.765 E055.23.04.615
N025.01.36.749 E055.23.04.969
N025.01.36.638 E055.23.05.662
N025.01.36.421 E055.23.06.111
N025.01.36.181 E055.23.06.474
N025.01.35.961 E055.23.06.640
N025.01.35.520 E055.23.06.878
N025.01.35.121 E055.23.06.964
N025.01.33.654 E055.23.06.990
N025.01.33.305 E055.23.06.951
N025.01.32.998 E055.23.06.853
N025.01.32.646 E055.23.06.653
N025.01.32.406 E055.23.06.458
N025.01.32.197 E055.23.06.202
N025.01.32.008 E055.23.05.809
N025.01.31.914 E055.23.05.499
N025.01.31.853 E055.23.05.045

COLOR:SMGCS_BUILDING
N025.01.16.736 E055.20.45.519
N025.01.17.646 E055.20.45.501
N025.01.17.686 E055.20.47.199
N025.01.16.755 E055.20.47.202

COLOR:SMGCS_BUILDING
N025.01.19.507 E055.20.58.116
N025.01.21.106 E055.20.58.094
N025.01.21.136 E055.20.59.924
N025.01.19.537 E055.20.59.960

COLOR:SMGCS_BUILDING
N025.01.21.941 E055.20.58.710
N025.01.23.870 E055.20.58.712
N025.01.23.959 E055.21.03.122
N025.01.21.960 E055.21.03.145

COLOR:SMGCS_BUILDING
N025.01.24.582 E055.21.04.339
N025.01.25.026 E055.21.04.326
N025.01.25.026 E055.21.06.084
N025.01.24.582 E055.21.06.084

COLOR:SMGCS_BUILDING
N025.01.23.964 E055.21.03.214
N025.01.23.964 E055.21.03.814
N025.01.23.275 E055.21.03.814
N025.01.23.275 E055.21.03.220

COLOR:SMGCS_BUILDING
N025.01.21.461 E055.21.13.161
N025.01.21.461 E055.21.17.474
N025.01.20.947 E055.21.17.474
N025.01.20.947 E055.21.13.188

COLOR:SMGCS_BUILDING
N025.01.20.863 E055.21.18.004
N025.01.21.702 E055.21.17.973
N025.01.21.702 E055.21.18.947
N025.01.20.863 E055.21.18.947

COLOR:SMGCS_BUILDING
N025.01.20.863 E055.21.19.379
N025.01.21.702 E055.21.19.348
N025.01.21.702 E055.21.20.322
N025.01.20.863 E055.21.20.322

COLOR:SMGCS_BUILDING
N025.01.20.864 E055.21.21.359
N025.01.21.846 E055.21.21.329
N025.01.21.846 E055.21.22.965
N025.01.20.864 E055.21.22.965

COLOR:SMGCS_BUILDING
N025.01.24.341 E055.21.37.332
N025.01.24.376 E055.21.38.837
N025.01.21.896 E055.21.38.907
N025.01.21.863 E055.21.37.463

COLOR:SMGCS_BUILDING
N025.01.24.428 E055.21.39.475
N025.01.24.478 E055.21.41.575
N025.01.22.669 E055.21.41.628
N025.01.22.619 E055.21.39.555

COLOR:SMGCS_BUILDING
N025.01.24.595 E055.21.42.756
N025.01.24.626 E055.21.44.148
N025.01.23.121 E055.21.44.189
N025.01.23.114 E055.21.43.850
N025.01.22.934 E055.21.43.855
N025.01.22.922 E055.21.43.302
N025.01.23.118 E055.21.43.297
N025.01.23.113 E055.21.43.053
N025.01.24.353 E055.21.43.019
N025.01.24.348 E055.21.42.770

COLOR:SMGCS_BUILDING
N025.01.24.669 E055.21.46.658
N025.01.24.669 E055.21.47.801
N025.01.23.469 E055.21.47.801
N025.01.23.469 E055.21.47.547
N025.01.23.354 E055.21.47.547
N025.01.23.354 E055.21.47.015
N025.01.23.447 E055.21.47.015
N025.01.23.447 E055.21.46.799
N025.01.24.397 E055.21.46.799
N025.01.24.397 E055.21.46.664

COLOR:SMGCS_BUILDING
N025.01.24.749 E055.21.51.379
N025.01.24.774 E055.21.52.913
N025.01.24.034 E055.21.52.928
N025.01.24.009 E055.21.51.383

COLOR:SMGCS_BUILDING
N025.01.24.599 E055.21.53.187
N025.01.24.675 E055.21.57.081
N025.01.22.527 E055.21.57.132
N025.01.22.451 E055.21.53.213

COLOR:SMGCS_BUILDING
N025.01.22.792 E055.21.57.590
N025.01.23.195 E055.21.57.574
N025.01.23.195 E055.21.58.896
N025.01.22.792 E055.21.58.896

COLOR:SMGCS_BUILDING
N025.01.22.680 E055.21.57.842
N025.01.22.680 E055.21.58.527
N025.01.22.009 E055.21.58.527
N025.01.22.009 E055.21.57.839

COLOR:SMGCS_BUILDING
N025.01.23.801 E055.21.57.483
N025.01.24.619 E055.21.57.475
N025.01.24.619 E055.21.58.892
N025.01.23.801 E055.21.58.892

COLOR:SMGCS_BUILDING
N025.01.23.590 E055.22.00.239
N025.01.23.590 E055.22.02.504
N025.01.21.763 E055.22.02.504
N025.01.21.763 E055.22.00.228

COLOR:SMGCS_BUILDING
N025.01.25.192 E055.22.16.710
N025.01.25.966 E055.22.16.686
N025.01.25.966 E055.22.17.668
N025.01.25.192 E055.22.17.668

COLOR:SMGCS_BUILDING
N025.01.24.247 E055.22.15.221
N025.01.24.247 E055.22.16.430
N025.01.23.754 E055.22.16.430
N025.01.23.754 E055.22.15.226

COLOR:SMGCS_BUILDING
N025.01.23.798 E055.22.16.554
N025.01.24.186 E055.22.16.532
N025.01.24.186 E055.22.17.252
N025.01.23.798 E055.22.17.252

COLOR:SMGCS_BUILDING
N025.01.24.618 E055.22.16.755
N025.01.25.045 E055.22.16.719
N025.01.25.045 E055.22.17.400
N025.01.24.618 E055.22.17.400

COLOR:SMGCS_BUILDING
N025.01.23.278 E055.22.12.996
N025.01.23.278 E055.22.13.832
N025.01.22.032 E055.22.13.832
N025.01.22.032 E055.22.13.055

COLOR:SMGCS_BUILDING
N025.01.27.295 E055.22.23.120
N025.01.27.295 E055.22.24.421
N025.01.27.546 E055.22.24.421
N025.01.27.546 E055.22.25.090
N025.01.25.932 E055.22.25.090
N025.01.25.932 E055.22.24.907
N025.01.25.752 E055.22.24.907
N025.01.25.752 E055.22.23.597
N025.01.26.054 E055.22.23.597
N025.01.26.054 E055.22.24.518
N025.01.26.706 E055.22.24.518
N025.01.26.706 E055.22.23.149

COLOR:SMGCS_BUILDING
N025.01.26.026 E055.22.25.717
N025.01.27.383 E055.22.25.705
N025.01.27.397 E055.22.25.991
N025.01.27.260 E055.22.25.999
N025.01.27.288 E055.22.26.561
N025.01.27.392 E055.22.26.539
N025.01.27.392 E055.22.26.965
N025.01.27.092 E055.22.26.965
N025.01.27.092 E055.22.27.710
N025.01.27.008 E055.22.27.710
N025.01.27.008 E055.22.28.250
N025.01.26.227 E055.22.28.250
N025.01.26.227 E055.22.27.725
N025.01.26.026 E055.22.27.725

COLOR:SMGCS_BUILDING
N025.01.26.212 E055.22.28.427
N025.01.26.212 E055.22.29.269
N025.01.24.840 E055.22.29.269
N025.01.24.840 E055.22.28.452

COLOR:SMGCS_BUILDING
N025.01.23.351 E055.22.28.435
N025.01.23.380 E055.22.29.765
N025.01.22.636 E055.22.29.784
N025.01.22.608 E055.22.28.471

COLOR:SMGCS_BUILDING
N025.01.22.705 E055.22.43.651
N025.01.24.136 E055.22.43.643
N025.01.24.136 E055.22.45.262
N025.01.22.705 E055.22.45.262

COLOR:SMGCS_BUILDING
N025.01.25.431 E055.22.50.661
N025.01.25.431 E055.22.51.947
N025.01.25.256 E055.22.51.947
N025.01.25.256 E055.22.55.890
N025.01.22.827 E055.22.55.890
N025.01.22.827 E055.22.54.175
N025.01.22.360 E055.22.54.175
N025.01.22.360 E055.22.53.565
N025.01.22.791 E055.22.53.565
N025.01.22.791 E055.22.51.969
N025.01.24.615 E055.22.51.969
N025.01.24.615 E055.22.50.701

COLOR:SMGCS_BUILDING
N025.01.26.130 E055.23.02.621
N025.01.26.759 E055.23.03.728
N025.01.25.983 E055.23.04.265
N025.01.25.353 E055.23.03.154

COLOR:SMGCS_BUILDING
N025.01.20.604 E055.22.37.811
N025.01.21.136 E055.22.37.784
N025.01.21.187 E055.22.42.104
N025.01.20.654 E055.22.42.112

COLOR:SMGCS_STAND
N025.01.28.392 E055.22.04.232
N025.01.28.501 E055.22.14.718
N025.01.27.021 E055.22.14.737
N025.01.26.912 E055.22.04.267

COLOR:SMGCS_STAND
N025.01.25.320 E055.22.05.550
N025.01.25.452 E055.22.15.363
N025.01.24.565 E055.22.15.377
N025.01.24.433 E055.22.05.551

COLOR:SMGCS_STAND
N025.01.28.549 E055.22.50.121
N025.01.28.645 E055.22.57.240
N025.01.25.553 E055.22.57.291
N025.01.25.456 E055.22.50.140

COLOR:SMGCS_STAND
N025.01.27.669 E055.21.06.952
N025.01.27.887 E055.21.22.954
N025.01.22.529 E055.21.23.043
N025.01.22.311 E055.21.07.012

COLOR:SMGCS_STAND
N025.01.28.309 E055.20.51.115
N025.01.28.309 E055.20.53.514
N025.01.22.392 E055.20.53.514
