/// OMAL - AL-AIN REGIONS
MAP:Al-Ain SMGCS - REGIONS
FOLDER:Al-Ain SMGCS
N024.16.27.000 E055.36.57.413
N024.16.27.230 E055.36.57.526
N024.16.27.441 E055.36.57.744
N024.16.27.548 E055.36.58.003
N024.16.27.576 E055.36.58.226
N024.16.27.577 E055.36.58.405
N024.16.27.296 E055.37.00.675
N024.16.28.869 E055.37.00.913
N024.16.28.503 E055.37.04.363
N024.16.24.685 E055.37.03.854
N024.16.25.459 E055.36.57.909
N024.16.22.178 E055.36.57.441
N024.16.22.026 E055.36.57.496
N024.16.21.917 E055.36.57.574
N024.16.21.879 E055.36.57.672
N024.16.21.795 E055.36.58.310
N024.16.21.817 E055.36.58.453
N024.16.21.867 E055.36.58.519
N024.16.21.927 E055.36.58.581
N024.16.22.020 E055.36.58.628
N024.16.24.642 E055.36.59.026
N024.16.24.284 E055.37.01.903
N024.16.19.770 E055.37.01.312
N024.16.20.049 E055.36.58.373
N024.16.20.778 E055.36.58.493
N024.16.20.981 E055.36.58.474
N024.16.21.088 E055.36.58.432
N024.16.21.173 E055.36.58.369
N024.16.21.226 E055.36.58.272
N024.16.22.326 E055.36.49.822
N024.16.21.534 E055.36.49.714
N024.16.21.560 E055.36.49.057
N024.16.21.530 E055.36.48.797
N024.16.21.483 E055.36.48.673
N024.16.21.430 E055.36.48.570
N024.16.20.634 E055.36.48.340
N024.16.19.609 E055.36.48.086
N024.16.19.066 E055.36.48.002
N024.16.11.979 E055.36.46.978
N024.16.10.672 E055.36.46.993
N024.16.10.343 E055.36.47.047
N024.16.10.235 E055.36.47.099
N024.16.10.174 E055.36.47.169
N024.16.09.817 E055.36.48.403
N024.16.09.646 E055.36.49.167
N024.16.09.282 E055.36.52.159
N024.16.09.059 E055.36.54.122
N024.16.09.046 E055.36.54.585
N024.16.09.154 E055.36.54.844
N024.16.09.261 E055.36.54.913
N024.16.09.447 E055.36.54.950
N024.16.10.856 E055.36.55.110
N024.16.10.212 E055.37.01.747
N024.16.03.107 E055.37.00.696
N024.16.03.969 E055.36.54.108
N024.16.05.436 E055.36.54.361
N024.16.06.149 E055.36.54.308
N024.16.06.633 E055.36.54.240
N024.16.06.899 E055.36.54.087
N024.16.06.982 E055.36.53.966
N024.16.07.069 E055.36.53.760
N024.16.07.837 E055.36.47.135
N024.16.07.857 E055.36.46.815
N024.16.07.790 E055.36.46.706
N024.16.07.726 E055.36.46.639
N024.16.06.143 E055.36.46.200
N024.16.00.063 E055.36.45.298
N024.15.52.708 E055.36.44.253
N024.15.50.546 E055.36.44.266
N024.15.50.142 E055.36.44.295
N024.15.49.926 E055.36.44.393
N024.15.49.805 E055.36.44.508
N024.15.49.752 E055.36.44.615
N024.15.49.629 E055.36.44.966
N024.15.49.201 E055.36.46.796
N024.15.49.000 E055.36.48.697
N024.15.49.007 E055.36.49.039
N024.15.49.062 E055.36.49.201
N024.15.49.166 E055.36.49.328
N024.15.49.279 E055.36.49.392
N024.15.55.024 E055.36.50.255
N024.15.55.323 E055.36.50.224
N024.15.55.517 E055.36.50.093
N024.15.55.679 E055.36.49.913
N024.15.55.737 E055.36.49.716
N024.15.55.812 E055.36.49.036
N024.16.00.360 E055.36.49.634
N024.16.00.059 E055.36.52.530
N024.15.49.105 E055.36.50.960
N024.15.48.892 E055.36.50.950
N024.15.48.765 E055.36.50.990
N024.15.48.721 E055.36.51.059
N024.15.48.671 E055.36.51.161
N024.15.47.766 E055.36.58.684
N024.15.47.412 E055.36.58.854
N024.15.47.093 E055.36.58.898
N024.15.45.235 E055.36.58.581
N024.15.44.918 E055.36.58.394
N024.15.44.711 E055.36.58.108
N024.15.43.819 E055.36.56.756
N024.15.43.565 E055.36.56.557
N024.15.43.358 E055.36.56.461
N024.15.43.065 E055.36.56.455
N024.15.42.861 E055.36.56.511
N024.15.41.189 E055.36.57.843
N024.15.40.924 E055.36.57.959
N024.15.40.554 E055.36.57.954
N024.15.31.860 E055.36.56.674
N024.15.31.644 E055.36.56.572
N024.15.31.494 E055.36.56.395
N024.15.31.447 E055.36.56.271
N024.15.31.426 E055.36.56.123
N024.15.32.596 E055.36.48.625
N024.15.33.516 E055.36.48.863
N024.15.35.781 E055.36.49.204
N024.15.37.064 E055.36.49.293
N024.15.38.519 E055.36.49.282
N024.15.38.851 E055.36.49.169
N024.15.38.997 E055.36.49.030
N024.15.39.048 E055.36.48.875
N024.15.39.551 E055.36.46.086
N024.15.39.602 E055.36.45.525
N024.15.39.603 E055.36.44.603
N024.15.39.563 E055.36.43.416
N024.15.39.500 E055.36.43.022
N024.15.39.408 E055.36.42.849
N024.15.39.280 E055.36.42.715
N024.15.36.821 E055.36.41.999
N024.15.32.038 E055.36.41.308
N024.15.30.433 E055.36.41.321
N024.15.30.256 E055.36.41.395
N024.15.30.170 E055.36.41.506
N024.15.29.782 E055.36.43.175
N024.15.29.420 E055.36.45.730
N024.15.29.109 E055.36.47.624
N024.15.31.498 E055.36.47.967
N024.15.30.687 E055.36.54.099
N024.15.12.639 E055.36.51.471
N024.15.12.409 E055.36.51.474
N024.15.12.255 E055.36.51.576
N024.15.12.156 E055.36.51.733
N024.15.12.092 E055.36.51.877
N024.15.11.830 E055.36.54.137
N024.14.49.666 E055.36.50.994
N024.14.50.704 E055.36.43.152
N024.14.51.318 E055.36.38.931
N024.14.51.424 E055.36.37.414
N024.14.51.204 E055.36.36.290
N024.14.51.053 E055.36.35.950
N024.14.50.713 E055.36.35.725
N024.14.50.184 E055.36.35.536
N024.14.49.271 E055.36.35.336
N024.14.40.982 E055.36.34.012
N024.14.39.260 E055.36.33.971
N024.14.38.490 E055.36.34.095
N024.14.38.206 E055.36.34.205
N024.14.38.084 E055.36.34.351
N024.14.37.987 E055.36.34.572
N024.14.37.759 E055.36.35.212
N024.14.37.606 E055.36.35.604
N024.14.36.818 E055.36.43.249
N024.14.36.941 E055.36.43.804
N024.14.37.225 E055.36.44.189
N024.14.37.641 E055.36.44.418
N024.14.39.735 E055.36.44.723
N024.14.38.639 E055.36.54.100
N024.14.12.663 E055.36.50.479
N024.14.13.798 E055.36.41.009
N024.14.24.837 E055.36.42.497
N024.14.25.251 E055.36.42.379
N024.14.25.504 E055.36.42.209
N024.14.25.697 E055.36.41.988
N024.14.25.770 E055.36.41.755
N024.14.27.173 E055.36.29.984
N024.14.31.028 E055.36.30.427
N024.14.32.758 E055.36.30.510
N024.14.33.105 E055.36.30.393
N024.14.33.345 E055.36.30.191
N024.14.33.580 E055.36.29.894
N024.14.33.643 E055.36.29.687
N024.14.34.138 E055.36.27.276
N024.14.34.447 E055.36.26.641
N024.14.36.525 E055.36.24.564

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.14.28.045 E055.36.33.958
N024.14.28.397 E055.36.32.620
N024.14.28.640 E055.36.32.259
N024.14.28.967 E055.36.32.047
N024.14.29.206 E055.36.31.971
N024.14.30.792 E055.36.31.946
N024.14.31.767 E055.36.32.165
N024.14.34.984 E055.36.33.088
N024.14.35.433 E055.36.33.229
N024.14.35.720 E055.36.33.367
N024.14.35.962 E055.36.33.576
N024.14.36.085 E055.36.33.815
N024.14.36.174 E055.36.34.167
N024.14.36.312 E055.36.35.142
N024.14.35.524 E055.36.42.134
N024.14.35.376 E055.36.43.219
N024.14.35.312 E055.36.43.463
N024.14.35.163 E055.36.43.723
N024.14.35.001 E055.36.43.893
N024.14.34.714 E055.36.44.113
N024.14.34.422 E055.36.44.202
N024.14.34.147 E055.36.44.220
N024.14.33.930 E055.36.44.176
N024.14.27.979 E055.36.43.331
N024.14.27.681 E055.36.43.174
N024.14.27.405 E055.36.42.927
N024.14.27.255 E055.36.42.694
N024.14.27.145 E055.36.42.343
N024.14.27.124 E055.36.42.028

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.14.38.160 E055.36.27.301
N024.14.38.405 E055.36.26.709
N024.14.38.726 E055.36.26.227
N024.14.39.290 E055.36.25.669
N024.14.39.878 E055.36.25.324
N024.14.40.759 E055.36.25.080
N024.14.41.218 E055.36.25.027
N024.14.41.568 E055.36.25.047
N024.15.12.543 E055.36.29.335
N024.15.12.975 E055.36.29.649
N024.15.13.205 E055.36.30.047
N024.15.13.265 E055.36.30.414
N024.15.13.238 E055.36.30.676
N024.15.13.144 E055.36.30.934
N024.15.12.946 E055.36.31.165
N024.15.12.717 E055.36.31.320
N024.15.10.086 E055.36.32.512
N024.15.09.521 E055.36.32.875
N024.15.09.207 E055.36.33.220
N024.15.08.883 E055.36.33.676
N024.15.08.750 E055.36.34.042
N024.15.08.591 E055.36.34.544
N024.15.08.411 E055.36.35.403
N024.15.08.280 E055.36.35.722
N024.15.08.099 E055.36.35.901
N024.15.07.866 E055.36.36.056
N024.15.07.603 E055.36.36.120
N024.15.07.354 E055.36.36.122
N024.14.40.822 E055.36.32.411
N024.14.40.329 E055.36.32.272
N024.14.39.817 E055.36.32.042
N024.14.39.280 E055.36.31.621
N024.14.38.863 E055.36.31.086
N024.14.38.543 E055.36.30.557
N024.14.38.253 E055.36.29.887
N024.14.38.063 E055.36.29.239
N024.14.38.008 E055.36.28.572
N024.14.38.024 E055.36.28.136

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.15.21.013 E055.36.30.580
N024.15.40.672 E055.36.33.293
N024.15.40.880 E055.36.33.368
N024.15.41.122 E055.36.33.530
N024.15.41.361 E055.36.34.055
N024.15.41.374 E055.36.35.388
N024.15.41.227 E055.36.38.377
N024.15.40.686 E055.36.40.037
N024.15.40.573 E055.36.40.307
N024.15.40.364 E055.36.40.500
N024.15.40.041 E055.36.40.687
N024.15.39.726 E055.36.40.732
N024.15.37.891 E055.36.40.595
N024.15.11.645 E055.36.36.769
N024.15.11.064 E055.36.36.667
N024.15.10.513 E055.36.36.435
N024.15.10.116 E055.36.36.201
N024.15.09.810 E055.36.35.778
N024.15.09.641 E055.36.35.394
N024.15.09.608 E055.36.34.971
N024.15.09.651 E055.36.34.584
N024.15.09.837 E055.36.34.115
N024.15.10.189 E055.36.33.682
N024.15.11.163 E055.36.32.996
N024.15.13.682 E055.36.31.734
N024.15.14.873 E055.36.31.334
N024.15.16.650 E055.36.30.830
N024.15.17.975 E055.36.30.637
N024.15.20.023 E055.36.30.597
N024.15.21.013 E055.36.30.580

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.15.41.893 E055.36.38.410
N024.15.42.401 E055.36.34.804
N024.15.42.601 E055.36.34.131
N024.15.42.940 E055.36.33.871
N024.15.43.199 E055.36.33.786
N024.15.43.402 E055.36.33.766
N024.15.58.948 E055.36.36.051
N024.16.01.020 E055.36.36.496
N024.16.02.143 E055.36.36.919
N024.16.04.425 E055.36.38.209
N024.16.06.460 E055.36.39.833
N024.16.08.460 E055.36.41.807
N024.16.08.751 E055.36.42.440
N024.16.08.807 E055.36.42.991
N024.16.08.751 E055.36.43.441
N024.16.08.638 E055.36.43.803
N024.16.08.414 E055.36.44.175
N024.16.08.072 E055.36.44.487
N024.16.07.610 E055.36.44.708
N024.16.07.165 E055.36.44.688
N024.15.44.867 E055.36.41.589
N024.15.42.778 E055.36.41.189
N024.15.42.384 E055.36.41.083
N024.15.42.087 E055.36.40.881
N024.15.41.957 E055.36.40.679
N024.15.41.883 E055.36.40.516
N024.15.41.830 E055.36.40.318

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.16.07.781 E055.36.37.217
N024.16.42.508 E055.36.42.168
N024.16.43.100 E055.36.42.334
N024.16.43.923 E055.36.42.787
N024.16.44.351 E055.36.43.186
N024.16.44.729 E055.36.43.718
N024.16.45.116 E055.36.44.452
N024.16.45.279 E055.36.45.067
N024.16.45.354 E055.36.45.503
N024.16.45.334 E055.36.46.034
N024.16.45.192 E055.36.46.590
N024.16.44.816 E055.36.47.516
N024.16.44.453 E055.36.48.075
N024.16.44.114 E055.36.48.540
N024.16.43.626 E055.36.49.002
N024.16.42.912 E055.36.49.382
N024.16.42.197 E055.36.49.573
N024.16.41.303 E055.36.49.595
N024.16.12.194 E055.36.45.472
N024.16.10.507 E055.36.45.101
N024.16.10.295 E055.36.45.015
N024.16.10.109 E055.36.44.883
N024.16.09.892 E055.36.44.597
N024.16.09.802 E055.36.44.170
N024.16.09.804 E055.36.43.312
N024.16.09.800 E055.36.42.406
N024.16.09.664 E055.36.41.924
N024.16.09.351 E055.36.41.342
N024.16.08.980 E055.36.40.968
N024.16.06.618 E055.36.39.036
N024.16.06.480 E055.36.38.828
N024.16.06.343 E055.36.38.467
N024.16.06.321 E055.36.38.118
N024.16.06.350 E055.36.37.925
N024.16.06.428 E055.36.37.697
N024.16.06.612 E055.36.37.460
N024.16.06.881 E055.36.37.260
N024.16.07.314 E055.36.37.148

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.15.40.992 E055.36.45.396
N024.15.41.593 E055.36.43.271
N024.15.41.939 E055.36.42.774
N024.15.42.448 E055.36.42.566
N024.15.43.194 E055.36.42.530
N024.15.44.537 E055.36.42.576
N024.15.45.534 E055.36.42.702
N024.15.47.177 E055.36.43.207
N024.15.47.527 E055.36.43.512
N024.15.47.732 E055.36.43.850
N024.15.47.785 E055.36.44.137
N024.15.47.701 E055.36.47.504
N024.15.47.295 E055.36.49.567
N024.15.47.130 E055.36.50.210
N024.15.46.987 E055.36.50.481
N024.15.46.689 E055.36.50.801
N024.15.46.417 E055.36.50.959
N024.15.46.122 E055.36.51.000
N024.15.43.788 E055.36.50.998
N024.15.41.615 E055.36.50.357
N024.15.41.276 E055.36.50.011
N024.15.41.060 E055.36.49.603
N024.15.40.982 E055.36.49.320
N024.15.40.772 E055.36.46.695

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.15.16.253 E055.36.45.122
N024.15.16.764 E055.36.40.863
N024.15.17.184 E055.36.39.402
N024.15.17.420 E055.36.39.089
N024.15.17.682 E055.36.38.936
N024.15.17.876 E055.36.38.905
N024.15.18.211 E055.36.38.913
N024.15.19.697 E055.36.39.078
N024.15.26.346 E055.36.40.034
N024.15.27.735 E055.36.40.325
N024.15.28.028 E055.36.40.510
N024.15.28.247 E055.36.40.760
N024.15.28.339 E055.36.41.044
N024.15.28.458 E055.36.42.984
N024.15.27.944 E055.36.46.400
N024.15.27.795 E055.36.47.013
N024.15.27.555 E055.36.47.594
N024.15.27.080 E055.36.48.104
N024.15.26.440 E055.36.48.415
N024.15.25.993 E055.36.48.432
N024.15.25.608 E055.36.48.441
N024.15.17.780 E055.36.47.333
N024.15.17.297 E055.36.47.094
N024.15.16.854 E055.36.46.721
N024.15.16.555 E055.36.46.335
N024.15.16.300 E055.36.45.736

COLOR:SMGCS_AUHGRASS
COORDTYPE:OTHER:REGION
N024.15.10.715 E055.36.37.803
N024.15.14.125 E055.36.38.294
N024.15.15.157 E055.36.38.517
N024.15.15.481 E055.36.38.656
N024.15.15.748 E055.36.38.909
N024.15.15.904 E055.36.39.250
N024.15.15.928 E055.36.39.567
N024.15.15.862 E055.36.41.644
N024.15.15.419 E055.36.46.291
N024.15.14.908 E055.36.49.454
N024.15.14.800 E055.36.49.806
N024.15.14.578 E055.36.50.025
N024.15.14.192 E055.36.50.266
N024.15.13.820 E055.36.50.308
N024.15.13.324 E055.36.50.237
N024.15.03.301 E055.36.48.823
N024.15.03.454 E055.36.47.515
N024.14.52.732 E055.36.45.967
N024.14.52.262 E055.36.45.745
N024.14.51.990 E055.36.45.402
N024.14.51.850 E055.36.45.020
N024.14.51.858 E055.36.44.752
N024.14.52.773 E055.36.37.767
N024.14.53.339 E055.36.36.167
N024.14.53.611 E055.36.35.898
N024.14.53.886 E055.36.35.782
N024.14.55.569 E055.36.35.742

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.06.845 E055.37.04.155
N024.16.07.004 E055.37.02.622
N024.16.09.743 E055.37.03.030
N024.16.09.563 E055.37.04.487
N024.16.10.664 E055.37.04.651
N024.16.10.449 E055.37.06.391
N024.16.08.998 E055.37.06.175
N024.16.09.205 E055.37.04.506

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.03.641 E055.37.03.059
N024.16.04.930 E055.37.03.228
N024.16.04.494 E055.37.07.225
N024.16.03.093 E055.37.07.041

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.12.602 E055.37.03.458
N024.16.14.828 E055.37.03.802
N024.16.14.645 E055.37.05.231
N024.16.12.772 E055.37.04.941
N024.16.12.901 E055.37.03.935
N024.16.12.549 E055.37.03.881

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.13.000 E055.36.55.327
N024.16.13.582 E055.36.55.408
N024.16.13.484 E055.36.56.258
N024.16.12.892 E055.36.56.176

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.12.936 E055.36.54.665
N024.16.13.186 E055.36.52.245
N024.16.13.910 E055.36.52.349
N024.16.13.839 E055.36.52.941
N024.16.15.742 E055.36.53.214
N024.16.15.576 E055.36.53.989
N024.16.13.741 E055.36.53.723
N024.16.13.573 E055.36.54.786

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.19.909 E055.37.01.276
N024.16.23.229 E055.37.01.757
N024.16.23.005 E055.37.03.618
N024.16.20.992 E055.37.03.326
N024.16.21.016 E055.37.03.126
N024.16.19.691 E055.37.02.934

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.25.029 E055.37.01.655
N024.16.27.213 E055.37.01.981
N024.16.26.946 E055.37.04.138
N024.16.24.773 E055.37.03.814

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.27.398 E055.37.01.833
N024.16.28.009 E055.37.01.944
N024.16.27.689 E055.37.04.140
N024.16.27.077 E055.37.04.032

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.40.195 E055.36.57.212
N024.16.41.358 E055.36.57.384
N024.16.41.099 E055.36.59.491
N024.16.40.302 E055.36.59.373
N024.16.40.469 E055.36.58.015
N024.16.40.086 E055.36.57.958

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.30.985 E055.37.09.372
N024.16.32.400 E055.37.09.580
N024.16.32.499 E055.37.08.826
N024.16.35.209 E055.37.09.255
N024.16.34.844 E055.37.12.028
N024.16.30.721 E055.37.11.374

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.34.183 E055.37.08.260
N024.16.34.324 E055.37.07.125
N024.16.35.306 E055.37.07.282
N024.16.35.155 E055.37.08.416

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.33.919 E055.37.08.556
N024.16.32.590 E055.37.08.338
N024.16.32.789 E055.37.06.915
N024.16.32.512 E055.37.06.868
N024.16.32.577 E055.37.06.405
N024.16.34.182 E055.37.06.674

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.32.329 E055.37.07.058
N024.16.31.375 E055.37.06.924
N024.16.31.450 E055.37.06.263
N024.16.32.404 E055.37.06.393

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.35.645 E055.36.22.989
N024.16.35.858 E055.36.22.269
N024.16.36.692 E055.36.15.618
N024.16.37.910 E055.36.15.802
N024.16.37.804 E055.36.16.645
N024.16.47.288 E055.36.18.077
N024.16.46.467 E055.36.24.623

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.50.664 E055.36.25.212
N024.16.51.099 E055.36.21.348
N024.16.55.400 E055.36.21.899
N024.16.54.988 E055.36.25.766

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.16.49.127 E055.36.20.804
N024.16.49.540 E055.36.17.802
N024.16.50.900 E055.36.18.015
N024.16.50.509 E055.36.21.021

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.50.539 E055.37.01.884
N024.15.50.763 E055.37.00.286
N024.15.54.223 E055.37.00.787
N024.15.54.030 E055.37.02.391

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.31.976 E055.36.57.399
N024.15.32.825 E055.36.57.521
N024.15.32.770 E055.36.57.982
N024.15.32.622 E055.36.57.961
N024.15.32.497 E055.36.58.998
N024.15.31.701 E055.36.58.883

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.32.958 E055.36.58.987
N024.15.33.176 E055.36.57.437
N024.15.40.318 E055.36.58.476
N024.15.40.100 E055.37.00.276
N024.15.35.217 E055.36.59.565
N024.15.35.247 E055.36.59.320
N024.15.35.068 E055.36.59.294

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.29.819 E055.36.58.044
N024.15.31.032 E055.36.58.208
N024.15.30.886 E055.36.59.507
N024.15.29.642 E055.36.59.338

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.29.879 E055.36.57.755
N024.15.29.943 E055.36.57.191
N024.15.30.737 E055.36.57.304
N024.15.30.670 E055.36.57.867

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.30.974 E055.36.57.320
N024.15.31.818 E055.36.57.436
N024.15.31.755 E055.36.57.986
N024.15.30.908 E055.36.57.870

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.25.305 E055.36.53.237
N024.15.26.928 E055.36.53.488
N024.15.26.603 E055.36.56.011
N024.15.24.971 E055.36.55.758

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.26.976 E055.36.56.095
N024.15.27.286 E055.36.53.486
