/// OMDW - AL-MAKTOUM REGIONS
MAP:Al-Maktoum SMGCS - REGIONS
FOLDER:Al-Maktoum SMGCS
N024.52.18.427 E055.09.52.676
N024.52.18.733 E055.09.52.675
N024.52.19.007 E055.09.52.608
N024.52.19.266 E055.09.52.417
N024.52.19.510 E055.09.52.156
N024.52.20.105 E055.09.51.079
N024.52.20.189 E055.09.50.863
N024.52.20.182 E055.09.50.770
N024.52.20.138 E055.09.50.671
N024.52.19.244 E055.09.50.067
N024.52.22.089 E055.09.44.919
N024.53.00.481 E055.10.10.476
N024.52.58.041 E055.10.14.834
N024.52.58.710 E055.10.15.276
N024.53.01.846 E055.10.16.345
N024.53.02.187 E055.10.16.442
N024.53.02.412 E055.10.16.456
N024.53.02.599 E055.10.16.394
N024.53.02.799 E055.10.16.262
N024.53.03.011 E055.10.15.985
N024.53.05.053 E055.10.13.273
N024.53.11.428 E055.10.01.756
N024.53.14.528 E055.09.56.142
N024.53.14.663 E055.09.55.778
N024.53.14.676 E055.09.55.490
N024.53.14.612 E055.09.55.273
N024.53.14.526 E055.09.55.146
N024.53.14.082 E055.09.54.693
N024.53.13.925 E055.09.54.562
N024.52.50.382 E055.09.38.925
N024.52.52.911 E055.09.34.351
N024.52.53.489 E055.09.34.425
N024.52.53.789 E055.09.34.484
N024.52.54.189 E055.09.34.458
N024.52.54.492 E055.09.34.414
N024.52.54.686 E055.09.34.437
N024.52.54.850 E055.09.34.504
N024.53.11.809 E055.09.45.801
N024.53.12.147 E055.09.46.153
N024.53.12.558 E055.09.46.599
N024.53.12.856 E055.09.46.855
N024.53.13.166 E055.09.46.951
N024.53.13.445 E055.09.46.941
N024.53.13.640 E055.09.46.801
N024.53.13.859 E055.09.46.503
N024.53.13.910 E055.09.46.251
N024.53.13.942 E055.09.46.064
N024.53.14.014 E055.09.45.821
N024.53.14.109 E055.09.45.578
N024.53.14.197 E055.09.45.420
N024.53.15.759 E055.09.43.725
N024.53.16.322 E055.09.42.760
N024.53.17.434 E055.09.40.711
N024.53.20.121 E055.09.35.877
N024.53.20.638 E055.09.35.068
N024.53.21.015 E055.09.34.438
N024.53.21.702 E055.09.33.219
N024.53.21.900 E055.09.32.774
N024.53.21.996 E055.09.32.359
N024.53.22.062 E055.09.32.014
N024.53.22.332 E055.09.31.464
N024.53.24.669 E055.09.27.259
N024.53.24.978 E055.09.26.671
N024.53.29.136 E055.09.29.460
N024.53.29.906 E055.09.27.462
N024.53.30.088 E055.09.26.948
N024.53.30.103 E055.09.26.671
N024.53.30.033 E055.09.26.425
N024.53.29.905 E055.09.26.245
N024.53.29.689 E055.09.26.020
N024.53.27.459 E055.09.24.048
N024.53.27.153 E055.09.23.767
N024.53.20.554 E055.09.19.379
N024.53.18.486 E055.09.23.156
N024.53.18.282 E055.09.23.419
N024.53.18.045 E055.09.23.561
N024.53.17.803 E055.09.23.610
N024.53.17.609 E055.09.23.603
N024.53.17.338 E055.09.23.469
N024.53.16.919 E055.09.23.181
N024.52.55.503 E055.09.08.942
N024.52.55.292 E055.09.08.715
N024.52.55.162 E055.09.08.415
N024.52.55.129 E055.09.08.096
N024.52.55.205 E055.09.07.845
N024.53.00.284 E055.08.58.710
N024.53.01.595 E055.08.56.336
N024.53.01.736 E055.08.56.142
N024.53.01.896 E055.08.56.020
N024.53.02.109 E055.08.55.940
N024.53.02.322 E055.08.55.924
N024.53.02.459 E055.08.55.964
N024.53.02.595 E055.08.56.039
N024.53.30.521 E055.09.14.632
N024.53.31.070 E055.09.14.993
N024.53.31.338 E055.09.15.036
N024.53.31.628 E055.09.14.950
N024.53.31.820 E055.09.14.807
N024.53.31.926 E055.09.14.665
N024.53.33.207 E055.09.12.405
N024.53.33.923 E055.09.10.899
N024.53.35.077 E055.09.08.775
N024.53.35.407 E055.09.08.204
N024.53.35.607 E055.09.07.933
N024.53.35.751 E055.09.07.808
N024.53.35.944 E055.09.07.666
N024.53.36.102 E055.09.07.523
N024.53.36.168 E055.09.07.417
N024.53.36.202 E055.09.07.307
N024.53.36.200 E055.09.07.145
N024.53.36.210 E055.09.06.966
N024.53.36.253 E055.09.06.767
N024.53.36.346 E055.09.06.528
N024.53.36.505 E055.09.06.222
N024.53.40.356 E055.08.59.229
N024.53.41.324 E055.08.57.488
N024.53.41.383 E055.08.57.301
N024.53.41.395 E055.08.57.126
N024.53.41.369 E055.08.56.979
N024.53.41.315 E055.08.56.817
N024.53.41.270 E055.08.56.673
N024.53.41.153 E055.08.56.438
N024.53.41.019 E055.08.56.276
N024.53.40.906 E055.08.56.177
N024.53.21.897 E055.08.43.578
N024.53.13.042 E055.08.37.670
N024.53.12.795 E055.08.37.483
N024.53.12.606 E055.08.37.178
N024.53.12.522 E055.08.36.780
N024.53.12.574 E055.08.36.404
N024.53.12.702 E055.08.36.134
N024.53.18.966 E055.08.24.864
N024.53.19.243 E055.08.24.633
N024.53.19.520 E055.08.24.558
N024.53.19.828 E055.08.24.582
N024.53.20.049 E055.08.24.685
N024.53.48.183 E055.08.43.419
N024.53.48.330 E055.08.43.608
N024.53.48.367 E055.08.43.865
N024.53.48.348 E055.08.44.060
N024.53.46.849 E055.08.46.735
N024.53.46.849 E055.08.46.735
N024.53.58.406 E055.08.54.345
N024.54.18.356 E055.08.18.292
N024.54.21.421 E055.08.20.334
N024.54.20.158 E055.08.23.518
N024.54.20.184 E055.08.23.597
N024.54.20.261 E055.08.23.693
N024.54.20.444 E055.08.23.871
N024.54.22.815 E055.08.25.919
N024.54.23.762 E055.08.26.564
N024.54.23.975 E055.08.26.198
N024.54.25.232 E055.08.27.141
N024.54.31.161 E055.08.16.473
N024.54.35.332 E055.08.19.213
N024.54.29.036 E055.08.30.606
N024.54.29.996 E055.08.30.840
N024.54.30.637 E055.08.31.124
N024.54.31.398 E055.08.31.579
N024.54.29.956 E055.08.34.166
N024.54.26.298 E055.08.40.763
N024.54.23.773 E055.08.39.696
N024.54.23.405 E055.08.39.615
N024.54.23.161 E055.08.39.643
N024.54.23.019 E055.08.39.696
N024.54.22.934 E055.08.39.777
N024.54.14.777 E055.08.54.614
N024.54.15.586 E055.08.55.111
N024.54.14.391 E055.08.57.311
N024.54.15.215 E055.08.57.878
N024.54.14.694 E055.08.58.832
N024.54.15.853 E055.08.59.620
N024.54.15.451 E055.09.00.343
N024.54.14.268 E055.08.59.573
N024.54.13.753 E055.09.00.501
N024.54.12.915 E055.08.59.941
N024.54.11.690 E055.09.02.185
N024.54.10.857 E055.09.01.617
N024.54.08.097 E055.09.06.560
N024.54.08.951 E055.09.07.122
N024.54.07.342 E055.09.10.032
N024.54.07.283 E055.09.10.373
N024.54.07.358 E055.09.10.681
N024.54.07.497 E055.09.10.835
N024.54.07.653 E055.09.10.925
N024.54.07.830 E055.09.11.020
N024.54.07.984 E055.09.11.050
N024.54.10.720 E055.09.09.460
N024.54.11.049 E055.09.10.048
N024.54.11.467 E055.09.10.919
N024.54.13.013 E055.09.09.985
N024.54.14.481 E055.09.09.121
N024.54.15.361 E055.09.08.539
N024.54.15.986 E055.09.08.060
N024.54.16.520 E055.09.07.615
N024.54.17.155 E055.09.06.966
N024.54.17.766 E055.09.06.285
N024.54.18.337 E055.09.05.508
N024.54.18.737 E055.09.04.863
N024.54.25.343 E055.08.52.897
N024.54.28.105 E055.08.54.734
N024.54.27.041 E055.08.56.673
N024.54.24.519 E055.08.58.183
N024.54.24.204 E055.08.58.407
N024.54.23.811 E055.08.58.701
N024.54.23.431 E055.08.59.031
N024.54.23.076 E055.08.59.379
N024.54.22.726 E055.08.59.762
N024.54.22.274 E055.09.00.337
N024.54.21.946 E055.09.00.825
N024.54.21.612 E055.09.01.391
N024.54.20.978 E055.09.02.536
N024.54.17.936 E055.09.08.049
N024.54.04.606 E055.09.16.073
N024.54.03.752 E055.09.16.629
N024.54.03.087 E055.09.17.122
N024.54.02.498 E055.09.17.613
N024.54.01.661 E055.09.18.380
N024.54.01.125 E055.09.18.948
N024.54.00.651 E055.09.19.484
N024.54.00.232 E055.09.20.015
N024.53.59.801 E055.09.20.592
N024.53.59.428 E055.09.21.131
N024.53.59.034 E055.09.21.783
N024.53.58.229 E055.09.23.230
N024.54.01.568 E055.09.25.580
N024.53.58.615 E055.09.30.778
N024.53.57.027 E055.09.31.788
N024.53.56.399 E055.09.32.319
N024.53.55.986 E055.09.32.901
N024.53.54.136 E055.09.36.335
N024.53.54.087 E055.09.36.698
N024.53.54.217 E055.09.36.964
N024.53.54.405 E055.09.37.166
N024.53.54.621 E055.09.37.286
N024.53.54.859 E055.09.37.358
N024.53.53.752 E055.09.39.341
N024.53.53.872 E055.09.39.432
N024.53.50.601 E055.09.45.313
N024.53.50.478 E055.09.45.312
N024.53.50.403 E055.09.45.387
N024.53.49.877 E055.09.46.442
N024.53.49.730 E055.09.46.162
N024.53.49.634 E055.09.46.036
N024.53.49.511 E055.09.45.962
N024.53.49.327 E055.09.45.898
N024.53.49.114 E055.09.45.862
N024.53.48.839 E055.09.45.929
N024.53.48.666 E055.09.46.059
N024.53.48.481 E055.09.46.278
N024.53.46.531 E055.09.49.799
N024.53.46.363 E055.09.50.319
N024.53.46.265 E055.09.50.802
N024.53.46.211 E055.09.51.245
N024.53.46.194 E055.09.53.084
N024.53.45.521 E055.09.54.222
N024.53.45.558 E055.09.54.391
N024.53.42.855 E055.09.59.248
N024.53.42.787 E055.09.59.198
N024.53.42.797 E055.09.58.957
N024.53.42.698 E055.09.58.962
N024.53.42.146 E055.09.59.912
N024.53.42.189 E055.09.58.078
N024.53.42.185 E055.09.57.944
N024.53.42.167 E055.09.57.907
N024.53.42.145 E055.09.57.889
N024.53.42.120 E055.09.57.880
N024.53.42.098 E055.09.57.886
N024.53.42.058 E055.09.57.927
N024.53.39.317 E055.10.02.841
N024.53.38.897 E055.10.03.673
N024.53.38.751 E055.10.04.165
N024.53.38.651 E055.10.04.701
N024.53.38.598 E055.10.06.758
N024.53.37.934 E055.10.07.932
N024.53.37.947 E055.10.08.180
N024.53.35.275 E055.10.12.987
N024.53.35.152 E055.10.12.974
N024.53.33.794 E055.10.15.425
N024.53.32.907 E055.10.14.841
N024.53.32.777 E055.10.14.817
N024.53.32.690 E055.10.14.867
N024.53.32.639 E055.10.14.952
N024.53.32.406 E055.10.15.354
N024.53.30.668 E055.10.14.194
N024.53.22.061 E055.10.29.751
N024.53.22.921 E055.10.30.303
N024.53.22.319 E055.10.31.425
N024.53.22.252 E055.10.32.572
N024.53.23.848 E055.10.33.640
N024.53.21.833 E055.10.37.354
N024.53.20.209 E055.10.36.287
N024.53.19.313 E055.10.36.785
N024.53.18.660 E055.10.37.992
N024.53.17.818 E055.10.37.408
N024.53.14.641 E055.10.43.118
N024.53.14.435 E055.10.43.562
N024.53.14.363 E055.10.43.873
N024.53.14.377 E055.10.44.130
N024.53.14.425 E055.10.44.471
N024.53.14.544 E055.10.44.677
N024.53.14.703 E055.10.44.884
N024.53.16.780 E055.10.46.371
N024.53.13.198 E055.10.52.831
N024.53.11.068 E055.10.51.447
N024.53.04.489 E055.11.03.378
N024.53.00.285 E055.11.00.607
N024.53.07.428 E055.10.47.759

COLOR:SMGCS_GRASS
N024.54.23.635 E055.08.29.671
N024.54.23.809 E055.08.30.085
N024.54.24.067 E055.08.31.145
N024.54.24.083 E055.08.31.368
N024.54.24.030 E055.08.31.511
N024.54.23.952 E055.08.31.627
N024.54.23.830 E055.08.31.717
N024.54.23.694 E055.08.31.769
N024.54.23.557 E055.08.31.741
N024.54.23.384 E055.08.31.648
N024.54.22.808 E055.08.31.150
N024.54.20.580 E055.08.29.145
N024.54.20.434 E055.08.28.960
N024.54.20.352 E055.08.28.784
N024.54.20.327 E055.08.28.596
N024.54.20.337 E055.08.28.298
N024.54.20.429 E055.08.28.101
N024.54.20.553 E055.08.27.913
N024.54.20.794 E055.08.27.751
N024.54.20.981 E055.08.27.692
N024.54.21.206 E055.08.27.696
N024.54.21.347 E055.08.27.732
N024.54.22.380 E055.08.28.256
N024.54.22.726 E055.08.28.505
N024.54.22.903 E055.08.28.655
N024.54.23.306 E055.08.29.100

COLOR:SMGCS_GRASS
N024.54.22.049 E055.08.33.101
N024.54.22.322 E055.08.34.107
N024.54.22.333 E055.08.34.327
N024.54.22.267 E055.08.34.446
N024.54.22.173 E055.08.34.553
N024.54.22.090 E055.08.34.578
N024.54.21.690 E055.08.34.526
N024.54.21.386 E055.08.34.395
N024.54.21.178 E055.08.34.252
N024.54.19.010 E055.08.32.297
N024.54.18.763 E055.08.32.022
N024.54.18.654 E055.08.31.770
N024.54.18.647 E055.08.31.392
N024.54.18.812 E055.08.31.013
N024.54.19.030 E055.08.30.812
N024.54.19.310 E055.08.30.724
N024.54.19.670 E055.08.30.769
N024.54.20.306 E055.08.31.090
N024.54.20.677 E055.08.31.299
N024.54.21.054 E055.08.31.583
N024.54.21.360 E055.08.31.899
N024.54.21.683 E055.08.32.332
N024.54.21.881 E055.08.32.661

COLOR:SMGCS_GRASS
N024.54.20.300 E055.08.36.055
N024.54.20.464 E055.08.36.664
N024.54.20.589 E055.08.37.258
N024.54.20.575 E055.08.37.392
N024.54.20.500 E055.08.37.536
N024.54.20.420 E055.08.37.598
N024.54.20.332 E055.08.37.636
N024.54.20.011 E055.08.37.564
N024.54.19.763 E055.08.37.476
N024.54.19.599 E055.08.37.376
N024.54.19.431 E055.08.37.254
N024.54.17.176 E055.08.35.229
N024.54.17.039 E055.08.35.035
N024.54.16.964 E055.08.34.831
N024.54.16.940 E055.08.34.567
N024.54.16.989 E055.08.34.291
N024.54.17.095 E055.08.34.095
N024.54.17.245 E055.08.33.937
N024.54.17.468 E055.08.33.803
N024.54.17.715 E055.08.33.758
N024.54.17.874 E055.08.33.771
N024.54.18.505 E055.08.34.081
N024.54.18.931 E055.08.34.319
N024.54.19.280 E055.08.34.572
N024.54.19.634 E055.08.34.928
N024.54.19.891 E055.08.35.269

COLOR:SMGCS_GRASS
N024.53.59.227 E055.09.05.390
N024.53.59.309 E055.09.13.458
N024.53.59.244 E055.09.14.515
N024.53.59.093 E055.09.15.578
N024.53.58.869 E055.09.16.619
N024.53.58.699 E055.09.17.259
N024.53.58.541 E055.09.17.770
N024.53.57.449 E055.09.18.910
N024.53.56.844 E055.09.19.466
N024.53.55.918 E055.09.20.198
N024.53.55.403 E055.09.20.573
N024.53.54.894 E055.09.20.899
N024.53.53.021 E055.09.22.033
N024.53.52.919 E055.09.22.043
N024.53.52.823 E055.09.21.986
N024.53.52.735 E055.09.21.897
N024.53.52.701 E055.09.21.740
N024.53.52.778 E055.09.19.544
N024.53.52.877 E055.09.18.651
N024.53.53.046 E055.09.17.761
N024.53.53.143 E055.09.17.277
N024.53.53.378 E055.09.16.486
N024.53.53.848 E055.09.15.257
N024.53.54.145 E055.09.14.622
N024.53.54.971 E055.09.13.127

COLOR:SMGCS_GRASS
N024.53.57.097 E055.09.21.131
N024.53.53.014 E055.09.28.522
N024.53.52.957 E055.09.28.578
N024.53.52.875 E055.09.28.608
N024.53.52.775 E055.09.28.583
N024.53.52.687 E055.09.28.538
N024.53.52.618 E055.09.28.457
N024.53.52.575 E055.09.28.339
N024.53.52.666 E055.09.23.446
N024.53.52.687 E055.09.23.307
N024.53.52.731 E055.09.23.217
N024.53.52.816 E055.09.23.144
N024.53.56.572 E055.09.20.887
N024.53.56.820 E055.09.20.761
N024.53.56.907 E055.09.20.757
N024.53.56.997 E055.09.20.801
N024.53.57.071 E055.09.20.871
N024.53.57.109 E055.09.20.968

COLOR:SMGCS_GRASS
N024.53.51.977 E055.09.18.534
N024.53.51.898 E055.09.22.438
N024.53.51.857 E055.09.22.613
N024.53.51.796 E055.09.22.723
N024.53.51.685 E055.09.22.829
N024.53.51.530 E055.09.22.927
N024.53.49.872 E055.09.23.895
N024.53.48.543 E055.09.24.713

COLOR:SMGCS_GRASS
N024.53.51.478 E055.09.23.945
N024.53.51.596 E055.09.23.889
N024.53.51.641 E055.09.23.891
N024.53.51.692 E055.09.23.907
N024.53.51.743 E055.09.23.941
N024.53.51.784 E055.09.23.975
N024.53.51.833 E055.09.24.035
N024.53.51.870 E055.09.24.161
N024.53.51.858 E055.09.25.441
N024.53.51.819 E055.09.26.862
N024.53.51.735 E055.09.27.846
N024.53.51.582 E055.09.28.921
N024.53.51.484 E055.09.29.493
N024.53.51.047 E055.09.31.275
N024.53.50.986 E055.09.31.437
N024.53.50.933 E055.09.31.520
N024.53.50.571 E055.09.31.918
N024.53.50.008 E055.09.32.503
N024.53.49.260 E055.09.33.187
N024.53.48.409 E055.09.33.859
N024.53.47.736 E055.09.34.349
N024.53.47.044 E055.09.34.772
N024.53.45.319 E055.09.35.808
N024.53.45.211 E055.09.35.832
N024.53.45.143 E055.09.35.818
N024.53.45.069 E055.09.35.770
N024.53.44.989 E055.09.35.684
N024.53.44.974 E055.09.35.491
N024.53.45.020 E055.09.33.702
N024.53.45.187 E055.09.32.303
N024.53.45.342 E055.09.31.545
N024.53.45.562 E055.09.30.660
N024.53.45.917 E055.09.29.690
N024.53.46.311 E055.09.28.783
N024.53.46.534 E055.09.28.395
N024.53.47.014 E055.09.27.685
N024.53.47.469 E055.09.27.112
N024.53.47.917 E055.09.26.613
N024.53.48.467 E055.09.26.059
N024.53.48.919 E055.09.25.658
N024.53.49.429 E055.09.25.237
N024.53.50.215 E055.09.24.712

COLOR:SMGCS_GRASS
N024.53.44.291 E055.09.32.329
N024.53.44.212 E055.09.36.233
N024.53.44.171 E055.09.36.408
N024.53.44.110 E055.09.36.518
N024.53.44.000 E055.09.36.624
N024.53.43.844 E055.09.36.722
N024.53.42.187 E055.09.37.689
N024.53.40.857 E055.09.38.508

COLOR:SMGCS_GRASS
N024.53.36.662 E055.09.46.231
N024.53.36.583 E055.09.50.136
N024.53.36.542 E055.09.50.311
N024.53.36.481 E055.09.50.420
N024.53.36.370 E055.09.50.526
N024.53.36.215 E055.09.50.624
N024.53.34.557 E055.09.51.592
N024.53.33.228 E055.09.52.410

COLOR:SMGCS_GRASS
N024.53.49.541 E055.09.34.803
N024.53.45.268 E055.09.42.498
N024.53.45.122 E055.09.42.551
N024.53.45.000 E055.09.42.523
N024.53.44.930 E055.09.42.468
N024.53.44.894 E055.09.42.411
N024.53.44.868 E055.09.42.312
N024.53.44.932 E055.09.37.193
N024.53.44.956 E055.09.37.044
N024.53.45.013 E055.09.36.971
N024.53.45.122 E055.09.36.903
N024.53.49.195 E055.09.34.460
N024.53.49.368 E055.09.34.439
N024.53.49.461 E055.09.34.502
N024.53.49.524 E055.09.34.582
N024.53.49.565 E055.09.34.651

COLOR:SMGCS_GRASS
N024.53.44.137 E055.09.37.937
N024.53.44.116 E055.09.39.593
N024.53.44.073 E055.09.40.828
N024.53.43.979 E055.09.41.878
N024.53.43.792 E055.09.43.211
N024.53.43.553 E055.09.44.323
N024.53.43.265 E055.09.45.370
N024.53.43.227 E055.09.45.443
N024.53.43.191 E055.09.45.496
N024.53.42.335 E055.09.46.419
N024.53.41.439 E055.09.47.243
N024.53.39.700 E055.09.48.510
N024.53.38.333 E055.09.49.335
N024.53.37.749 E055.09.49.684
N024.53.37.594 E055.09.49.686
N024.53.37.502 E055.09.49.633
N024.53.37.451 E055.09.49.584
N024.53.37.403 E055.09.49.512
N024.53.37.391 E055.09.49.435
N024.53.37.438 E055.09.47.347
N024.53.37.522 E055.09.46.573
N024.53.37.672 E055.09.45.600
N024.53.37.964 E055.09.44.454
N024.53.38.294 E055.09.43.482
N024.53.38.688 E055.09.42.559
N024.53.38.966 E055.09.42.039
N024.53.39.610 E055.09.41.138
N024.53.40.610 E055.09.40.021
N024.53.41.476 E055.09.39.235
N024.53.42.405 E055.09.38.544
N024.53.43.768 E055.09.37.719
N024.53.43.883 E055.09.37.693
N024.53.43.977 E055.09.37.709
N024.53.44.032 E055.09.37.736
N024.53.44.086 E055.09.37.776

COLOR:SMGCS_GRASS
N024.53.41.832 E055.09.48.766
N024.53.37.682 E055.09.56.256
N024.53.37.550 E055.09.56.308
N024.53.37.453 E055.09.56.304
N024.53.37.363 E055.09.56.253
N024.53.37.294 E055.09.56.194
N024.53.37.241 E055.09.56.072
N024.53.37.243 E055.09.55.907
N024.53.37.337 E055.09.51.358
N024.53.37.341 E055.09.51.137
N024.53.37.351 E055.09.51.008
N024.53.37.394 E055.09.50.919
N024.53.37.464 E055.09.50.823
N024.53.37.579 E055.09.50.762
N024.53.41.496 E055.09.48.408
N024.53.41.662 E055.09.48.419
N024.53.41.757 E055.09.48.493
N024.53.41.800 E055.09.48.568
N024.53.41.818 E055.09.48.614

COLOR:SMGCS_GRASS
N024.53.35.653 E055.09.59.156
N024.53.35.001 E055.09.59.880
N024.53.34.325 E055.10.00.539
N024.53.33.568 E055.10.01.171
N024.53.32.834 E055.10.01.696
N024.53.31.633 E055.10.02.384
N024.53.29.006 E055.10.03.840
N024.53.26.198 E055.10.05.041
N024.53.26.538 E055.10.04.434
N024.53.30.960 E055.09.56.454
N024.53.31.380 E055.09.55.807
N024.53.31.866 E055.09.55.117
N024.53.32.329 E055.09.54.556
N024.53.33.104 E055.09.53.747
N024.53.33.785 E055.09.53.168
N024.53.34.682 E055.09.52.490
N024.53.36.226 E055.09.51.586
N024.53.36.359 E055.09.51.568
N024.53.36.469 E055.09.51.632
N024.53.36.526 E055.09.51.712
N024.53.36.572 E055.09.51.835
N024.53.36.526 E055.09.53.916
N024.53.36.458 E055.09.55.075
N024.53.36.240 E055.09.56.835
N024.53.35.917 E055.09.58.269

COLOR:SMGCS_GRASS
N024.53.34.210 E055.10.02.491
N024.53.18.919 E055.10.30.133
N024.53.18.768 E055.10.30.311
N024.53.18.453 E055.10.30.600
N024.53.18.158 E055.10.30.772
N024.53.17.829 E055.10.30.886
N024.53.17.511 E055.10.30.921
N024.53.17.238 E055.10.30.908
