/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
N024.14.26.508 E054.32.11.652
N024.14.32.419 E054.32.03.060
N024.14.33.624 E054.32.04.051
N024.14.27.707 E054.32.12.619
N024.14.28.182 E054.32.13.027
N024.14.28.276 E054.32.13.094
N024.14.28.414 E054.32.13.159
N024.14.28.646 E054.32.13.213
N024.14.32.938 E054.32.12.973
N024.14.37.446 E054.32.16.671
N024.14.35.934 E054.32.18.885
N024.14.35.889 E054.32.18.986
N024.14.35.859 E054.32.19.104
N024.14.35.851 E054.32.19.217
N024.14.35.916 E054.32.19.354
N024.14.36.043 E054.32.19.511
N024.14.42.889 E054.32.25.109
N024.14.43.042 E054.32.25.216
N024.14.43.232 E054.32.25.291
N024.14.43.449 E054.32.25.339
N024.14.43.706 E054.32.25.314
N024.14.43.980 E054.32.25.210
N024.14.44.191 E054.32.25.020
N024.14.44.620 E054.32.24.440
N024.14.44.761 E054.32.24.556
N024.14.55.027 E054.32.09.683
N024.15.01.153 E054.32.00.754
N024.15.05.508 E054.31.54.443
N024.14.58.230 E054.31.48.524
N024.15.03.416 E054.31.40.726
N024.15.10.329 E054.31.46.426
N024.15.10.407 E054.31.46.475
N024.15.10.575 E054.31.46.506
N024.15.10.833 E054.31.46.466
N024.15.11.079 E054.31.46.319
N024.15.14.063 E054.31.41.994
N024.15.14.676 E054.31.41.165
N024.15.15.395 E054.31.40.449
N024.15.16.077 E054.31.39.922
N024.15.16.888 E054.31.39.380
N024.15.17.703 E054.31.38.992
N024.15.18.868 E054.31.38.522
N024.15.19.078 E054.31.38.456
N024.15.19.212 E054.31.38.385
N024.15.19.319 E054.31.38.310
N024.15.19.355 E054.31.38.224
N024.15.19.303 E054.31.38.065
N024.15.20.545 E054.31.36.228
N024.15.23.143 E054.31.38.418
N024.15.23.189 E054.31.38.508
N024.15.23.234 E054.31.38.624
N024.15.23.335 E054.31.38.761
N024.15.23.528 E054.31.38.806
N024.15.24.403 E054.31.39.245
N024.15.25.378 E054.31.39.831
N024.15.25.735 E054.31.40.122
N024.15.26.210 E054.31.40.563
N024.15.26.970 E054.31.41.401
N024.15.27.635 E054.31.42.378
N024.15.27.897 E054.31.42.958
N024.15.28.262 E054.31.44.019
N024.15.28.409 E054.31.44.679
N024.15.28.532 E054.31.45.407
N024.15.28.375 E054.31.51.859
N024.15.28.221 E054.31.56.612
N024.15.28.074 E054.32.00.308
N024.15.28.111 E054.32.00.375
N024.15.28.153 E054.32.00.402
N024.15.28.245 E054.32.00.397
N024.15.28.394 E054.32.00.294
N024.15.35.046 E054.31.50.578
N024.15.36.509 E054.31.51.723
N024.15.30.513 E054.32.00.404
N024.15.33.552 E054.32.02.901
N024.15.34.700 E054.32.02.125
N024.15.35.735 E054.32.02.995
N024.15.35.414 E054.32.04.396
N024.15.40.008 E054.32.08.211
N024.15.40.081 E054.32.08.251
N024.15.40.193 E054.32.08.262
N024.15.40.422 E054.32.08.204
N024.15.40.772 E054.32.08.105
N024.15.45.535 E054.32.06.393
N024.15.47.056 E054.32.05.844
N024.15.48.248 E054.32.05.432
N024.15.49.496 E054.32.04.971
N024.15.50.316 E054.32.04.739
N024.15.51.735 E054.32.04.621
N024.15.52.602 E054.32.04.701
N024.15.52.744 E054.32.04.680
N024.15.52.982 E054.32.04.571
N024.15.53.214 E054.32.04.370
N024.15.54.751 E054.32.04.461
N024.15.54.971 E054.32.04.689
N024.15.55.181 E054.32.04.748
N024.15.55.490 E054.32.04.790
N024.15.55.937 E054.32.04.955
N024.15.56.339 E054.32.05.193
N024.15.57.765 E054.32.06.364
N024.15.59.287 E054.32.07.593
N024.16.00.332 E054.32.08.455
N024.16.00.766 E054.32.08.843
N024.16.01.115 E054.32.09.279
N024.16.01.398 E054.32.09.756
N024.16.01.624 E054.32.10.331
N024.16.01.860 E054.32.11.292
N024.16.01.959 E054.32.12.284
N024.16.01.928 E054.32.13.609
N024.16.01.872 E054.32.14.400
N024.16.01.630 E054.32.15.770
N024.16.01.140 E054.32.17.350
N024.16.00.213 E054.32.19.081
N024.15.59.818 E054.32.19.591
N024.15.59.084 E054.32.20.408
N024.15.58.064 E054.32.21.218
N024.15.57.080 E054.32.21.752
N024.15.56.095 E054.32.22.112
N024.15.55.255 E054.32.22.236
N024.15.54.324 E054.32.22.301
N024.15.53.477 E054.32.22.251
N024.15.52.855 E054.32.22.142
N024.15.52.112 E054.32.21.935
N024.15.51.235 E054.32.21.576
N024.15.50.524 E054.32.21.165
N024.15.50.064 E054.32.20.834
N024.15.49.547 E054.32.20.398
N024.15.49.015 E054.32.19.854
N024.15.48.414 E054.32.19.062
N024.15.47.625 E054.32.17.985
N024.15.46.806 E054.32.16.814
N024.15.46.458 E054.32.16.438
N024.15.46.125 E054.32.16.155
N024.15.45.678 E054.32.15.866
N024.15.45.180 E054.32.15.647
N024.15.44.359 E054.32.15.541
N024.15.44.141 E054.32.15.526
N024.15.43.937 E054.32.15.559
N024.15.43.703 E054.32.15.725
N024.15.43.587 E054.32.15.907
N024.15.42.625 E054.32.18.674
N024.15.42.567 E054.32.18.982
N024.15.42.540 E054.32.19.335
N024.15.42.664 E054.32.19.750
N024.15.44.255 E054.32.21.964
N024.15.44.055 E054.32.22.114
N024.15.48.367 E054.32.28.189
N024.15.53.791 E054.32.35.920
N024.15.54.258 E054.32.36.636
N024.15.54.540 E054.32.37.270
N024.15.54.689 E054.32.37.980
N024.15.54.689 E054.32.38.560
N024.15.54.454 E054.32.39.485
N024.15.54.193 E054.32.39.995
N024.15.53.806 E054.32.40.461
N024.15.53.187 E054.32.40.967
N024.15.52.499 E054.32.41.326
N024.15.52.170 E054.32.42.391
N024.15.51.616 E054.32.42.632
N024.15.50.875 E054.32.40.627
N024.15.51.440 E054.32.40.400
N024.15.52.021 E054.32.40.667
N024.15.52.330 E054.32.40.964
N024.15.53.182 E054.32.40.480
N024.15.53.556 E054.32.40.150
N024.15.53.833 E054.32.39.761
N024.15.54.104 E054.32.39.238
N024.15.54.236 E054.32.38.759
N024.15.54.292 E054.32.38.098
N024.15.54.143 E054.32.37.420
N024.15.53.852 E054.32.36.785
N024.15.51.932 E054.32.33.988
N024.15.50.331 E054.32.31.745
N024.15.50.178 E054.32.31.644
N024.15.49.932 E054.32.31.558
N024.15.49.681 E054.32.31.625
N024.15.49.432 E054.32.31.814
N024.15.49.324 E054.32.32.023
N024.15.48.918 E054.32.33.494
N024.15.48.360 E054.32.35.390
N024.15.47.923 E054.32.36.268
N024.15.47.386 E054.32.37.031
N024.15.46.662 E054.32.37.879
N024.15.45.797 E054.32.38.569
N024.15.45.098 E054.32.38.991
N024.15.44.306 E054.32.39.380
N024.15.43.568 E054.32.39.755
N024.15.43.417 E054.32.39.905
N024.15.43.314 E054.32.40.075
N024.15.43.263 E054.32.40.209
N024.15.43.239 E054.32.40.402
N024.15.43.291 E054.32.40.691
N024.15.43.640 E054.32.41.653
N024.15.44.149 E054.32.42.629
N024.15.44.349 E054.32.42.864
N024.15.44.669 E054.32.43.137
N024.15.45.083 E054.32.43.379
N024.15.45.401 E054.32.43.477
N024.15.45.761 E054.32.43.531
N024.15.46.284 E054.32.43.532
N024.15.46.936 E054.32.43.339
N024.15.47.345 E054.32.43.101
N024.15.47.643 E054.32.42.007
N024.15.48.358 E054.32.41.652
N024.15.49.137 E054.32.43.729
N024.15.48.404 E054.32.44.049
N024.15.47.502 E054.32.43.481
N024.15.46.353 E054.32.43.927
N024.15.45.729 E054.32.43.945
N024.15.45.209 E054.32.43.839
N024.15.44.789 E054.32.43.668
N024.15.44.384 E054.32.43.422
N024.15.44.019 E054.32.43.103
N024.15.43.672 E054.32.42.610
N024.15.43.100 E054.32.41.222
N024.15.38.179 E054.32.28.595
N024.15.37.963 E054.32.28.006
N024.15.37.666 E054.32.27.496
N024.15.37.346 E054.32.27.099
N024.15.31.286 E054.32.22.098
N024.15.31.099 E054.32.21.981
N024.15.30.861 E054.32.21.874
N024.15.30.568 E054.32.21.822
N024.15.30.196 E054.32.21.910
N024.15.29.896 E054.32.22.124
N024.15.28.771 E054.32.23.785
N024.15.28.572 E054.32.24.152
N024.15.28.432 E054.32.24.457
N024.15.28.400 E054.32.24.877
N024.15.28.446 E054.32.25.231
N024.15.28.565 E054.32.25.578
N024.15.28.736 E054.32.25.883
N024.15.29.031 E054.32.26.164
N024.15.29.339 E054.32.26.340
N024.15.29.654 E054.32.26.403
N024.15.30.034 E054.32.26.381
N024.15.30.516 E054.32.26.214
N024.15.30.860 E054.32.25.953
N024.15.32.098 E054.32.24.216
N024.15.33.525 E054.32.25.339
N024.15.32.796 E054.32.26.411
N024.15.32.731 E054.32.26.567
N024.15.32.699 E054.32.26.764
N024.15.32.719 E054.32.26.964
N024.15.32.834 E054.32.27.133
N024.15.33.077 E054.32.27.309
N024.15.30.701 E054.32.30.713
N024.15.28.727 E054.32.29.094
N024.15.28.987 E054.32.28.671
N024.15.29.107 E054.32.28.205
N024.15.29.063 E054.32.27.732
N024.15.28.950 E054.32.27.429
N024.15.28.801 E054.32.27.135
N024.15.28.538 E054.32.26.836
N024.15.28.282 E054.32.26.650
N024.15.27.980 E054.32.26.510
N024.15.27.576 E054.32.26.439
N024.15.27.158 E054.32.26.513
N024.15.26.756 E054.32.26.773
N024.15.26.454 E054.32.27.083
N024.15.25.019 E054.32.29.199
N024.15.24.856 E054.32.29.540
N024.15.24.719 E054.32.29.993
N024.15.24.640 E054.32.30.420
N024.15.24.674 E054.32.30.760
N024.15.24.783 E054.32.31.131
N024.15.24.924 E054.32.31.413
N024.15.25.152 E054.32.31.653
N024.15.25.452 E054.32.31.824
N024.15.25.795 E054.32.31.946
N024.15.26.228 E054.32.31.970
N024.15.26.605 E054.32.31.821
N024.15.26.887 E054.32.31.658
N024.15.27.105 E054.32.31.457
N024.15.27.997 E054.32.30.105
N024.15.32.023 E054.32.33.425
N024.15.28.079 E054.32.39.000
N024.15.24.134 E054.32.35.747
N024.15.25.127 E054.32.34.316
N024.15.25.209 E054.32.34.054
N024.15.25.265 E054.32.33.674
N024.15.25.259 E054.32.33.312
N024.15.25.125 E054.32.32.917
N024.15.24.896 E054.32.32.556
N024.15.24.641 E054.32.32.322
N024.15.24.322 E054.32.32.164
N024.15.23.922 E054.32.32.063
N024.15.23.446 E054.32.32.142
N024.15.23.032 E054.32.32.327
N024.15.22.669 E054.32.32.672
N024.15.17.232 E054.32.40.514
N024.15.17.073 E054.32.40.755
N024.15.16.961 E054.32.41.032
N024.15.16.882 E054.32.41.334
N024.15.16.924 E054.32.41.670
N024.15.17.040 E054.32.41.976
N024.15.17.269 E054.32.42.228
N024.15.19.289 E054.32.43.893
N024.15.19.426 E054.32.43.988
N024.15.19.645 E054.32.44.047
N024.15.19.952 E054.32.44.093
N024.15.20.256 E054.32.43.996
N024.15.20.572 E054.32.43.795
N024.15.21.259 E054.32.42.811
N024.15.25.219 E054.32.46.112
N024.15.22.797 E054.32.49.595
N024.15.22.451 E054.32.49.318
N024.15.19.301 E054.32.53.942
N024.15.19.860 E054.32.54.382
N024.15.06.991 E054.33.13.147
N024.15.07.624 E054.33.13.652
N024.15.06.020 E054.33.15.909
N024.15.04.757 E054.33.14.863
N024.15.01.710 E054.33.19.264
N024.15.01.552 E054.33.19.511
N024.15.01.478 E054.33.19.806
N024.15.01.511 E054.33.20.179
N024.15.01.654 E054.33.20.543
N024.15.01.886 E054.33.20.775
N024.15.05.626 E054.33.23.794
N024.14.58.268 E054.33.34.561
N024.14.51.339 E054.33.29.023
N024.14.46.381 E054.33.36.279
N024.14.48.478 E054.33.38.009
N024.14.45.968 E054.33.41.630
N024.14.49.832 E054.33.44.771
N024.14.43.898 E054.33.53.370
N024.14.33.199 E054.33.44.568
N024.14.35.385 E054.33.51.823
N024.14.35.463 E054.33.51.964
N024.14.35.578 E054.33.52.101
N024.14.35.693 E054.33.52.184
N024.14.35.878 E054.33.52.250
N024.14.36.014 E054.33.52.246
N024.14.36.279 E054.33.52.179
N024.14.36.476 E054.33.52.032
N024.14.36.764 E054.33.52.302
N024.14.36.459 E054.33.52.848
N024.14.36.438 E054.33.52.951
N024.14.36.426 E054.33.53.110
N024.14.36.462 E054.33.53.224
N024.14.36.510 E054.33.53.364
N024.14.36.635 E054.33.53.509
N024.14.36.738 E054.33.53.604
N024.14.36.987 E054.33.53.747
N024.14.53.595 E054.33.59.267
N024.14.53.732 E054.33.59.247
N024.14.53.880 E054.33.59.193
N024.14.54.013 E054.33.59.116
N024.14.54.115 E054.33.59.011
N024.14.54.280 E054.33.58.698
N024.14.55.652 E054.33.45.274
N024.14.58.898 E054.33.45.622
N024.14.57.164 E054.34.00.339
N024.14.57.489 E054.34.00.372
N024.14.58.194 E054.34.00.306
N024.14.58.898 E054.34.00.100
N024.14.59.648 E054.33.59.684
N024.15.00.396 E054.33.59.039
N024.15.00.834 E054.33.58.492
N024.15.01.198 E054.33.57.775
N024.15.01.478 E054.33.56.949
N024.15.01.603 E054.33.56.065
N024.15.01.548 E054.33.55.291
N024.15.01.364 E054.33.54.581
N024.15.01.060 E054.33.54.493
N024.15.00.580 E054.33.54.223
N024.15.00.403 E054.33.54.098
N024.15.00.179 E054.33.53.265
N024.15.02.133 E054.33.52.673
N024.15.02.344 E054.33.53.496
N024.15.01.715 E054.33.54.449
N024.15.01.941 E054.33.55.512
N024.15.01.923 E054.33.56.468
N024.15.01.810 E054.33.57.102
N024.15.01.466 E054.33.58.105
N024.15.01.108 E054.33.58.735
N024.15.00.561 E054.33.59.415
N024.14.59.867 E054.33.59.982
N024.14.59.245 E054.34.00.361
N024.14.58.659 E054.34.00.598
N024.14.57.698 E054.34.00.765
N024.14.56.632 E054.34.00.678
N024.14.54.905 E054.34.00.094
N024.14.45.539 E054.33.56.998
N024.14.37.093 E054.33.54.131
N024.14.36.877 E054.33.54.160
N024.14.36.629 E054.33.54.285
N024.14.36.353 E054.33.54.625
N024.14.36.275 E054.33.55.010
N024.14.36.635 E054.33.55.947
N024.14.37.071 E054.33.56.596
N024.14.37.636 E054.33.57.073
N024.14.38.306 E054.33.57.447
N024.14.39.469 E054.33.57.668
N024.14.40.575 E054.33.57.932
N024.14.41.231 E054.33.58.252
N024.14.41.707 E054.33.58.574
N024.14.42.179 E054.33.59.088
N024.14.42.779 E054.34.00.036
N024.14.43.010 E054.34.00.897
N024.14.43.098 E054.34.01.734
N024.14.42.934 E054.34.02.702
N024.14.41.976 E054.34.04.947
N024.14.41.000 E054.34.06.939
N024.14.39.709 E054.34.09.069
N024.14.38.028 E054.34.11.300
N024.14.37.192 E054.34.12.207
N024.14.36.079 E054.34.12.837
N024.14.34.972 E054.34.13.006
N024.14.34.045 E054.34.12.803
N024.14.33.275 E054.34.12.461
N024.14.29.770 E054.34.09.672
N024.14.29.369 E054.34.09.277
N024.14.28.913 E054.34.08.754
N024.14.28.505 E054.34.08.093
N024.14.28.318 E054.34.07.441
N024.14.28.158 E054.34.06.624
N024.14.28.196 E054.34.04.909
N024.14.28.356 E054.33.59.906
N024.14.28.622 E054.33.51.907
N024.14.27.202 E054.33.53.991
N024.14.25.385 E054.33.52.520
N024.14.26.777 E054.33.50.479
N024.14.24.848 E054.33.48.857
N024.14.23.697 E054.33.49.653
N024.14.22.660 E054.33.48.770
N024.14.23.028 E054.33.47.405
N024.14.18.997 E054.33.44.093
N024.14.12.991 E054.33.52.832
N024.14.11.497 E054.33.51.598
N024.14.17.581 E054.33.42.967
N024.14.18.016 E054.33.42.332
N024.14.18.078 E054.33.42.195
N024.14.18.082 E054.33.42.090
N024.14.18.024 E054.33.41.932
N024.14.17.840 E054.33.41.795
N024.14.17.680 E054.33.41.759
N024.14.08.202 E054.33.45.708
N024.14.05.449 E054.33.46.445
N024.14.04.393 E054.33.46.458
N024.14.02.708 E054.33.46.171
N024.14.01.754 E054.33.45.840
N024.14.00.400 E054.33.45.190
N024.13.59.435 E054.33.44.535
N024.13.58.629 E054.33.43.754
N024.13.57.811 E054.33.42.606
N024.13.57.251 E054.33.41.471

COLOR:SMGCS_DUBGRASS
N024.15.35.756 E054.32.05.732
N024.15.37.490 E054.32.07.372
N024.15.37.686 E054.32.07.762
N024.15.37.699 E054.32.08.167
N024.15.37.625 E054.32.08.408
N024.15.37.492 E054.32.08.647
N024.15.36.450 E054.32.10.117
N024.15.35.892 E054.32.10.767
N024.15.35.318 E054.32.11.285
N024.15.34.466 E054.32.11.877
N024.15.33.567 E054.32.12.389
N024.15.31.817 E054.32.13.202
N024.15.26.491 E054.32.15.657
N024.15.25.545 E054.32.14.600
N024.15.24.371 E054.32.15.155
N024.15.24.402 E054.32.16.615
N024.15.18.539 E054.32.19.346
N024.15.17.747 E054.32.19.713
N024.15.17.477 E054.32.19.809
N024.15.17.363 E054.32.19.765
N024.15.17.283 E054.32.19.704
N024.15.17.219 E054.32.19.633
N024.15.17.177 E054.32.19.552
N024.15.17.162 E054.32.19.459
N024.15.17.162 E054.32.19.313
N024.15.28.985 E054.32.02.146
N024.15.29.307 E054.32.01.906
N024.15.29.697 E054.32.01.728
N024.15.30.130 E054.32.01.692
N024.15.30.499 E054.32.01.764
N024.15.30.767 E054.32.01.840
N024.15.33.505 E054.32.03.873

COLOR:SMGCS_DUBGRASS
N024.15.29.834 E054.32.14.978
N024.15.30.178 E054.32.14.880
N024.15.30.511 E054.32.14.870
N024.15.30.921 E054.32.14.963
N024.15.31.320 E054.32.15.204
N024.15.31.617 E054.32.15.551
N024.15.31.796 E054.32.15.944
N024.15.31.892 E054.32.16.343
N024.15.31.869 E054.32.16.742
N024.15.31.811 E054.32.17.050
N024.15.31.720 E054.32.17.256
N024.15.31.424 E054.32.17.695
N024.15.13.271 E054.32.44.018
N024.15.11.465 E054.32.46.337
N024.15.11.238 E054.32.46.537
N024.15.10.915 E054.32.46.657
N024.15.10.607 E054.32.46.637
N024.15.10.443 E054.32.46.560
N024.15.09.115 E054.32.45.599
N024.15.05.235 E054.32.42.398
N024.15.04.097 E054.32.41.372
N024.15.03.788 E054.32.41.021
N024.15.03.536 E054.32.40.540
N024.15.03.454 E054.32.40.174
N024.15.03.403 E054.32.39.766
N024.15.03.522 E054.32.39.240
N024.15.03.675 E054.32.38.837
N024.15.13.610 E054.32.24.436
N024.15.14.476 E054.32.23.443
N024.15.15.399 E054.32.22.554
N024.15.16.271 E054.32.21.792
N024.15.17.581 E054.32.20.832
N024.15.18.866 E054.32.20.063

COLOR:SMGCS_DUBGRASS
N024.15.05.178 E054.32.43.340
N024.15.08.718 E054.32.46.259
N024.15.09.789 E054.32.47.244
N024.15.10.041 E054.32.47.600
N024.15.10.118 E054.32.47.920
N024.15.10.085 E054.32.48.235
N024.15.10.009 E054.32.48.416
N024.15.08.409 E054.32.51.077
N024.15.01.669 E054.33.00.845
N024.14.59.814 E054.33.03.148
N024.14.59.498 E054.33.03.355
N024.14.59.201 E054.33.03.403
N024.14.59.019 E054.33.03.378
N024.14.58.803 E054.33.03.276
N024.14.55.626 E054.33.00.777
N024.14.52.746 E054.32.58.316
N024.14.52.316 E054.32.57.883
N024.14.52.040 E054.32.57.395
N024.14.51.906 E054.32.56.939
N024.14.51.909 E054.32.56.400
N024.14.52.033 E054.32.55.850
N024.14.52.219 E054.32.55.489
N024.15.01.268 E054.32.42.337
N024.15.01.530 E054.32.42.120
N024.15.01.987 E054.32.41.860
N024.15.02.436 E054.32.41.760
N024.15.02.880 E054.32.41.792
N024.15.03.395 E054.32.41.992

COLOR:SMGCS_DUBGRASS
N024.14.51.926 E054.32.58.857
N024.14.53.215 E054.32.59.809
N024.14.56.974 E054.33.02.875
N024.14.58.325 E054.33.04.118
N024.14.58.530 E054.33.04.508
N024.14.58.561 E054.33.04.831
N024.14.58.530 E054.33.05.050
N024.14.58.455 E054.33.05.214
N024.14.56.905 E054.33.07.812
N024.14.52.647 E054.33.13.932
N024.14.43.897 E054.33.26.632
N024.14.40.814 E054.33.31.089
N024.14.40.500 E054.33.31.352
N024.14.40.164 E054.33.31.511
N024.14.39.773 E054.33.31.571
N024.14.39.371 E054.33.31.522
N024.14.39.058 E054.33.31.398
N024.14.38.876 E054.33.31.264
N024.14.38.665 E054.33.31.061
N024.14.38.432 E054.33.30.723
N024.14.38.296 E054.33.30.371
N024.14.38.247 E054.33.30.087
N024.14.38.260 E054.33.29.797
N024.14.39.599 E054.33.17.829
N024.14.39.806 E054.33.16.390
N024.14.40.040 E054.33.15.220
N024.14.40.545 E054.33.13.554
N024.14.41.061 E054.33.12.227
N024.14.41.639 E054.33.11.073
N024.14.42.488 E054.33.09.612
N024.14.49.628 E054.32.59.257
N024.14.49.997 E054.32.58.896
N024.14.50.492 E054.32.58.647
N024.14.51.096 E054.32.58.575
N024.14.51.501 E054.32.58.653

COLOR:SMGCS_DUBGRASS
N024.14.39.058 E054.33.15.821
N024.14.38.185 E054.33.23.641
N024.14.36.880 E054.33.23.999
N024.14.36.730 E054.33.25.395
N024.14.37.915 E054.33.26.099
N024.14.37.303 E054.33.31.438
N024.14.37.024 E054.33.34.003
N024.14.36.817 E054.33.35.535
N024.14.36.405 E054.33.37.023
N024.14.35.916 E054.33.38.083
N024.14.35.528 E054.33.38.738
N024.14.33.176 E054.33.42.135
N024.14.29.847 E054.33.46.947
N024.14.28.037 E054.33.49.279
N024.14.27.776 E054.33.49.486
N024.14.27.463 E054.33.49.581
N024.14.27.258 E054.33.49.548
N024.14.27.102 E054.33.49.504
N024.14.25.244 E054.33.48.175
N024.14.22.958 E054.33.46.354
N024.14.20.430 E054.33.44.023
N024.14.20.166 E054.33.43.685
N024.14.20.088 E054.33.43.490
N024.14.19.973 E054.33.43.163
N024.14.19.953 E054.33.42.838
N024.14.20.006 E054.33.42.462
N024.14.20.072 E054.33.42.199
N024.14.20.270 E054.33.41.789
